"","gender","age_group"
"1",1,5
"2",2,4
"3",1,4
"4",1,6
"5",1,4
"6",1,3
"7",1,6
"8",1,3
"9",1,4
"10",1,3
"11",1,4
"12",1,4
"13",1,6
"14",1,3
"15",1,3
"16",1,2
"17",1,5
"18",1,4
"19",1,5
"20",1,3
"21",1,5
"22",1,4
"23",NA,NA
"24",1,4
"25",1,4
"26",1,5
"27",1,4
"28",1,4
"29",1,6
"30",1,3
"31",1,3
"32",1,4
"33",1,6
"34",1,5
"35",1,4
"36",1,3
"37",1,3
"38",1,2
"39",1,4
"40",1,4
"41",2,4
"42",1,3
"43",1,4
"44",1,4
"45",1,3
"46",1,5
"47",NA,NA
"48",1,3
"49",1,4
"50",1,4
"51",1,4
"52",1,3
"53",1,5
"54",1,6
"55",1,5
"56",1,4
"57",NA,NA
"58",1,5
"59",1,4
"60",1,3
"61",1,4
"62",1,3
"63",NA,NA
"64",1,4
"65",1,5
"66",1,3
"67",1,5
"68",1,4
"69",1,4
"70",1,6
"71",1,4
"72",1,3
"73",1,4
"74",1,4
"75",1,3
"76",1,5
"77",1,5
"78",1,4
"79",1,2
"80",1,2
"81",1,2
"82",NA,NA
"83",1,4
"84",1,3
"85",1,3
"86",1,4
"87",1,5
"88",1,4
"89",1,5
"90",1,3
"91",1,4
"92",1,4
"93",1,3
"94",1,4
"95",1,4
"96",1,4
"97",1,4
"98",1,3
"99",1,5
"100",2,1
"101",1,2
"102",1,2
"103",1,6
"104",1,4
"105",1,4
"106",1,4
"107",1,2
"108",1,4
"109",1,6
"110",1,4
"111",1,4
"112",1,3
"113",1,3
"114",1,3
"115",1,5
"116",1,4
"117",1,2
"118",1,3
"119",1,4
"120",2,3
"121",1,5
"122",1,4
"123",1,4
"124",1,3
"125",1,5
"126",1,4
"127",1,6
"128",1,4
"129",1,5
"130",1,2
"131",NA,3
"132",NA,NA
"133",1,6
"134",1,6
"135",1,3
"136",1,3
"137",1,4
"138",1,3
"139",1,4
"140",1,3
"141",1,6
"142",1,3
"143",1,4
"144",1,4
"145",1,4
"146",NA,5
"147",1,2
"148",1,4
"149",1,6
"150",1,4
"151",1,5
"152",1,3
"153",1,5
"154",1,6
"155",1,4
"156",1,4
"157",1,4
"158",1,4
"159",1,5
"160",1,5
"161",1,3
"162",1,2
"163",1,4
"164",1,3
"165",2,3
"166",1,4
"167",1,2
"168",1,2
"169",1,4
"170",1,6
"171",1,4
"172",1,5
"173",1,4
"174",1,4
"175",1,3
"176",1,4
"177",1,4
"178",1,5
"179",1,3
"180",1,4
"181",1,4
"182",1,4
"183",1,3
"184",1,3
"185",1,2
"186",1,4
"187",1,2
"188",NA,NA
"189",1,3
"190",1,3
"191",NA,NA
"192",1,5
"193",1,4
"194",1,6
"195",1,4
"196",NA,NA
"197",NA,NA
"198",1,3
"199",1,4
"200",1,5
"201",1,5
"202",1,4
"203",1,5
"204",NA,4
"205",1,5
"206",1,3
"207",1,5
"208",1,1
"209",1,3
"210",1,4
"211",1,4
"212",1,4
"213",1,4
"214",1,5
"215",NA,NA
"216",1,3
"217",1,4
"218",1,5
"219",NA,NA
"220",1,2
"221",NA,NA
"222",1,4
"223",1,2
"224",1,5
"225",1,4
"226",1,2
"227",1,4
"228",2,5
"229",1,2
"230",1,5
"231",1,3
"232",1,4
"233",1,4
"234",NA,NA
"235",1,4
"236",1,3
"237",1,4
"238",1,4
"239",1,5
"240",1,2
"241",1,3
"242",1,4
"243",1,2
"244",1,3
"245",1,3
"246",1,4
"247",1,2
"248",1,4
"249",1,3
"250",1,4
"251",1,4
"252",2,4
"253",1,4
"254",1,4
"255",1,5
"256",1,4
"257",1,4
"258",1,5
"259",1,4
"260",1,5
"261",NA,NA
"262",NA,4
"263",1,6
"264",NA,NA
"265",1,4
"266",1,4
"267",1,5
"268",1,5
"269",1,4
"270",1,3
"271",NA,NA
"272",1,2
"273",1,4
"274",1,4
"275",1,4
"276",1,4
"277",1,4
"278",1,4
"279",1,5
"280",2,4
"281",1,5
"282",1,4
"283",1,2
"284",3,2
"285",1,3
"286",1,1
"287",1,5
"288",1,5
"289",1,3
"290",1,4
"291",1,4
"292",1,3
"293",1,5
"294",1,6
"295",1,4
"296",1,4
"297",1,5
"298",1,3
"299",1,6
"300",1,6
"301",1,6
"302",1,3
"303",1,2
"304",1,3
"305",2,3
"306",1,4
"307",1,3
"308",1,6
"309",1,4
"310",1,3
"311",1,4
"312",1,3
"313",1,3
"314",1,6
"315",1,6
"316",1,4
"317",1,3
"318",1,3
"319",1,2
"320",1,3
"321",1,4
"322",1,3
"323",1,3
"324",1,5
"325",1,2
"326",1,4
"327",1,4
"328",1,4
"329",1,4
"330",1,5
"331",1,3
"332",1,4
"333",1,4
"334",1,5
"335",NA,NA
"336",1,4
"337",1,6
"338",NA,NA
"339",2,3
"340",1,2
"341",1,3
"342",1,4
"343",1,4
"344",2,5
"345",1,5
"346",1,2
"347",1,6
"348",1,5
"349",1,4
"350",NA,NA
"351",1,4
"352",1,4
"353",1,2
"354",1,3
"355",1,3
"356",NA,NA
"357",1,3
"358",1,2
"359",1,2
"360",1,5
"361",1,5
"362",1,2
"363",1,4
"364",1,3
"365",1,4
"366",1,4
"367",1,4
"368",1,4
"369",1,4
"370",1,5
"371",1,3
"372",1,4
"373",1,3
"374",NA,NA
"375",1,4
"376",1,4
"377",1,2
"378",1,5
"379",1,2
"380",1,3
"381",1,6
"382",1,4
"383",1,4
"384",1,2
"385",1,6
"386",1,4
"387",1,4
"388",1,3
"389",1,5
"390",1,4
"391",1,5
"392",NA,NA
"393",1,3
"394",1,6
"395",1,5
"396",1,4
"397",1,3
"398",1,3
"399",1,2
"400",1,5
"401",1,5
"402",1,4
"403",NA,NA
"404",1,4
"405",1,5
"406",1,4
"407",1,2
"408",1,4
"409",1,5
"410",1,2
"411",1,3
"412",1,4
"413",1,5
"414",1,4
"415",1,4
"416",1,3
"417",1,2
"418",1,4
"419",NA,NA
"420",1,5
"421",1,4
"422",1,4
"423",1,4
"424",1,3
"425",1,4
"426",1,6
"427",1,3
"428",1,2
"429",1,5
"430",1,NA
"431",1,4
"432",NA,NA
"433",1,4
"434",1,4
"435",1,5
"436",2,4
"437",1,3
"438",1,4
"439",1,4
"440",1,6
"441",1,4
"442",1,4
"443",1,1
"444",1,3
"445",1,4
"446",1,4
"447",1,3
"448",1,4
"449",1,3
"450",1,4
"451",1,4
"452",1,2
"453",1,4
"454",1,3
"455",1,5
"456",1,2
"457",1,5
"458",1,5
"459",1,4
"460",1,4
"461",1,5
"462",1,2
"463",1,3
"464",1,5
"465",1,5
"466",1,6
"467",1,5
"468",NA,NA
"469",1,5
"470",1,3
"471",1,4
"472",1,2
"473",1,4
"474",1,1
"475",1,5
"476",1,4
"477",1,5
"478",1,4
"479",1,2
"480",1,5
"481",NA,NA
"482",1,5
"483",1,3
"484",1,4
"485",1,5
"486",1,3
"487",NA,4
"488",NA,NA
"489",1,2
"490",1,4
"491",1,4
"492",1,6
"493",NA,NA
"494",1,6
"495",1,4
"496",1,4
"497",1,4
"498",1,4
"499",1,3
"500",NA,NA
"501",1,3
"502",2,4
"503",1,4
"504",1,3
"505",1,4
"506",1,6
"507",1,4
"508",NA,NA
"509",1,4
"510",1,3
"511",1,4
"512",1,4
"513",1,2
"514",1,4
"515",1,3
"516",1,3
"517",1,5
"518",1,5
"519",2,5
"520",2,4
"521",1,5
"522",1,6
"523",1,6
"524",1,5
"525",1,5
"526",1,5
"527",1,5
"528",1,4
"529",1,2
"530",1,3
"531",1,4
"532",1,5
"533",1,3
"534",1,4
"535",1,5
"536",1,5
"537",1,4
"538",1,5
"539",1,4
"540",1,5
"541",NA,NA
"542",NA,NA
"543",1,5
"544",1,3
"545",1,4
"546",1,2
"547",1,5
"548",1,4
"549",1,4
"550",NA,NA
"551",1,6
"552",1,5
"553",1,2
"554",1,4
"555",2,5
"556",1,3
"557",1,2
"558",1,3
"559",1,4
"560",1,4
"561",1,5
"562",1,4
"563",1,4
"564",1,5
"565",2,1
"566",1,1
"567",1,4
"568",1,3
"569",1,3
"570",NA,NA
"571",1,2
"572",NA,NA
"573",1,4
"574",1,5
"575",1,4
"576",1,3
"577",1,3
"578",1,4
"579",NA,NA
"580",1,4
"581",1,4
"582",1,2
"583",1,5
"584",1,5
"585",1,4
"586",1,2
"587",1,3
"588",1,4
"589",1,4
"590",1,5
"591",1,4
"592",1,3
"593",1,4
"594",1,3
"595",1,2
"596",1,6
"597",1,4
"598",1,4
"599",NA,NA
"600",1,5
"601",1,4
"602",1,2
"603",1,2
"604",1,4
"605",1,4
"606",1,5
"607",1,5
"608",NA,NA
"609",1,2
"610",1,3
"611",1,3
"612",1,2
"613",1,6
"614",1,3
"615",1,4
"616",1,5
"617",1,4
"618",1,4
"619",1,4
"620",1,6
"621",1,4
"622",NA,NA
"623",1,3
"624",1,4
"625",1,4
"626",1,3
"627",1,3
"628",1,5
"629",1,4
"630",NA,NA
"631",1,4
"632",1,5
"633",1,4
"634",1,3
"635",1,1
"636",1,4
"637",NA,NA
"638",1,3
"639",1,3
"640",1,3
"641",1,4
"642",1,4
"643",1,6
"644",1,5
"645",1,5
"646",1,5
"647",2,4
"648",1,1
"649",1,4
"650",1,4
"651",NA,NA
"652",1,3
"653",1,3
"654",1,6
"655",1,3
"656",1,4
"657",1,6
"658",1,4
"659",1,5
"660",1,4
"661",NA,NA
"662",1,2
"663",1,4
"664",1,5
"665",1,4
"666",1,5
"667",1,4
"668",1,5
"669",1,4
"670",1,3
"671",1,5
"672",1,4
"673",1,5
"674",1,5
"675",1,5
"676",1,5
"677",1,4
"678",1,1
"679",1,2
"680",1,5
"681",1,3
"682",1,1
"683",1,4
"684",1,3
"685",1,3
"686",1,2
"687",1,2
"688",1,4
"689",1,5
"690",1,3
"691",1,4
"692",2,2
"693",1,4
"694",1,4
"695",1,2
"696",1,4
"697",1,5
"698",1,3
"699",1,4
"700",1,3
"701",1,3
"702",1,2
"703",1,5
"704",1,3
"705",1,4
"706",1,3
"707",1,5
"708",1,3
"709",1,3
"710",NA,NA
"711",NA,NA
"712",NA,NA
"713",1,3
"714",1,3
"715",1,5
"716",1,6
"717",1,4
"718",1,4
"719",1,1
"720",1,3
"721",1,4
"722",1,2
"723",1,5
"724",2,5
"725",1,3
"726",1,4
"727",1,5
"728",1,5
"729",1,5
"730",1,6
"731",1,4
"732",1,3
"733",1,4
"734",1,3
"735",1,3
"736",1,4
"737",1,3
"738",1,3
"739",1,4
"740",1,4
"741",1,4
"742",3,5
"743",1,2
"744",1,4
"745",1,4
"746",1,5
"747",1,4
"748",1,5
"749",1,2
"750",1,4
"751",1,3
"752",1,4
"753",1,3
"754",1,4
"755",1,2
"756",1,3
"757",1,5
"758",1,2
"759",2,3
"760",NA,NA
"761",1,3
"762",1,3
"763",1,4
"764",NA,NA
"765",1,4
"766",1,3
"767",1,5
"768",1,2
"769",1,3
"770",1,4
"771",1,4
"772",1,5
"773",1,4
"774",1,6
"775",1,3
"776",1,4
"777",1,3
"778",1,3
"779",1,4
"780",1,3
"781",1,2
"782",1,4
"783",1,3
"784",1,4
"785",1,2
"786",1,4
"787",1,4
"788",1,4
"789",1,2
"790",1,3
"791",1,5
"792",1,4
"793",NA,NA
"794",NA,4
"795",1,4
"796",1,3
"797",1,5
"798",1,3
"799",1,4
"800",1,5
"801",1,4
"802",1,4
"803",1,4
"804",1,4
"805",1,4
"806",1,4
"807",1,5
"808",1,4
"809",1,2
"810",1,4
"811",2,4
"812",1,4
"813",1,5
"814",1,2
"815",1,6
"816",1,4
"817",1,5
"818",1,5
"819",1,3
"820",1,4
"821",1,4
"822",1,5
"823",1,2
"824",3,3
"825",2,2
"826",1,3
"827",1,4
"828",1,2
"829",1,4
"830",1,3
"831",1,4
"832",1,1
"833",1,5
"834",1,5
"835",1,3
"836",1,5
"837",NA,NA
"838",1,3
"839",1,4
"840",1,3
"841",1,5
"842",1,2
"843",2,2
"844",1,4
"845",NA,NA
"846",1,4
"847",1,6
"848",1,3
"849",1,3
"850",NA,NA
"851",1,4
"852",1,4
"853",1,5
"854",1,4
"855",1,4
"856",2,4
"857",1,5
"858",1,4
"859",1,3
"860",1,1
"861",1,1
"862",1,5
"863",1,4
"864",1,4
"865",1,2
"866",1,6
"867",NA,NA
"868",1,4
"869",1,4
"870",1,3
"871",1,4
"872",1,4
"873",2,2
"874",1,3
"875",NA,NA
"876",1,5
"877",1,4
"878",NA,NA
"879",1,4
"880",NA,NA
"881",1,1
"882",1,2
"883",1,3
"884",1,4
"885",1,2
"886",1,3
"887",1,4
"888",1,4
"889",1,4
"890",1,5
"891",1,2
"892",1,4
"893",1,4
"894",1,3
"895",1,2
"896",1,4
"897",1,4
"898",1,5
"899",1,2
"900",1,4
"901",1,4
"902",NA,NA
"903",1,3
"904",1,5
"905",1,2
"906",1,4
"907",1,6
"908",1,4
"909",1,4
"910",1,4
"911",1,4
"912",1,5
"913",1,2
"914",NA,NA
"915",1,4
"916",NA,NA
"917",1,5
"918",NA,2
"919",1,6
"920",1,5
"921",1,4
"922",1,5
"923",1,4
"924",1,4
"925",1,2
"926",1,4
"927",1,2
"928",1,6
"929",1,5
"930",1,2
"931",1,5
"932",1,4
"933",1,2
"934",1,2
"935",1,5
"936",1,4
"937",NA,NA
"938",1,4
"939",1,4
"940",1,5
"941",1,5
"942",1,3
"943",1,3
"944",1,2
"945",1,4
"946",1,4
"947",2,3
"948",1,3
"949",1,5
"950",1,3
"951",1,2
"952",1,5
"953",NA,NA
"954",1,6
"955",1,5
"956",1,5
"957",NA,6
"958",2,2
"959",1,4
"960",1,4
"961",1,4
"962",1,3
"963",1,3
"964",1,4
"965",NA,NA
"966",1,4
"967",1,4
"968",1,4
"969",1,4
"970",1,5
"971",1,3
"972",1,4
"973",1,4
"974",1,3
"975",1,4
"976",1,4
"977",1,3
"978",1,4
"979",1,4
"980",1,5
"981",NA,NA
"982",1,1
"983",1,5
"984",1,4
"985",1,3
"986",NA,3
"987",1,4
"988",1,3
"989",1,3
"990",1,4
"991",NA,NA
"992",1,5
"993",NA,NA
"994",1,2
"995",NA,NA
"996",1,4
"997",1,4
"998",1,4
"999",1,2
"1000",1,5
"1001",1,4
"1002",1,4
"1003",1,4
"1004",1,4
"1005",1,4
"1006",1,6
"1007",1,5
"1008",NA,4
"1009",1,4
"1010",1,5
"1011",1,3
"1012",1,5
"1013",1,2
"1014",1,3
"1015",1,4
"1016",1,4
"1017",1,4
"1018",1,3
"1019",1,4
"1020",1,4
"1021",1,2
"1022",1,3
"1023",1,4
"1024",1,5
"1025",1,4
"1026",1,4
"1027",1,4
"1028",1,5
"1029",1,4
"1030",1,4
"1031",1,3
"1032",1,2
"1033",1,6
"1034",1,3
"1035",NA,NA
"1036",1,3
"1037",1,3
"1038",1,6
"1039",1,4
"1040",1,4
"1041",1,5
"1042",1,3
"1043",1,5
"1044",2,5
"1045",1,4
"1046",1,4
"1047",1,2
"1048",NA,NA
"1049",1,3
"1050",1,4
"1051",1,6
"1052",1,4
"1053",1,6
"1054",1,4
"1055",2,4
"1056",1,2
"1057",1,4
"1058",NA,NA
"1059",NA,NA
"1060",1,3
"1061",1,6
"1062",1,6
"1063",1,6
"1064",NA,NA
"1065",1,4
"1066",1,6
"1067",1,4
"1068",1,2
"1069",1,5
"1070",1,6
"1071",1,3
"1072",1,5
"1073",1,3
"1074",1,4
"1075",1,4
"1076",1,3
"1077",1,2
"1078",1,3
"1079",1,5
"1080",1,3
"1081",1,2
"1082",1,2
"1083",1,4
"1084",1,3
"1085",1,4
"1086",1,5
"1087",1,6
"1088",NA,NA
"1089",1,4
"1090",1,6
"1091",1,3
"1092",1,3
"1093",1,4
"1094",1,4
"1095",2,4
"1096",1,5
"1097",1,3
"1098",1,3
"1099",1,2
"1100",1,2
"1101",NA,NA
"1102",1,4
"1103",1,5
"1104",3,5
"1105",1,3
"1106",1,5
"1107",1,5
"1108",1,3
"1109",1,4
"1110",1,2
"1111",1,5
"1112",1,4
"1113",1,1
"1114",1,4
"1115",1,5
"1116",1,5
"1117",1,4
"1118",NA,NA
"1119",1,3
"1120",1,4
"1121",1,6
"1122",1,1
"1123",1,3
"1124",1,6
"1125",1,3
"1126",1,3
"1127",1,3
"1128",1,4
"1129",1,3
"1130",1,5
"1131",1,3
"1132",1,3
"1133",1,3
"1134",1,3
"1135",1,5
"1136",1,5
"1137",1,4
"1138",1,5
"1139",NA,NA
"1140",1,3
"1141",NA,NA
"1142",1,2
"1143",1,5
"1144",1,4
"1145",1,4
"1146",1,4
"1147",1,4
"1148",1,4
"1149",1,4
"1150",1,2
"1151",1,4
"1152",1,4
"1153",1,4
"1154",1,5
"1155",NA,NA
"1156",1,2
"1157",1,5
"1158",1,4
"1159",1,3
"1160",1,1
"1161",1,4
"1162",1,4
"1163",1,4
"1164",1,4
"1165",1,4
"1166",1,5
"1167",1,4
"1168",1,4
"1169",1,3
"1170",1,2
"1171",1,5
"1172",1,4
"1173",1,3
"1174",NA,NA
"1175",1,4
"1176",1,4
"1177",1,1
"1178",1,5
"1179",1,4
"1180",1,4
"1181",1,5
"1182",1,3
"1183",1,3
"1184",1,3
"1185",1,5
"1186",NA,NA
"1187",NA,NA
"1188",1,2
"1189",1,6
"1190",1,4
"1191",1,5
"1192",1,4
"1193",1,4
"1194",1,4
"1195",1,3
"1196",NA,NA
"1197",NA,NA
"1198",1,4
"1199",1,4
"1200",1,4
"1201",NA,NA
"1202",1,4
"1203",2,5
"1204",1,3
"1205",1,5
"1206",1,3
"1207",1,6
"1208",1,3
"1209",1,4
"1210",1,NA
"1211",1,5
"1212",1,1
"1213",1,3
"1214",1,2
"1215",1,3
"1216",1,5
"1217",1,3
"1218",1,3
"1219",1,5
"1220",1,6
"1221",1,4
"1222",1,5
"1223",1,4
"1224",1,5
"1225",1,2
"1226",1,4
"1227",1,2
"1228",1,5
"1229",1,2
"1230",1,6
"1231",1,4
"1232",1,3
"1233",1,4
"1234",NA,NA
"1235",2,2
"1236",1,3
"1237",1,2
"1238",1,4
"1239",1,5
"1240",1,3
"1241",1,3
"1242",1,4
"1243",1,4
"1244",1,5
"1245",1,2
"1246",1,4
"1247",NA,NA
"1248",1,4
"1249",NA,NA
"1250",1,1
"1251",1,4
"1252",1,3
"1253",1,3
"1254",1,2
"1255",NA,NA
"1256",1,4
"1257",1,6
"1258",1,2
"1259",1,4
"1260",1,5
"1261",1,4
"1262",1,4
"1263",1,3
"1264",2,4
"1265",1,2
"1266",1,3
"1267",1,4
"1268",1,3
"1269",1,3
"1270",1,4
"1271",1,4
"1272",1,2
"1273",1,6
"1274",NA,NA
"1275",1,4
"1276",1,4
"1277",1,3
"1278",1,5
"1279",1,4
"1280",1,3
"1281",1,6
"1282",1,4
"1283",3,4
"1284",1,4
"1285",1,2
"1286",1,3
"1287",1,5
"1288",1,6
"1289",1,2
"1290",NA,NA
"1291",1,5
"1292",1,3
"1293",1,3
"1294",1,3
"1295",1,4
"1296",1,3
"1297",1,4
"1298",1,5
"1299",1,3
"1300",1,5
"1301",1,6
"1302",1,5
"1303",1,3
"1304",1,5
"1305",1,3
"1306",1,4
"1307",1,6
"1308",1,4
"1309",1,3
"1310",1,4
"1311",1,5
"1312",1,5
"1313",1,2
"1314",1,4
"1315",1,4
"1316",1,5
"1317",1,4
"1318",1,4
"1319",1,3
"1320",NA,NA
"1321",1,3
"1322",1,4
"1323",1,4
"1324",1,5
"1325",1,4
"1326",1,6
"1327",1,4
"1328",1,4
"1329",2,4
"1330",1,5
"1331",NA,NA
"1332",2,5
"1333",1,3
"1334",1,3
"1335",1,5
"1336",1,4
"1337",1,5
"1338",1,3
"1339",1,4
"1340",1,3
"1341",1,4
"1342",1,4
"1343",1,2
"1344",1,2
"1345",1,3
"1346",1,5
"1347",1,2
"1348",1,3
"1349",1,3
"1350",1,5
"1351",1,5
"1352",1,4
"1353",1,5
"1354",1,3
"1355",1,2
"1356",NA,NA
"1357",1,4
"1358",NA,NA
"1359",1,3
"1360",1,5
"1361",1,3
"1362",1,5
"1363",1,4
"1364",1,5
"1365",1,5
"1366",1,3
"1367",1,3
"1368",1,5
"1369",1,5
"1370",1,2
"1371",1,4
"1372",1,4
"1373",1,6
"1374",1,3
"1375",1,3
"1376",1,6
"1377",2,3
"1378",1,3
"1379",1,4
"1380",2,4
"1381",NA,NA
"1382",2,6
"1383",NA,NA
"1384",1,3
"1385",1,5
"1386",1,4
"1387",1,6
"1388",1,3
"1389",1,4
"1390",1,6
"1391",1,3
"1392",NA,NA
"1393",1,3
"1394",1,6
"1395",1,4
"1396",1,5
"1397",NA,NA
"1398",1,4
"1399",1,3
"1400",1,4
"1401",1,2
"1402",1,5
"1403",1,2
"1404",1,2
"1405",1,2
"1406",1,4
"1407",1,3
"1408",1,4
"1409",1,6
"1410",1,5
"1411",NA,NA
"1412",1,4
"1413",1,2
"1414",NA,NA
"1415",1,3
"1416",1,2
"1417",1,2
"1418",1,3
"1419",1,5
"1420",1,5
"1421",1,4
"1422",1,2
"1423",1,5
"1424",1,4
"1425",1,3
"1426",1,4
"1427",1,3
"1428",1,4
"1429",1,4
"1430",1,2
"1431",2,2
"1432",1,5
"1433",1,4
"1434",1,5
"1435",1,4
"1436",1,3
"1437",1,4
"1438",1,4
"1439",1,5
"1440",1,4
"1441",1,2
"1442",1,1
"1443",1,4
"1444",1,2
"1445",1,4
"1446",1,4
"1447",NA,NA
"1448",1,2
"1449",1,3
"1450",1,3
"1451",1,4
"1452",1,4
"1453",1,4
"1454",3,4
"1455",1,3
"1456",1,5
"1457",1,4
"1458",NA,NA
"1459",2,4
"1460",1,2
"1461",1,4
"1462",1,3
"1463",1,5
"1464",1,2
"1465",1,4
"1466",1,3
"1467",1,5
"1468",1,6
"1469",1,5
"1470",1,5
"1471",1,4
"1472",1,5
"1473",1,5
"1474",1,4
"1475",1,3
"1476",1,5
"1477",1,5
"1478",1,4
"1479",1,3
"1480",1,2
"1481",1,4
"1482",NA,NA
"1483",1,3
"1484",1,4
"1485",1,5
"1486",1,3
"1487",1,3
"1488",1,5
"1489",1,4
"1490",1,5
"1491",1,4
"1492",1,4
"1493",1,5
"1494",1,2
"1495",1,3
"1496",1,4
"1497",1,4
"1498",1,4
"1499",1,3
"1500",NA,NA
"1501",1,4
"1502",1,5
"1503",NA,NA
"1504",1,1
"1505",1,3
"1506",1,5
"1507",NA,NA
"1508",1,5
"1509",1,3
"1510",1,6
"1511",1,1
"1512",1,2
"1513",NA,NA
"1514",1,4
"1515",1,4
"1516",1,4
"1517",1,5
"1518",NA,NA
"1519",1,4
"1520",1,4
"1521",1,3
"1522",NA,NA
"1523",1,4
"1524",NA,NA
"1525",1,3
"1526",1,4
"1527",2,5
"1528",1,2
"1529",2,6
"1530",1,3
"1531",1,4
"1532",1,5
"1533",1,4
"1534",1,4
"1535",1,2
"1536",NA,NA
"1537",1,6
"1538",3,1
"1539",1,3
"1540",NA,NA
"1541",1,4
"1542",1,5
"1543",1,3
"1544",1,2
"1545",1,3
"1546",1,5
"1547",2,3
"1548",1,4
"1549",NA,NA
"1550",1,4
"1551",1,2
"1552",1,5
"1553",1,4
"1554",1,4
"1555",1,3
"1556",1,5
"1557",1,4
"1558",1,3
"1559",1,3
"1560",1,4
"1561",1,3
"1562",1,2
"1563",1,6
"1564",NA,NA
"1565",1,4
"1566",NA,NA
"1567",1,5
"1568",1,2
"1569",1,5
"1570",1,4
"1571",1,5
"1572",1,5
"1573",1,5
"1574",1,3
"1575",1,3
"1576",1,2
"1577",1,5
"1578",1,4
"1579",1,4
"1580",1,2
"1581",NA,NA
"1582",1,3
"1583",1,2
"1584",1,4
"1585",2,4
"1586",1,3
"1587",1,5
"1588",1,4
"1589",1,5
"1590",1,4
"1591",1,3
"1592",1,4
"1593",1,3
"1594",1,4
"1595",1,5
"1596",1,2
"1597",1,6
"1598",1,4
"1599",1,3
"1600",1,3
"1601",1,4
"1602",1,2
"1603",1,4
"1604",1,3
"1605",NA,NA
"1606",1,2
"1607",1,6
"1608",1,4
"1609",1,3
"1610",1,5
"1611",1,2
"1612",1,3
"1613",1,5
"1614",1,5
"1615",1,4
"1616",1,4
"1617",1,2
"1618",1,4
"1619",1,4
"1620",1,5
"1621",1,3
"1622",NA,NA
"1623",1,4
"1624",1,3
"1625",1,4
"1626",1,4
"1627",1,6
"1628",1,5
"1629",1,2
"1630",1,4
"1631",1,6
"1632",1,4
"1633",1,2
"1634",1,3
"1635",1,3
"1636",1,3
"1637",1,4
"1638",1,4
"1639",1,5
"1640",1,5
"1641",1,4
"1642",1,4
"1643",1,4
"1644",1,4
"1645",1,4
"1646",1,4
"1647",1,4
"1648",NA,NA
"1649",1,3
"1650",1,4
"1651",1,5
"1652",1,2
"1653",1,3
"1654",1,4
"1655",1,4
"1656",2,5
"1657",1,3
"1658",1,3
"1659",1,4
"1660",1,4
"1661",1,3
"1662",1,5
"1663",1,5
"1664",1,5
"1665",1,5
"1666",1,3
"1667",1,4
"1668",1,4
"1669",1,4
"1670",1,6
"1671",1,3
"1672",1,4
"1673",1,4
"1674",1,4
"1675",1,2
"1676",1,6
"1677",1,4
"1678",1,4
"1679",1,5
"1680",NA,NA
