"","formally_taught_perl","formally_taught_other_os_language","other_os_language_taught"
"1",1,2,""
"2",1,1,""
"3",1,2,""
"4",1,1,""
"5",1,1,""
"6",1,2,"Make"
"7",1,NA,""
"8",1,3,""
"9",1,2,"slight amounts of javascript in a single class"
"10",1,1,""
"11",1,5,"PHP - a small amount"
"12",2,1,""
"13",1,1,""
"14",1,1,""
"15",NA,NA,""
"16",3,3,"Python"
"17",1,1,""
"18",1,1,""
"19",1,1,""
"20",1,3,"Haskell, prolog"
"21",1,1,""
"22",NA,NA,""
"23",NA,NA,""
"24",1,1,""
"25",2,3,"javascript"
"26",1,5,"C / C++"
"27",1,1,""
"28",1,2,""
"29",1,1,""
"30",3,3,"python"
"31",5,1,""
"32",1,4,"C, C++, Java"
"33",1,1,""
"34",1,4,"Scheme, Smalltalk, Common Lisp, ML, Prolog, Miranda, Haskell"
"35",1,1,""
"36",1,1,""
"37",1,4,"php"
"38",1,1,""
"39",2,1,""
"40",1,3,"Java"
"41",1,1,""
"42",1,1,""
"43",1,1,""
"44",1,3,"PHP"
"45",1,1,""
"46",1,1,""
"47",NA,NA,""
"48",1,1,""
"49",1,1,""
"50",1,1,""
"51",1,1,""
"52",1,1,""
"53",1,1,""
"54",2,3,"Lisp: very little."
"55",1,1,""
"56",1,1,""
"57",NA,NA,""
"58",2,1,"Shell and a few other low level languages."
"59",1,1,""
"60",1,1,""
"61",1,1,""
"62",1,2,""
"63",NA,NA,""
"64",1,1,""
"65",1,5,"LISP"
"66",2,3,"python"
"67",1,1,""
"68",3,1,""
"69",1,4,"Lisp"
"70",1,1,""
"71",1,1,""
"72",2,1,""
"73",1,1,""
"74",3,2,""
"75",1,1,""
"76",2,2,""
"77",1,1,""
"78",3,3,"perl, php, tcl"
"79",4,3,"php"
"80",NA,NA,""
"81",1,1,""
"82",NA,NA,""
"83",1,1,""
"84",1,1,""
"85",1,1,""
"86",NA,NA,""
"87",1,1,"Emacs Lisp"
"88",1,2,""
"89",1,1,""
"90",1,2,"Python"
"91",1,1,""
"92",1,1,""
"93",1,1,""
"94",1,1,"VB 6 ;-)"
"95",2,3,"tcl"
"96",1,1,""
"97",1,3,"Java, if that qualifies as dynamic."
"98",1,1,""
"99",1,1,""
"100",5,1,""
"101",4,5,"Python, Ruby"
"102",1,1,""
"103",1,1,""
"104",3,2,""
"105",1,1,""
"106",1,1,""
"107",5,4,"Ruby, Python, Scheme"
"108",1,1,""
"109",1,1,""
"110",3,2,""
"111",1,1,""
"112",1,1,""
"113",1,1,""
"114",4,4,""
"115",1,1,""
"116",1,1,""
"117",3,2,""
"118",1,1,""
"119",2,1,""
"120",1,1,""
"121",1,3,""
"122",1,1,""
"123",1,1,""
"124",NA,NA,""
"125",1,1,""
"126",1,1,""
"127",1,1,""
"128",1,1,""
"129",1,1,""
"130",1,1,""
"131",1,1,""
"132",NA,NA,""
"133",1,1,""
"134",1,1,""
"135",1,1,""
"136",3,1,""
"137",1,1,""
"138",1,1,""
"139",1,1,""
"140",1,1,""
"141",1,2,""
"142",2,3,""
"143",1,1,""
"144",NA,NA,""
"145",1,1,""
"146",1,1,""
"147",1,1,""
"148",1,1,""
"149",1,2,""
"150",1,1,""
"151",1,1,""
"152",1,1,""
"153",NA,NA,""
"154",1,1,""
"155",1,1,""
"156",1,2,""
"157",1,1,""
"158",1,2,"I'm not sure whether shell scripting counts, but they barely touched on it anyway."
"159",1,1,""
"160",1,1,""
"161",2,2,""
"162",1,1,""
"163",1,1,""
"164",2,3,"VB"
"165",1,3,"PHP"
"166",1,1,""
"167",1,2,"PHP, C#"
"168",1,1,""
"169",3,1,"In 1992(!) I took an Intro to UNIX course that touched on Perl, Awk, /bin/sh and csh.  I used Perl extensively in a Data Structures class, but it wasn't ""taught"".[CR][CR]Other than that: Pascal, Java, C++, ML, Fortran, Prolog, and SPIM (MIPS Assembly)"
"170",1,1,""
"171",1,1,""
"172",1,2,""
"173",1,1,""
"174",1,5,"Java, PHP"
"175",3,1,""
"176",NA,NA,""
"177",NA,NA,""
"178",1,1,""
"179",2,2,""
"180",1,1,""
"181",1,1,""
"182",1,1,""
"183",NA,4,"Python, PHP"
"184",2,4,"Java, C++, C"
"185",1,1,""
"186",1,1,""
"187",1,1,""
"188",NA,NA,""
"189",1,1,""
"190",1,3,"VisualBasic"
"191",NA,NA,""
"192",1,1,""
"193",1,1,""
"194",1,1,""
"195",1,3,""
"196",NA,NA,""
"197",NA,NA,""
"198",1,1,""
"199",1,1,""
"200",2,1,""
"201",1,1,""
"202",1,1,"LISP"
"203",3,4,"scheme"
"204",1,2,""
"205",1,1,""
"206",1,1,""
"207",1,1,""
"208",1,2,"Python"
"209",1,2,""
"210",1,1,""
"211",1,1,""
"212",1,1,""
"213",1,1,""
"214",1,1,""
"215",NA,NA,""
"216",1,2,"very simple Javascript"
"217",1,2,"scheme"
"218",1,1,""
"219",NA,NA,""
"220",1,1,""
"221",NA,NA,""
"222",1,3,"JavaScript"
"223",3,3,"Scheme, Forth, Prolog"
"224",1,1,""
"225",1,1,""
"226",1,4,"Python, Ruby"
"227",1,1,""
"228",1,1,""
"229",NA,5,"Python"
"230",1,3,"A little Lisp, from a book that included a complete interpreter. In the pre-Internet era, this is as good as you can get"
"231",1,1,""
"232",1,1,""
"233",1,3,"PHP"
"234",NA,NA,""
"235",1,2,""
"236",1,1,""
"237",1,1,""
"238",1,1,""
"239",1,1,"at that time - there was GNU not borne and still jobcontrol (MVS) and cmdline scripts (BS2000) available.[CR]"
"240",5,4,"PHP"
"241",3,1,""
"242",1,1,""
"243",NA,NA,""
"244",1,1,""
"245",1,1,""
"246",1,4,"c, bash, asm, pascal"
"247",1,3,"java"
"248",1,1,""
"249",1,1,""
"250",1,1,""
"251",1,2,""
"252",NA,NA,""
"253",1,1,""
"254",NA,NA,""
"255",1,1,""
"256",2,1,""
"257",3,2,""
"258",1,1,""
"259",1,1,""
"260",1,1,""
"261",NA,NA,""
"262",NA,1,""
"263",1,1,""
"264",1,1,""
"265",1,1,""
"266",1,3,"Python, "
"267",1,1,""
"268",1,1,""
"269",1,3,"c, java"
"270",1,1,""
"271",NA,NA,""
"272",3,1,""
"273",1,1,""
"274",1,1,""
"275",1,1,""
"276",NA,NA,""
"277",1,1,""
"278",1,1,""
"279",3,4,"phython, java,javascript"
"280",1,1,""
"281",1,1,""
"282",1,1,""
"283",1,3,"JavaScript A lot"
"284",1,1,""
"285",NA,NA,""
"286",NA,NA,""
"287",1,1,""
"288",1,1,""
"289",NA,NA,""
"290",1,1,""
"291",1,3,"php"
"292",1,1,""
"293",1,1,""
"294",1,1,""
"295",1,3,""
"296",1,2,""
"297",2,2,""
"298",4,4,""
"299",3,3,""
"300",1,1,""
"301",1,1,""
"302",1,2,"PHP in school"
"303",2,1,""
"304",1,1,""
"305",1,1,""
"306",1,1,""
"307",3,5,""
"308",1,1,""
"309",1,1,""
"310",1,1,""
"311",1,1,""
"312",2,4,""
"313",1,1,""
"314",1,1,""
"315",1,2,""
"316",1,1,""
"317",NA,NA,""
"318",3,3,""
"319",1,3,"PHP"
"320",1,1,""
"321",1,2,"Scheme"
"322",NA,NA,""
"323",2,1,""
"324",1,3,"lisp"
"325",1,3,""
"326",1,1,""
"327",1,1,""
"328",1,1,""
"329",1,3,"c, C++"
"330",1,3,"C,C++,Pascal"
"331",1,4,"python[CR]java script"
"332",1,3,"Scheme: one semester advanced practical course[CR]"
"333",1,1,""
"334",1,1,""
"335",NA,NA,""
"336",1,1,""
"337",1,1,""
"338",NA,NA,""
"339",1,1,""
"340",1,2,"Java"
"341",1,2,"Scheme"
"342",1,1,""
"343",1,1,""
"344",1,2,""
"345",1,3,""
"346",1,3,""
"347",1,1,""
"348",1,1,""
"349",1,1,""
"350",NA,NA,""
"351",1,1,""
"352",1,3,"php[CR]java"
"353",NA,NA,""
"354",1,1,""
"355",2,2,""
"356",NA,NA,""
"357",1,3,"c++/java"
"358",1,1,""
"359",1,1,""
"360",1,3,""
"361",1,1,""
"362",3,5,"C[CR]C++[CR]ruby"
"363",1,1,""
"364",1,2,"Lisp, Scheme "
"365",1,1,""
"366",1,1,""
"367",1,1,""
"368",2,3,"Tcl/Tk"
"369",1,1,""
"370",1,1,""
"371",1,1,""
"372",1,2,"lisp, awk"
"373",2,1,""
"374",NA,NA,""
"375",1,1,""
"376",1,1,""
"377",1,1,""
"378",1,1,""
"379",2,2,""
"380",1,2,"Python"
"381",1,1,""
"382",1,1,""
"383",1,1,""
"384",1,1,""
"385",1,1,""
"386",2,4,""
"387",2,3,""
"388",1,1,""
"389",1,3,"basic, pascal, lisp"
"390",1,1,""
"391",1,5,"Prolog, Lisp"
"392",NA,NA,""
"393",1,1,""
"394",1,2,"BCPL[CR]Algol60"
"395",2,2,""
"396",1,1,""
"397",2,2,"Python"
"398",1,3,"Scheme, via DrScheme"
"399",1,1,""
"400",1,1,""
"401",1,1,""
"402",1,1,""
"403",NA,NA,""
"404",1,1,""
"405",NA,1,""
"406",1,3,""
"407",1,3,"Python"
"408",1,1,""
"409",1,1,""
"410",1,2,""
"411",1,2,""
"412",1,1,""
"413",1,1,""
"414",1,1,""
"415",1,1,""
"416",4,4,"Javascript, PHP"
"417",1,3,"PHP"
"418",1,1,""
"419",NA,NA,""
"420",1,1,""
"421",1,1,""
"422",1,1,""
"423",1,1,""
"424",1,1,""
"425",1,1,""
"426",1,1,""
"427",1,3,"Mozart (http://www.mozart-oz.org/)"
"428",1,1,""
"429",1,2,""
"430",NA,NA,""
"431",1,1,""
"432",NA,NA,""
"433",2,2,"PHP, Python"
"434",1,1,""
"435",1,1,""
"436",1,2,"awk"
"437",1,1,""
"438",1,1,""
"439",1,1,""
"440",1,1,""
"441",NA,NA,""
"442",1,2,"scheme"
"443",1,1,""
"444",1,4,"Ocaml (ok, not very dynamic), Common Lisp"
"445",2,1,""
"446",1,1,""
"447",2,5,""
"448",1,1,""
"449",1,1,""
"450",3,2,""
"451",1,2,"C"
"452",NA,NA,""
"453",3,5,"Python, Ruby, Lisp, Javascript, Smalltalk etc etc"
"454",1,1,""
"455",1,1,""
"456",NA,NA,""
"457",1,1,""
"458",1,2,"C Bash"
"459",1,3,"CLU, C"
"460",1,3,""
"461",1,2,""
"462",1,3,""
"463",1,1,""
"464",1,2,"Lisp.  Very very little."
"465",1,1,""
"466",1,1,""
"467",1,1,""
"468",NA,NA,""
"469",NA,NA,""
"470",1,1,""
"471",1,1,""
"472",1,1,""
"473",1,1,""
"474",1,2,""
"475",1,4,"MIT scheme, emacs-lisp"
"476",1,1,""
"477",1,1,""
"478",3,4,""
"479",1,1,""
"480",1,1,""
"481",1,1,""
"482",1,1,""
"483",1,2,"Bash shell in a Unix class"
"484",1,1,""
"485",1,1,""
"486",1,1,""
"487",1,1,""
"488",NA,NA,""
"489",1,1,""
"490",1,1,"Not formally taught, but we were allowed to choose our implementation languages in some courses.  Tcl and Perl were used by several students."
"491",1,1,""
"492",1,1,""
"493",NA,NA,""
"494",1,1,""
"495",1,1,""
"496",1,1,""
"497",1,1,""
"498",1,3,"java"
"499",2,3,""
"500",NA,NA,""
"501",1,3,"PHP"
"502",NA,NA,""
"503",1,1,""
"504",1,1,""
"505",1,1,""
"506",1,1,""
"507",1,1,""
"508",NA,NA,""
"509",1,2,"BASH, C++"
"510",2,3,"PHP"
"511",1,1,""
"512",1,3,"Unix shell (ksh)."
"513",1,3,""
"514",NA,NA,""
"515",2,1,""
"516",1,1,""
"517",1,1,""
"518",1,1,""
"519",1,1,""
"520",1,1,""
"521",1,1,""
"522",1,3,"bash, php"
"523",1,3,"Java"
"524",1,1,""
"525",1,1,""
"526",1,1,""
"527",1,1,""
"528",1,1,""
"529",1,1,"CL or Scheme, Python"
"530",1,1,""
"531",1,1,""
"532",1,1,""
"533",2,3,"PHP (two semesters), JS (one semester), Python (one semester)"
"534",1,1,""
"535",1,3,"Lisp"
"536",1,1,""
"537",1,1,""
"538",3,2,"Lisp"
"539",1,1,""
"540",1,1,""
"541",NA,NA,""
"542",NA,NA,""
"543",1,1,""
"544",2,3,""
"545",1,1,""
"546",1,1,""
"547",1,1,""
"548",NA,NA,""
"549",NA,NA,""
"550",NA,NA,""
"551",1,1,""
"552",1,1,""
"553",1,2,""
"554",1,3,"basic"
"555",1,1,""
"556",1,2,"ML"
"557",3,1,""
"558",1,2,""
"559",1,3,"Ocaml"
"560",1,1,""
"561",NA,NA,""
"562",1,1,""
"563",1,1,""
"564",NA,1,""
"565",NA,NA,""
"566",NA,NA,""
"567",1,1,""
"568",1,3,"Java"
"569",3,4,""
"570",NA,NA,""
"571",1,1,""
"572",NA,NA,""
"573",1,3,"bourne shell"
"574",1,3,"sh, awk"
"575",1,3,""
"576",1,1,""
"577",1,1,""
"578",1,1,""
"579",NA,NA,""
"580",1,1,""
"581",2,2,""
"582",1,1,""
"583",1,1,""
"584",1,3,""
"585",3,1,""
"586",1,3,""
"587",1,1,""
"588",1,1,""
"589",1,3,"Prolog[CR]Java"
"590",1,1,""
"591",1,1,""
"592",2,2,"Can't recall. It was one course with multiple languages."
"593",1,1,""
"594",1,1,""
"595",1,2,"Python"
"596",1,1,""
"597",1,1,""
"598",1,1,""
"599",NA,NA,""
"600",1,3,""
"601",1,1,""
"602",1,1,""
"603",1,2,""
"604",1,1,""
"605",1,1,""
"606",1,2,"C++, Java - for certain definitions of ""dynamic"" of course"
"607",4,1,""
"608",NA,NA,""
"609",1,1,""
"610",1,4,""
"611",3,4,""
"612",3,3,""
"613",1,1,""
"614",1,1,""
"615",NA,NA,""
"616",1,1,""
"617",1,1,""
"618",1,1,""
"619",2,2,"We did have a Operating Systems course for one semester, where (among other things) we learned how to build shell scripts using bash."
"620",1,1,""
"621",1,1,""
"622",NA,NA,""
"623",1,1,""
"624",3,1,""
"625",1,1,""
"626",1,3,"PHP"
"627",1,1,""
"628",1,1,""
"629",1,1,""
"630",NA,NA,""
"631",3,4,""
"632",1,3,"csh"
"633",1,1,""
"634",1,1,""
"635",1,NA,""
"636",3,3,"Python"
"637",NA,NA,""
"638",1,3,"Python"
"639",1,1,""
"640",1,1,""
"641",1,3,"Scheme Python"
"642",1,3,""
"643",2,1,""
"644",1,1,""
"645",1,1,""
"646",1,3,"lisp, smalltalk, prolog, clu"
"647",1,1,""
"648",3,3,"Python"
"649",4,3,"python"
"650",2,1,""
"651",NA,NA,""
"652",1,1,""
"653",1,1,""
"654",1,1,""
"655",1,4,""
"656",1,2,"PHP"
"657",1,1,""
"658",1,1,""
"659",1,1,""
"660",1,1,""
"661",NA,NA,""
"662",1,1,""
"663",1,1,""
"664",1,1,""
"665",1,3,"PHP"
"666",1,3,"What is ""open source dynamic languages""? Does Bash count? C++?"
"667",1,3,""
"668",1,1,""
"669",1,1,""
"670",1,2,""
"671",1,1,""
"672",1,1,""
"673",NA,NA,""
"674",1,1,""
"675",1,1,""
"676",1,1,""
"677",1,4,"C (1yr), Assembler (1yr), Pascal (1yr), COBOL (1yr), Fortran (1yr), Basic (1 semester)"
"678",1,1,""
"679",1,1,""
"680",1,2,""
"681",1,1,""
"682",1,1,""
"683",1,1,""
"684",1,1,""
"685",1,3,"java"
"686",1,3,"ocaml python ruby"
"687",1,1,""
"688",5,1,""
"689",1,1,""
"690",1,3,"Python"
"691",1,1,""
"692",3,1,""
"693",3,2,""
"694",1,4,"lisp[CR]prolog"
"695",1,1,""
"696",1,1,""
"697",1,1,"Pascal, Algol 68, FORTRAN"
"698",1,2,"Bash - a little"
"699",1,2,"javascript"
"700",1,1,""
"701",3,1,""
"702",1,1,""
"703",1,1,""
"704",1,2,"Some ML"
"705",1,1,""
"706",2,2,"php"
"707",1,1,""
"708",1,1,""
"709",3,1,""
"710",NA,NA,""
"711",NA,NA,""
"712",NA,NA,""
"713",1,1,""
"714",1,2,""
"715",1,1,""
"716",1,1,""
"717",1,1,""
"718",1,1,""
"719",1,2,""
"720",3,3,"PHP"
"721",2,2,"Don't remember that's too long ago."
"722",NA,NA,""
"723",3,3,"Java, C"
"724",1,2,""
"725",4,4,"Perl and Php"
"726",3,5,"C, Pascal, C++"
"727",1,3,""
"728",1,1,""
"729",1,1,""
"730",1,NA,"SNOBOL4"
"731",1,1,""
"732",3,3,"python"
"733",NA,NA,""
"734",1,1,""
"735",1,2,"C++"
"736",1,1,""
"737",3,1,""
"738",2,3,"PHP, JavaScript, Haskell"
"739",1,1,""
"740",1,3,"Scheme"
"741",1,1,""
"742",1,1,""
"743",1,1,""
"744",3,5,"bash/csh, pascal, scheme, lisp, ..."
"745",1,1,""
"746",1,1,""
"747",1,1,""
"748",1,1,""
"749",1,1,""
"750",1,3,"bash, gawk"
"751",1,1,""
"752",1,1,""
"753",1,1,""
"754",1,1,""
"755",5,3,"Python[CR]Ruby"
"756",1,1,""
"757",1,1,""
"758",1,1,""
"759",2,3,""
"760",NA,NA,""
"761",3,2,""
"762",NA,NA,""
"763",1,1,""
"764",NA,NA,""
"765",1,1,""
"766",2,1,""
"767",NA,2,""
"768",1,1,""
"769",1,1,""
"770",1,1,""
"771",NA,NA,""
"772",1,1,""
"773",1,NA,""
"774",NA,1,""
"775",3,5,""
"776",1,1,""
"777",1,3,"python awk"
"778",1,3,"Python"
"779",5,5,""
"780",3,4,"python php javascript "
"781",1,2,"javascript"
"782",4,1,"But I did learn a bit of Java at the same time."
"783",1,3,"Bash"
"784",3,3,"openwatcom Fortran and C/C++"
"785",2,3,"PHP[CR]Python[CR]"
"786",1,1,""
"787",1,1,""
"788",1,1,""
"789",1,3,"Javascript"
"790",2,5,"Java, C++, PHP, Java Script, Object Pascal"
"791",1,1,""
"792",1,NA,""
"793",NA,NA,""
"794",1,1,""
"795",1,2,"C, C++"
"796",1,3,"Bash. Python basics."
"797",1,1,""
"798",1,1,""
"799",1,3,"Scheme"
"800",1,1,""
"801",1,1,""
"802",1,1,""
"803",1,1,""
"804",1,1,""
"805",1,1,""
"806",1,1,""
"807",1,1,""
"808",1,1,""
"809",2,4,"Scheme, Java [dynamic?], Python"
"810",3,2,""
"811",1,1,""
"812",1,3,"Pascal"
"813",1,1,""
"814",2,3,"php"
"815",1,1,""
"816",1,3,"BASH"
"817",1,1,""
"818",1,1,""
"819",1,1,""
"820",1,3,""
"821",1,1,""
"822",1,1,""
"823",1,4,"PHP, Javascript, Python, Prolog"
"824",1,1,""
"825",1,4,"C++, C"
"826",1,1,""
"827",1,1,""
"828",1,1,""
"829",1,4,""
"830",3,1,""
"831",1,1,""
"832",3,5,""
"833",1,1,""
"834",1,1,""
"835",1,3,""
"836",1,1,""
"837",NA,NA,""
"838",1,1,""
"839",1,1,""
"840",1,1,""
"841",1,1,""
"842",1,1,""
"843",NA,NA,""
"844",1,1,""
"845",NA,NA,""
"846",1,1,""
"847",1,1,""
"848",1,4,""
"849",3,3,"scheme[CR]ruby"
"850",NA,NA,""
"851",1,1,""
"852",1,2,""
"853",1,1,""
"854",1,1,""
"855",1,2,"Java"
"856",1,1,""
"857",1,1,""
"858",2,2,"python, setl"
"859",3,1,""
"860",1,1,""
"861",1,1,""
"862",1,1,""
"863",1,1,""
"864",1,1,""
"865",1,3,"Python."
"866",1,1,""
"867",NA,NA,""
"868",1,1,""
"869",1,1,""
"870",3,3,""
"871",1,2,""
"872",1,1,""
"873",1,3,"Unix shell scripting (bash)"
"874",3,3,"Java, Prolog"
"875",NA,NA,""
"876",1,1,""
"877",1,1,""
"878",NA,NA,""
"879",1,3,""
"880",NA,NA,""
"881",NA,NA,""
"882",1,1,""
"883",1,1,""
"884",1,1,""
"885",1,1,""
"886",1,1,""
"887",2,1,"Does Java count as dynamic? We had quite a lot of that."
"888",1,1,""
"889",1,1,""
"890",1,1,""
"891",1,1,""
"892",1,1,""
"893",1,1,""
"894",1,1,""
"895",1,2,"Python"
"896",1,1,""
"897",1,1,""
"898",1,1,""
"899",1,1,""
"900",1,1,""
"901",1,1,""
"902",NA,NA,""
"903",NA,NA,""
"904",1,1,""
"905",NA,NA,""
"906",1,1,"All self-taught"
"907",1,1,""
"908",1,1,""
"909",1,1,""
"910",1,3,""
"911",1,1,""
"912",1,1,""
"913",1,1,""
"914",NA,NA,""
"915",3,3,""
"916",NA,NA,""
"917",1,1,""
"918",1,3,"Python"
"919",1,1,""
"920",1,1,""
"921",1,3,"PHP"
"922",1,1,""
"923",2,1,""
"924",1,1,""
"925",1,1,""
"926",1,1,""
"927",1,1,""
"928",1,1,""
"929",1,1,""
"930",1,1,""
"931",1,1,""
"932",1,1,""
"933",1,1,""
"934",1,1,""
"935",1,1,""
"936",1,1,"Only Pascal was in our curriculum. Later I learned C and APL myself."
"937",NA,NA,""
"938",1,2,""
"939",3,1,""
"940",1,3,"(early mid 80's) studies some lisp, prolog during 3rd year. Used them in 4th for my minor masters thesis. Glad I did this, made later uptake of Perl & other dynamic languages easier."
"941",1,1,""
"942",4,4,""
"943",1,3,"Python"
"944",3,3,"Python"
"945",1,1,""
"946",1,1,""
"947",1,1,""
"948",1,1,""
"949",1,3,"Scheme, Python"
"950",1,1,""
"951",1,1,""
"952",1,1,""
"953",NA,NA,""
"954",1,1,""
"955",1,1,""
"956",1,1,""
"957",1,1,""
"958",NA,NA,""
"959",2,2,""
"960",1,1,""
"961",NA,NA,""
"962",1,1,""
"963",1,5,"Java, Python, Ruby"
"964",1,2,"shell, awk"
"965",NA,NA,""
"966",1,1,""
"967",1,3,"Bash shell scripting"
"968",1,1,""
"969",1,1,""
"970",1,3,"PHP"
"971",1,3,"Java, C, C++"
"972",1,1,""
"973",1,3,"bash (shell scripting)"
"974",1,1,""
"975",1,1,""
"976",1,1,""
"977",1,1,""
"978",1,1,""
"979",1,1,""
"980",1,1,""
"981",NA,NA,""
"982",1,2,""
"983",1,1,""
"984",1,1,""
"985",1,3,"python"
"986",1,3,"Python"
"987",2,3,"PHP"
"988",3,3,"PHP"
"989",1,1,""
"990",2,1,""
"991",NA,NA,""
"992",1,1,""
"993",NA,NA,""
"994",1,1,""
"995",NA,NA,""
"996",1,3,"common lisp"
"997",1,1,""
"998",3,3,""
"999",1,1,"Prolog"
"1000",1,3,"scheme"
"1001",1,1,""
"1002",1,1,""
"1003",1,2,""
"1004",3,4,"PHP C# C++"
"1005",1,1,""
"1006",1,1,""
"1007",1,1,""
"1008",1,1,""
"1009",2,2,"lisp"
