"","formally_taught_perl","formally_taught_other_os_language","other_os_language_taught"
"1010",1,1,""
"1011",1,2,""
"1012",1,1,""
"1013",1,1,""
"1014",1,4,"PHP"
"1015",1,1,""
"1016",1,1,""
"1017",1,1,""
"1018",3,3,""
"1019",3,3,"Java[CR]Smalltalk"
"1020",2,3,"C, C++"
"1021",1,3,"Java. Not really a good place to put this, since there's no field for comments on the survey...but I feel like you're creating selection bias here. I mean, I'm a university student who has worked programming jobs and non-technical jobs. A lot of these questions assume you've finished school and started a career, so in that way my answers will be misleading. You might have a lot of young people just not completing the survey (like I contemplated)"
"1022",1,1,""
"1023",1,1,""
"1024",1,1,""
"1025",1,1,""
"1026",1,1,""
"1027",2,2,""
"1028",1,1,""
"1029",1,2,""
"1030",1,1,""
"1031",1,1,""
"1032",1,1,""
"1033",1,1,""
"1034",1,1,""
"1035",NA,NA,""
"1036",1,3,"Scheme, Prolog, Python"
"1037",1,1,""
"1038",1,3,"Smalltalk, Lisp"
"1039",NA,NA,""
"1040",1,1,""
"1041",1,1,""
"1042",NA,NA,""
"1043",1,2,"shell"
"1044",2,2,""
"1045",1,1,""
"1046",1,1,""
"1047",1,1,""
"1048",NA,NA,""
"1049",3,3,""
"1050",3,1,""
"1051",1,1,""
"1052",1,1,""
"1053",1,2,"lisp - at the level of ""hello, world""++"
"1054",3,1,""
"1055",1,1,""
"1056",1,1,""
"1057",1,1,""
"1058",NA,NA,""
"1059",NA,NA,""
"1060",1,1,""
"1061",1,4,"forth[CR]fortran"
"1062",1,1,""
"1063",1,2,"basic"
"1064",NA,NA,""
"1065",1,2,""
"1066",1,1,""
"1067",1,1,""
"1068",1,1,""
"1069",1,1,""
"1070",1,2,"LISP."
"1071",NA,NA,""
"1072",2,2,""
"1073",3,1,""
"1074",1,1,""
"1075",1,1,""
"1076",4,4,""
"1077",1,3,"clisp"
"1078",1,3,"Scheme, Python"
"1079",1,1,""
"1080",1,1,""
"1081",NA,NA,""
"1082",NA,NA,""
"1083",1,2,"Scheme, shell scripting"
"1084",1,4,"Python"
"1085",2,3,"ML, Python"
"1086",1,1,""
"1087",1,1,""
"1088",NA,NA,""
"1089",3,1,""
"1090",1,1,""
"1091",1,1,""
"1092",1,1,""
"1093",1,3,""
"1094",1,1,""
"1095",1,1,""
"1096",1,1,""
"1097",1,1,""
"1098",1,1,""
"1099",1,1,""
"1100",1,3,"python matlab and c++, i was  physics major and we used those languages to solve problems"
"1101",NA,NA,""
"1102",NA,NA,""
"1103",1,1,""
"1104",1,1,""
"1105",1,1,""
"1106",1,4,""
"1107",1,1,""
"1108",1,3,"java"
"1109",1,1,""
"1110",1,3,"Python"
"1111",1,1,""
"1112",1,1,""
"1113",1,1,""
"1114",1,1,""
"1115",2,1,""
"1116",1,1,""
"1117",1,1,""
"1118",NA,NA,""
"1119",1,1,""
"1120",1,2,""
"1121",1,1,""
"1122",1,2,"Python"
"1123",2,3,"Lisp, Scheme, Python"
"1124",1,1,""
"1125",1,3,"C++"
"1126",1,1,""
"1127",1,1,""
"1128",NA,NA,""
"1129",2,4,""
"1130",1,1,""
"1131",3,1,""
"1132",1,2,""
"1133",2,3,"php"
"1134",5,4,"Prolog, R"
"1135",1,1,""
"1136",1,1,""
"1137",1,1,""
"1138",2,2,""
"1139",NA,NA,""
"1140",1,1,""
"1141",NA,NA,""
"1142",1,1,""
"1143",1,1,""
"1144",1,1,""
"1145",1,2,""
"1146",1,1,""
"1147",3,3,"C only"
"1148",1,1,""
"1149",1,1,""
"1150",NA,NA,""
"1151",1,1,""
"1152",1,1,""
"1153",1,3,"Lisp, java.[CR]It is unclear what you mean by ""dynamic"". Do you refer to types or that the language is interpreted or perhaps something else?"
"1154",1,1,""
"1155",NA,NA,""
"1156",1,1,""
"1157",1,1,""
"1158",1,2,"Gofer (dialect of Haskell), only a few lectures"
"1159",1,1,""
"1160",1,1,""
"1161",1,2,""
"1162",1,1,""
"1163",1,1,""
"1164",1,1,""
"1165",1,1,""
"1166",1,1,""
"1167",1,1,"Python"
"1168",1,1,""
"1169",1,1,""
"1170",1,1,""
"1171",1,3,""
"1172",3,3,"Python, PHP"
"1173",4,2,""
"1174",NA,NA,""
"1175",1,1,""
"1176",1,1,""
"1177",1,1,""
"1178",1,1,""
"1179",3,1,""
"1180",1,1,""
"1181",1,1,""
"1182",1,1,""
"1183",1,1,""
"1184",1,1,""
"1185",1,1,""
"1186",NA,NA,""
"1187",NA,NA,""
"1188",1,1,""
"1189",1,1,""
"1190",1,3,"Common-Lisp, Prolog[CR]"
"1191",1,1,""
"1192",1,1,""
"1193",1,1,""
"1194",1,1,""
"1195",1,3,"Ruby, Python"
"1196",NA,NA,""
"1197",NA,NA,""
"1198",1,1,""
"1199",1,3,"bash, C, ada"
"1200",1,1,""
"1201",NA,NA,""
"1202",1,1,""
"1203",1,3,"Python"
"1204",3,1,""
"1205",1,1,""
"1206",1,2,""
"1207",1,1,""
"1208",1,3,"Bash, Python"
"1209",1,1,""
"1210",1,1,""
"1211",1,1,""
"1212",1,1,""
"1213",1,1,""
"1214",2,2,"JAVA"
"1215",1,1,""
"1216",1,1,""
"1217",1,1,""
"1218",1,1,""
"1219",1,3,"awk, tcl"
"1220",1,1,""
"1221",1,3,"csh"
"1222",1,1,""
"1223",1,1,""
"1224",1,3,""
"1225",3,3,"PHP"
"1226",1,1,""
"1227",NA,NA,""
"1228",1,1,""
"1229",1,1,""
"1230",1,1,""
"1231",1,4,"gcc"
"1232",1,3,"Python "
"1233",1,1,""
"1234",NA,NA,""
"1235",1,1,""
"1236",1,1,""
"1237",NA,NA,""
"1238",1,4,"Java, PHP"
"1239",1,1,""
"1240",1,3,"PHP"
"1241",1,1,""
"1242",1,1,""
"1243",NA,NA,""
"1244",1,1,""
"1245",3,3,"PHP, Javascript"
"1246",1,1,""
"1247",NA,NA,""
"1248",2,2,""
"1249",NA,NA,""
"1250",1,1,""
"1251",4,4,"PHP"
"1252",1,1,""
"1253",1,3,"PHP"
"1254",1,3,"Python"
"1255",NA,NA,""
"1256",1,1,""
"1257",1,3,"rexx"
"1258",1,1,""
"1259",1,1,""
"1260",1,4,"Scheme, Lisp, ML, Prolog"
"1261",1,3,"PHP"
"1262",2,4,"isn't C opensource? so as Java? PHP.[CR]I dont remember my classes anymore."
"1263",1,3,""
"1264",1,1,""
"1265",1,3,"smalltalk"
"1266",1,1,""
"1267",3,1,""
"1268",1,1,""
"1269",1,3,"Python"
"1270",1,1,""
"1271",1,1,""
"1272",NA,NA,""
"1273",1,1,""
"1274",NA,NA,""
"1275",NA,NA,""
"1276",1,1,""
"1277",1,2,""
"1278",2,3,"lisp, tcl, javascript ?"
"1279",2,2,""
"1280",1,1,""
"1281",1,1,""
"1282",1,1,""
"1283",NA,NA,""
"1284",1,3,"C 100%"
"1285",1,1,""
"1286",1,4,"Java, Python, Lisp"
"1287",1,1,""
"1288",1,1,""
"1289",1,1,""
"1290",NA,NA,""
"1291",1,1,""
"1292",1,3,"Python"
"1293",1,1,""
"1294",1,1,""
"1295",2,1,""
"1296",1,4,"Python[CR]Java"
"1297",1,1,""
"1298",1,1,""
"1299",2,1,""
"1300",1,2,""
"1301",1,1,""
"1302",1,1,""
"1303",1,1,""
"1304",1,3,"lisp"
"1305",2,4,"smalltalk,scheme"
"1306",1,3,""
"1307",1,1,""
"1308",1,1,""
"1309",1,1,""
"1310",1,1,""
"1311",1,1,""
"1312",3,3,"PHP"
"1313",1,1,""
"1314",1,5,"java[CR]"
"1315",1,1,""
"1316",NA,NA,""
"1317",1,1,""
"1318",2,2,""
"1319",1,1,""
"1320",NA,NA,""
"1321",1,4,"python"
"1322",1,1,""
"1323",1,1,""
"1324",1,3,"If you count scheme then a lot.  Also a tiny amount of haskell.  "
"1325",1,1,""
"1326",1,1,""
"1327",1,1,""
"1328",1,1,""
"1329",3,1,""
"1330",1,1,""
"1331",NA,NA,""
"1332",3,1,""
"1333",2,3,""
"1334",1,NA,""
"1335",1,1,""
"1336",1,1,""
"1337",1,1,""
"1338",1,1,""
"1339",1,3,"C, C++, Scheme, Fortran"
"1340",4,1,""
"1341",1,1,""
"1342",4,4,"Java[CR]"
"1343",1,2,""
"1344",2,2,""
"1345",1,1,""
"1346",1,1,""
"1347",2,2,""
"1348",1,1,""
"1349",1,3,"PHP[CR]Python"
"1350",1,1,""
"1351",1,1,""
"1352",3,3,"Nothing modern, but I don't know if Lisp (Common lisp and Scheme), Smalltalk, and Prolog counts?  Hell, Java runs on a virtual machine.  SQL is turing complete, so lets count that too."
"1353",1,1,""
"1354",NA,NA,""
"1355",1,1,""
"1356",NA,NA,""
"1357",1,1,""
"1358",NA,NA,""
"1359",1,3,"python"
"1360",1,1,""
"1361",1,1,""
"1362",1,1,""
"1363",1,2,"Javascript"
"1364",1,1,""
"1365",1,1,""
"1366",1,2,"Did final project in PHP"
"1367",2,NA,""
"1368",1,2,"A bit of Lisp in a general course on functional and logic languages."
"1369",1,1,""
"1370",5,5,"PHP. I learned Python through self-motivated study but employed it extensively in  A&DS."
"1371",1,1,""
"1372",1,1,""
"1373",1,1,""
"1374",2,2,""
"1375",1,1,""
"1376",1,1,""
"1377",1,1,""
"1378",1,1,""
"1379",1,1,""
"1380",3,2,""
"1381",NA,NA,""
"1382",1,1,""
"1383",NA,NA,""
"1384",5,1,""
"1385",1,1,""
"1386",1,1,""
"1387",1,1,""
"1388",1,2,""
"1389",1,1,""
"1390",1,1,""
"1391",1,2,"bash"
"1392",NA,NA,""
"1393",1,2,"Light dusting on Python"
"1394",1,1,""
"1395",1,1,""
"1396",1,1,""
"1397",NA,NA,""
"1398",1,1,""
"1399",1,1,""
"1400",3,1,""
"1401",1,1,""
"1402",1,1,""
"1403",1,3,"Python"
"1404",1,1,""
"1405",3,1,""
"1406",1,1,""
"1407",2,1,""
"1408",2,2,""
"1409",1,1,""
"1410",1,2,""
"1411",NA,NA,""
"1412",NA,NA,""
"1413",1,2,"Python"
"1414",NA,NA,""
"1415",2,1,""
"1416",1,1,""
"1417",2,2,"Javascript Python"
"1418",1,1,""
"1419",1,1,""
"1420",1,1,""
"1421",2,1,""
"1422",1,1,""
"1423",1,5,"modula"
"1424",1,1,""
"1425",3,5,"C/C++, Phython"
"1426",1,1,""
"1427",1,1,""
"1428",NA,NA,""
"1429",1,1,""
"1430",NA,NA,""
"1431",1,1,""
"1432",1,1,""
"1433",NA,NA,""
"1434",1,1,""
"1435",1,1,""
"1436",1,1,""
"1437",1,1,""
"1438",1,1,""
"1439",1,1,""
"1440",1,1,""
"1441",1,2,"haskell"
"1442",1,1,""
"1443",1,4,""
"1444",1,1,""
"1445",1,2,"Java"
"1446",1,1,""
"1447",NA,NA,""
"1448",3,1,""
"1449",1,1,""
"1450",3,3,"php"
"1451",1,1,""
"1452",1,1,""
"1453",1,1,""
"1454",1,1,""
"1455",2,4,"Scheme, Erlang, Lisp, C, Java"
"1456",1,2,""
"1457",1,3,""
"1458",NA,NA,""
"1459",2,2,"python, tcl"
"1460",1,1,""
"1461",1,1,""
"1462",1,1,""
"1463",1,1,""
"1464",1,1,""
"1465",1,1,""
"1466",1,1,""
"1467",1,1,""
"1468",1,1,""
"1469",1,1,""
"1470",1,1,""
"1471",2,1,""
"1472",1,1,""
"1473",1,1,""
"1474",1,1,""
"1475",1,1,""
"1476",1,1,""
"1477",1,1,""
"1478",NA,NA,""
"1479",2,3,"Python and little bit of PHP"
"1480",1,1,""
"1481",1,1,""
"1482",NA,NA,""
"1483",1,5,"Java"
"1484",1,3,"Scheme"
"1485",1,1,""
"1486",3,3,"php"
"1487",3,2,""
"1488",1,1,""
"1489",3,1,""
"1490",1,1,""
"1491",1,1,""
"1492",1,1,""
"1493",1,1,""
"1494",2,2,"Python"
"1495",4,4,"Bash, Awk, "
"1496",1,1,""
"1497",1,1,""
"1498",1,3,""
"1499",3,2,""
"1500",NA,NA,""
"1501",3,3,"Lisp"
"1502",1,1,""
"1503",NA,NA,""
"1504",NA,NA,""
"1505",3,3,"PHP"
"1506",1,1,""
"1507",NA,NA,""
"1508",1,4,"forth, lisp"
"1509",3,4,"C, C++, PHP, Java"
"1510",1,1,""
"1511",1,4,""
"1512",1,1,""
"1513",NA,NA,""
"1514",1,1,""
"1515",1,1,""
"1516",1,1,""
"1517",1,1,"don't know what a ""dynamic language"" is"
"1518",NA,NA,""
"1519",3,1,""
"1520",1,1,""
"1521",1,2,""
"1522",NA,NA,""
"1523",1,1,""
"1524",NA,NA,""
"1525",5,5,"Perl, PHP"
"1526",1,1,""
"1527",1,1,""
"1528",NA,NA,""
"1529",1,1,"The concept didn't exist in those days!"
"1530",1,2,"Ruby[CR]Phyton"
"1531",1,1,""
"1532",1,1,""
"1533",2,2,""
"1534",1,4,"LISP"
"1535",1,2,"python"
"1536",NA,NA,""
"1537",1,1,""
"1538",1,2,"I forget"
"1539",1,1,""
"1540",NA,NA,""
"1541",1,2,"octave"
"1542",1,1,""
"1543",1,2,"Turbo Pascal"
"1544",1,1,""
"1545",3,2,""
"1546",1,1,""
"1547",3,2,"PHP"
"1548",1,1,""
"1549",NA,NA,""
"1550",3,2,""
"1551",1,1,""
"1552",1,1,""
"1553",1,1,""
"1554",3,1,""
"1555",1,3,"PHP"
"1556",1,1,""
"1557",2,4,"ML, Python"
"1558",1,1,""
"1559",2,5,"C, Java, Python, LISP"
"1560",1,1,""
"1561",4,2,"PHP"
"1562",1,4,"Java. Lots of Java. Actually, I guess it may not be open source. I don't like it as a language, though I do program in it quite proficiently now."
"1563",1,1,""
"1564",NA,NA,""
"1565",1,1,""
"1566",NA,NA,""
"1567",1,1,""
"1568",1,3,"PHP[CR]VB[CR]C"
"1569",1,1,""
"1570",1,1,""
"1571",1,1,""
"1572",1,1,""
"1573",1,1,""
"1574",1,1,""
"1575",1,2,""
"1576",1,4,"Python[CR]Shell Scripting"
"1577",1,1,""
"1578",1,1,""
"1579",3,1,""
"1580",3,4,"C, Javascript, Python"
"1581",NA,NA,""
"1582",1,1,""
"1583",NA,NA,""
"1584",3,1,""
"1585",1,1,""
"1586",1,1,""
"1587",1,3,"C"
"1588",1,1,""
"1589",1,1,""
"1590",1,1,""
"1591",3,3,"Javascript"
"1592",1,1,""
"1593",1,1,""
"1594",1,1,""
"1595",2,1,""
"1596",3,5,"c++, java, php"
"1597",1,1,""
"1598",1,1,""
"1599",1,1,""
"1600",1,5,"C++[CR]Java[CR]Haskell[CR]Scheme"
"1601",1,4,"Haskell, Prolog, Lisp"
"1602",1,1,""
"1603",1,1,""
"1604",1,4,"C,C++"
"1605",NA,NA,""
"1606",1,1,""
"1607",1,4,"Studied AI, so used lots of specialized languages for AI, e.g. POP, LISP, Planner, etc."
"1608",1,1,""
"1609",1,1,""
"1610",1,1,""
"1611",1,1,""
"1612",1,1,""
"1613",1,1,""
"1614",1,1,""
"1615",1,1,""
"1616",1,1,""
"1617",3,3,"PHP[CR]Bash, Tcsh, Ksh"
"1618",1,1,""
"1619",1,1,""
"1620",1,1,""
"1621",1,1,""
"1622",NA,NA,""
"1623",1,1,""
"1624",NA,NA,""
"1625",1,1,""
"1626",1,1,""
"1627",1,1,""
"1628",1,1,""
"1629",1,1,""
"1630",1,1,""
"1631",1,1,""
"1632",1,1,""
"1633",3,5,"PHP"
"1634",1,1,"C, C++"
"1635",1,1,""
"1636",1,1,""
"1637",1,1,""
"1638",NA,NA,""
"1639",1,1,""
"1640",1,1,""
"1641",1,1,""
"1642",1,2,""
"1643",1,1,""
"1644",1,1,""
"1645",1,1,""
"1646",2,4,"python ml"
"1647",1,1,""
"1648",NA,NA,""
"1649",2,2,""
"1650",1,NA,""
"1651",1,1,""
"1652",1,2,""
"1653",1,1,""
"1654",1,1,""
"1655",NA,NA,""
"1656",1,1,""
"1657",2,2,""
"1658",2,4,"PHP, some Python"
"1659",1,1,""
"1660",1,3,"Php"
"1661",3,3,""
"1662",1,1,""
"1663",1,1,""
"1664",1,1,""
"1665",1,1,""
"1666",1,1,""
"1667",1,2,""
"1668",1,2,""
"1669",1,3,""
"1670",1,2,"sed awk"
"1671",1,1,""
"1672",1,NA,""
"1673",1,1,""
"1674",1,1,""
"1675",2,2,""
"1676",5,5,""
"1677",1,1,""
"1678",1,1,""
"1679",1,1,""
"1680",NA,NA,""
"1681",1,3,"Python, one semester-length course."
"1682",1,1,""
"1683",1,1,""
"1684",NA,NA,""
"1685",1,1,""
"1686",NA,NA,""
"1687",NA,NA,""
"1688",NA,NA,""
"1689",1,1,""
"1690",3,3,""
"1691",1,1,""
"1692",5,1,""
"1693",1,3,"scheme, prolog"
"1694",1,3,"Fortran 90"
"1695",NA,NA,""
"1696",NA,NA,""
"1697",NA,NA,""
"1698",1,1,""
"1699",2,2,""
"1700",1,1,"You are tought the theory, not the real thing. That is left for yourself to learn."
"1701",5,5,""
"1702",1,1,""
"1703",NA,NA,""
"1704",1,1,""
"1705",1,1,""
"1706",1,1,""
"1707",3,NA,""
"1708",2,3,"Sh"
"1709",1,1,""
"1710",1,3,"Haskell"
"1711",1,1,""
"1712",1,2,""
"1713",1,1,""
"1714",1,3,"Java, C, Prolog, Haskell"
"1715",1,1,""
"1716",3,3,"php"
"1717",1,1,""
"1718",1,1,""
"1719",1,1,""
"1720",1,1,""
"1721",1,1,""
"1722",1,1,""
"1723",1,1,"Note, most of my programming schooling, was in the early 80s..."
"1724",1,1,""
"1725",1,1,""
"1726",1,1,""
"1727",NA,NA,""
"1728",1,1,""
"1729",1,1,""
"1730",3,4,"PHP, Python, Ruby"
"1731",1,1,""
"1732",1,1,""
"1733",1,1,""
"1734",1,1,""
"1735",1,1,""
"1736",1,4,""
"1737",1,3,"Python"
"1738",1,3,"Java"
"1739",NA,NA,""
"1740",1,1,""
"1741",NA,NA,""
"1742",1,1,""
"1743",NA,NA,""
"1744",NA,NA,""
"1745",1,3,"php"
"1746",1,1,""
"1747",1,1,""
"1748",5,1,""
"1749",3,4,"Python"
"1750",3,4,"Java"
"1751",1,1,""
"1752",1,1,""
"1753",1,3,""
"1754",1,1,""
"1755",NA,NA,""
"1756",1,3,"Scheme,PHP"
"1757",2,2,""
"1758",1,1,""
"1759",1,1,""
"1760",1,3,"python"
"1761",1,1,""
"1762",1,1,""
"1763",1,3,"Python, Lisp"
"1764",NA,NA,""
"1765",NA,NA,""
"1766",1,3,"python"
"1767",1,1,""
"1768",1,1,""
"1769",NA,NA,""
"1770",1,3,""
"1771",1,1,""
"1772",1,1,""
"1773",1,1,""
"1774",1,1,""
"1775",1,1,""
"1776",2,2,"PHP and Ruby (with Rails) got mentioned as part of a web course."
"1777",NA,NA,""
"1778",1,1,""
"1779",1,1,""
"1780",1,1,""
"1781",1,4,"PHP"
"1782",2,1,""
"1783",1,1,""
"1784",1,1,""
"1785",1,3,"Python"
"1786",4,5,""
"1787",1,1,""
"1788",1,1,""
"1789",1,1,""
"1790",1,1,""
"1791",1,1,""
"1792",1,1,""
"1793",3,5,""
"1794",1,1,""
"1795",1,3,"Lisp[CR]Prolog"
"1796",2,2,""
"1797",1,1,""
"1798",1,1,""
"1799",1,1,""
"1800",1,3,""
"1801",1,1,""
"1802",1,1,""
"1803",1,1,""
"1804",1,1,""
"1805",4,5,"Scheme, Common Lisp"
"1806",1,2,"Python in a school conference"
"1807",NA,NA,""
"1808",3,3,"python, ruby"
"1809",1,1,""
"1810",1,1,""
"1811",1,1,"They don't exists"
"1812",1,NA,""
"1813",NA,NA,""
"1814",1,1,""
"1815",5,5,""
"1816",1,1,""
"1817",1,2,"Python. (Also Haskell/Cog/Agda, which are technically open source dynamic languages, and not the scripting languages that I assume you are referring to here.)"
"1818",1,1,""
"1819",1,2,""
"1820",1,3,"php"
"1821",1,2,"Python"
"1822",NA,NA,""
"1823",1,1,""
"1824",1,1,""
"1825",1,1,""
"1826",1,1,""
"1827",2,4,"PHP, Python"
"1828",1,1,""
"1829",NA,NA,""
"1830",1,1,""
"1831",1,1,""
"1832",1,3,"PHP"
"1833",1,1,""
"1834",NA,NA,""
"1835",NA,NA,""
"1836",1,2,"TCL/Tk"
"1837",NA,NA,""
"1838",1,1,""
"1839",2,1,""
"1840",1,1,""
"1841",1,1,""
"1842",1,1,""
"1843",3,1,""
"1844",1,1,""
"1845",1,1,""
"1846",1,1,""
"1847",1,1,""
"1848",1,1,""
"1849",1,1,""
"1850",1,5,"asf/sdf[CR]prolog[CR]tcl/tk[CR]"
"1851",1,1,""
"1852",1,1,""
"1853",2,4,"Python"
"1854",1,1,""
"1855",1,1,""
"1856",NA,NA,""
"1857",1,3,"Python"
"1858",NA,1,""
"1859",1,1,""
"1860",1,2,"PHP, Bash"
"1861",1,1,""
"1862",1,2,""
"1863",1,1,""
"1864",1,1,""
"1865",1,1,""
"1866",1,1,""
"1867",2,3,""
"1868",1,3,"TCL/TK"
"1869",1,1,""
"1870",1,1,""
"1871",NA,NA,""
"1872",1,1,""
"1873",NA,NA,""
"1874",1,1,""
"1875",1,3,"Tcl"
"1876",2,1,""
"1877",1,1,""
"1878",1,3,"shell (well, this was a long time ago)"
"1879",1,1,""
"1880",1,1,""
"1881",NA,NA,""
"1882",1,3,""
"1883",1,1,""
"1884",1,1,""
"1885",1,1,""
"1886",1,1,""
"1887",1,1,""
"1888",1,1,""
"1889",1,1,""
"1890",NA,NA,""
"1891",2,1,""
"1892",1,1,""
"1893",1,1,""
"1894",1,1,""
"1895",1,1,"Graduated in 1982, ""open source"" wasn't even a buzz word then.  Did learn Lisp and SNOBOL which might have qualified."
"1896",1,1,""
"1897",1,1,""
"1898",1,1,""
"1899",1,1,""
"1900",1,1,""
"1901",1,1,""
"1902",2,1,""
"1903",1,1,""
"1904",1,1,""
"1905",1,5,"C, C++, Pascal, Java, PHP, other"
"1906",1,1,""
"1907",1,4,"pascal, c, c++, lisp"
"1908",1,1,""
"1909",NA,NA,""
"1910",1,1,""
"1911",1,3,"R"
"1912",1,1,""
"1913",1,1,""
"1914",1,1,""
"1915",1,2,""
"1916",NA,NA,""
"1917",NA,NA,""
"1918",NA,NA,""
"1919",1,1,""
"1920",2,2,""
"1921",NA,NA,""
"1922",2,2,""
"1923",1,1,""
"1924",1,1,""
"1925",1,3,"TCL"
"1926",NA,NA,""
"1927",1,2,"Prolog"
"1928",NA,NA,""
"1929",1,5,"lisp"
"1930",1,1,""
"1931",1,1,""
"1932",1,1,""
"1933",1,1,""
"1934",1,1,""
"1935",1,1,""
"1936",1,1,""
"1937",2,3,""
"1938",3,1,""
"1939",1,1,""
"1940",1,1,""
"1941",1,4,"Lisp, Prolog"
"1942",1,1,""
"1943",1,1,""
"1944",1,3,""
"1945",1,1,""
"1946",1,1,""
"1947",3,1,""
