"","formally_taught_perl","formally_taught_other_os_language","other_os_language_taught"
"1948",1,3,"Python"
"1949",1,2,"squeak"
"1950",4,2,"PHP"
"1951",1,1,""
"1952",1,1,""
"1953",1,1,""
"1954",3,3,"Python and PHP"
"1955",1,1,""
"1956",1,3,"PHP"
"1957",3,1,""
"1958",1,3,"Smalltalk (theory and concepts), PHP (used for project during half a year)"
"1959",1,2,""
"1960",NA,NA,""
"1961",1,1,""
"1962",1,2,""
"1963",3,1,""
"1964",NA,NA,""
"1965",1,1,""
"1966",1,1,""
"1967",1,1,""
"1968",NA,NA,""
"1969",1,2,""
"1970",1,1,""
"1971",1,1,""
"1972",1,1,""
"1973",3,1,""
"1974",1,1,""
"1975",1,1,""
"1976",1,1,""
"1977",1,1,""
"1978",1,1,""
"1979",1,3,"ML, Prolog"
"1980",1,1,""
"1981",2,1,""
"1982",1,1,""
"1983",1,1,""
"1984",NA,NA,""
"1985",1,1,""
"1986",1,1,""
"1987",1,1,""
"1988",1,1,""
"1989",1,1,""
"1990",1,3,"php"
"1991",3,1,""
"1992",2,5,"php"
"1993",1,1,""
"1994",1,1,""
"1995",1,1,""
"1996",1,1,""
"1997",1,1,"none"
"1998",NA,NA,""
"1999",1,1,""
"2000",1,1,""
"2001",1,1,""
"2002",2,2,"HTML"
"2003",1,1,""
"2004",NA,NA,""
"2005",1,1,""
"2006",1,1,""
"2007",1,1,""
"2008",1,1,""
"2009",1,1,""
"2010",1,3,"Bash"
"2011",1,2,""
"2012",1,3,"C, Fortran"
"2013",1,1,""
"2014",1,1,""
"2015",1,2,""
"2016",1,5,"C, C++, PHP, Pascal"
"2017",1,1,""
"2018",3,2,""
"2019",1,2,""
"2020",1,1,""
"2021",1,3,""
"2022",1,1,""
"2023",1,1,""
"2024",1,1,""
"2025",NA,NA,"WTF is ""open source dynamic language""?"
"2026",1,1,""
"2027",1,1,""
"2028",1,3,"php"
"2029",1,5,"c/c++, php, java"
"2030",NA,NA,""
"2031",1,1,""
"2032",NA,NA,""
"2033",1,1,""
"2034",1,1,""
"2035",NA,NA,""
"2036",1,1,""
"2037",2,1,""
"2038",NA,NA,""
"2039",1,1,""
"2040",1,1,""
"2041",1,1,""
"2042",1,3,"PHP, Lisp"
"2043",1,2,"php"
"2044",1,1,""
"2045",1,1,""
"2046",1,1,""
"2047",1,1,""
"2048",NA,NA,""
"2049",1,3,"php"
"2050",1,1,""
"2051",1,1,""
"2052",1,1,""
"2053",1,1,""
"2054",1,1,""
"2055",1,1,""
"2056",5,3,"php, ruby"
"2057",1,1,""
"2058",1,1,""
"2059",1,2,"scheme"
"2060",1,1,""
"2061",1,2,""
"2062",1,3,"Ocaml"
"2063",3,3,""
"2064",1,3,"Scheme"
"2065",NA,NA,""
"2066",1,1,""
"2067",1,1,""
"2068",5,5,"Fortran,C,C++,Basic,Python,Rexx,shells,..."
"2069",1,3,"php, lisp"
"2070",1,1,""
"2071",1,1,""
"2072",1,1,""
"2073",NA,NA,""
"2074",1,1,""
"2075",1,1,""
"2076",1,1,""
"2077",1,1,""
"2078",1,1,"PHP,Python"
"2079",1,1,""
"2080",1,1,""
"2081",1,3,"PHP"
"2082",2,2,""
"2083",1,1,""
"2084",1,1,""
"2085",1,1,""
"2086",2,1,""
"2087",1,1,""
"2088",1,1,""
"2089",NA,NA,""
"2090",3,1,""
"2091",1,1,""
"2092",1,1,""
"2093",NA,1,""
"2094",1,3,"php"
"2095",3,2,"Bash Script, VB3"
"2096",NA,NA,""
"2097",1,1,""
"2098",1,2,"scheme"
"2099",1,1,""
"2100",NA,NA,""
"2101",1,1,""
"2102",1,1,""
"2103",1,1,""
"2104",1,1,""
"2105",1,1,""
"2106",2,1,""
"2107",NA,NA,""
"2108",1,1,"I assume FORTRAN (that was what we engineering students were confronted with)[CR]doesn't qualify as ""open source"" (though most of the used number crunching libraries and all of our code was), nor was it a ""dynamic"" language.[CR]Beyond this a little exposure to C and the Unix shells (csh, sh, ksh, awk, tcl)[CR]but in those no formal training but self-taught."
"2109",1,1,""
"2110",1,1,""
"2111",1,1,""
"2112",1,1,""
"2113",1,3,"bash"
"2114",1,3,"Dunno what those are. I learned some Pascal, some C, and some C++."
"2115",1,1,""
"2116",1,1,""
"2117",1,4,"PHP"
"2118",1,1,""
"2119",3,1,""
"2120",1,1,""
"2121",1,3,"Little free software back then. We saw very little of many languages, some had to be dynamic, some free, some weren't free then but are now... But mostly Lisp. "
"2122",1,3,"Lisp, Scheme, Python"
"2123",3,3,""
"2124",2,3,""
"2125",1,1,""
"2126",1,1,""
"2127",4,1,""
"2128",1,1,""
"2129",1,1,""
"2130",1,1,""
"2131",1,3,"smalltalk"
"2132",2,1,""
"2133",1,1,""
"2134",2,2,""
"2135",NA,1,""
"2136",1,1,""
"2137",NA,NA,""
"2138",1,1,""
"2139",NA,NA,""
"2140",1,1,""
"2141",3,4,"Define ""dynamic"" - do you mean w/o strong typing? Also, languages are specifications, open source refers to implementations. I had two Lisp cources, using Allegro (closed) and PLT Scheme (open), plus one Python course, totalling 25 % of my degree."
"2142",1,1,""
"2143",1,1,""
"2144",3,4,"PHP, Javascrip, Lisp, Ada95, Smalltalk"
"2145",NA,NA,""
"2146",1,1,""
"2147",1,1,""
"2148",1,1,""
"2149",1,2,""
"2150",1,1,""
"2151",1,1,""
"2152",1,1,""
"2153",1,1,""
"2154",1,1,""
"2155",1,1,""
"2156",1,2,""
"2157",1,1,""
"2158",1,2,""
"2159",1,1,""
"2160",1,1,""
"2161",1,4,""
"2162",1,1,""
"2163",1,1,""
"2164",NA,NA,""
"2165",NA,NA,""
"2166",1,1,""
"2167",1,3,"Python[CR]Java"
"2168",1,3,"Smalltalk, Prolog"
"2169",2,2,""
"2170",1,1,""
"2171",1,2,"scheme"
"2172",1,1,""
"2173",1,2,"Scheme, php"
"2174",1,1,""
"2175",1,1,""
"2176",1,1,""
"2177",3,3,"PHP"
"2178",3,3,"Java - a little"
"2179",1,1,""
"2180",1,1,""
"2181",1,1,""
"2182",NA,NA,""
"2183",1,1,""
"2184",1,3,"Python"
"2185",1,1,""
"2186",3,4,"Java, Lisp, Erlang"
"2187",1,1,""
"2188",1,3,""
"2189",NA,NA,""
"2190",2,4,"java"
"2191",1,1,""
"2192",1,1,""
"2193",1,1,""
"2194",NA,NA,""
"2195",3,2,""
"2196",1,1,""
"2197",NA,NA,""
"2198",1,1,""
"2199",1,1,""
"2200",NA,NA,""
"2201",3,1,""
"2202",1,1,""
"2203",3,1,""
"2204",NA,NA,""
"2205",1,2,""
"2206",1,1,""
"2207",1,1,""
"2208",1,1,""
"2209",1,1,""
"2210",1,1,""
"2211",1,3,"python[CR]"
"2212",1,4,"Java (that counts, right?) , Haskell"
"2213",3,3,"Python"
"2214",1,1,""
"2215",1,1,""
"2216",1,1,""
"2217",1,3,"PHP, Javascript"
"2218",3,3,"Javascript"
"2219",1,1,""
"2220",1,1,""
"2221",1,1,""
"2222",1,1,""
"2223",1,1,""
"2224",1,1,""
"2225",1,1,""
"2226",1,2,"bash"
"2227",1,1,""
"2228",1,1,""
"2229",2,3,"PHP, python, Ruby"
"2230",1,1,"(BASIC, VBA - both not free)"
"2231",2,2,""
"2232",1,1,""
"2233",1,3,"scheme, Python"
"2234",NA,NA,""
"2235",NA,NA,""
"2236",1,1,""
"2237",1,1,""
"2238",1,1,""
"2239",1,1,""
"2240",1,1,""
"2241",2,1,""
"2242",1,2,"PHP"
"2243",1,1,""
"2244",1,1,""
"2245",1,1,""
"2246",1,1,""
"2247",1,4,"C"
"2248",1,1,""
"2249",1,1,""
"2250",1,1,""
"2251",NA,NA,""
"2252",1,1,""
"2253",2,3,"Java"
"2254",1,1,""
"2255",2,4,"python"
"2256",NA,NA,""
"2257",1,1,""
"2258",NA,NA,""
"2259",4,5,"python php ruby mysql"
"2260",1,2,"PHP"
"2261",3,3,"PHP, Python, Ruby A little "
"2262",1,1,""
"2263",1,1,"I never met a dynamic language I didn't like, so I kinda taught myself a bit of all of them... :-)"
"2264",1,2,""
"2265",1,1,""
"2266",3,3,"Scheme"
"2267",1,1,""
"2268",1,1,""
"2269",1,1,""
"2270",1,1,""
"2271",1,1,""
"2272",1,1,"Ocaml, Java, C"
"2273",1,1,""
"2274",1,1,""
"2275",1,3,"Lisp, SNOBOL, APL"
"2276",3,1,""
"2277",1,1,""
"2278",1,1,""
"2279",1,1,""
"2280",1,1,""
"2281",1,3,"Shell scripting"
"2282",1,3,"Scheme"
"2283",1,3,"VB.net"
"2284",1,1,"Java[CR]FORTRAN[CR]C++"
"2285",1,1,""
"2286",1,1,""
"2287",3,2,""
"2288",1,1,""
"2289",1,1,""
"2290",1,1,""
"2291",1,1,""
"2292",1,1,""
"2293",NA,NA,""
"2294",1,1,""
"2295",1,4,"Java"
"2296",1,1,""
"2297",1,1,""
"2298",1,1,""
"2299",1,1,""
"2300",1,3,"PHP basics"
"2301",3,2,""
"2302",1,1,""
"2303",1,4,"Lisp"
"2304",2,3,"PHP, Python"
"2305",1,1,"Only Intro to C, some IDL."
"2306",1,NA,""
"2307",1,1,""
"2308",1,1,""
"2309",1,1,""
"2310",NA,NA,""
"2311",1,1,""
"2312",1,1,""
"2313",1,1,""
"2314",1,1,""
"2315",NA,1,""
"2316",3,3,"Python, PHP"
"2317",1,1,""
"2318",3,2,"Python"
"2319",1,1,""
"2320",2,2,""
"2321",1,1,""
"2322",1,1,""
"2323",1,1,""
"2324",1,1,""
"2325",1,1,""
"2326",1,2,"awk,sed: cursory glances during systems programming courses"
"2327",1,1,""
"2328",1,1,""
"2329",3,2,""
"2330",1,1,"No programming for me in university/school :("
"2331",1,1,""
"2332",1,1,""
"2333",1,1,"autodidact"
"2334",1,1,""
"2335",1,1,""
"2336",1,4,"Python"
"2337",1,1,""
"2338",1,2,""
"2339",1,3,""
"2340",1,1,""
"2341",1,1,""
"2342",NA,NA,""
"2343",2,1,""
"2344",1,1,""
"2345",1,1,""
"2346",NA,NA,""
"2347",1,2,""
"2348",1,1,""
"2349",1,1,""
"2350",1,1,""
"2351",1,2,"Lua workshop"
"2352",NA,NA,""
"2353",1,1,""
"2354",1,1,""
"2355",3,1,""
"2356",NA,NA,""
"2357",2,1,""
"2358",1,1,""
"2359",1,4,"lisp, haskell"
"2360",1,1,""
"2361",1,1,""
"2362",1,1,""
"2363",1,1,""
"2364",1,1,""
"2365",NA,NA,""
"2366",3,4,"Java, C++"
"2367",1,1,""
"2368",1,1,""
"2369",1,1,""
"2370",1,1,""
"2371",1,2,""
"2372",1,1,""
"2373",1,1,""
"2374",1,1,""
"2375",1,3,"python"
"2376",2,1,""
"2377",2,1,""
"2378",1,1,""
"2379",1,1,""
"2380",1,3,"lisp"
"2381",NA,NA,""
"2382",1,1,""
"2383",NA,NA,""
"2384",NA,NA,""
"2385",1,1,""
"2386",1,1,""
"2387",1,2,"TCL"
"2388",1,2,""
"2389",NA,NA,""
"2390",1,1,""
"2391",1,1,""
"2392",1,1,""
"2393",1,1,""
"2394",NA,NA,""
"2395",NA,1,""
"2396",1,1,""
"2397",NA,NA,""
"2398",4,1,""
"2399",1,1,""
"2400",1,1,""
"2401",1,4,"Java"
"2402",1,1,""
"2403",1,1,""
"2404",1,1,""
"2405",NA,NA,""
"2406",1,1,""
"2407",1,2,""
"2408",NA,NA,""
"2409",1,1,""
"2410",NA,NA,""
"2411",1,1,""
"2412",NA,NA,""
"2413",3,3,"Python[CR]bash[CR]awk"
"2414",1,3,"php"
"2415",1,1,""
"2416",1,1,""
"2417",3,3,"python, ruby"
"2418",2,1,""
"2419",NA,NA,""
"2420",1,1,""
"2421",1,1,""
"2422",1,2,""
"2423",NA,NA,""
"2424",1,1,""
"2425",1,2,""
"2426",1,1,""
"2427",1,1,""
"2428",1,3,"PHP"
"2429",3,3,"PHP"
"2430",1,1,""
"2431",1,3,"lisp"
"2432",1,1,""
"2433",1,1,""
"2434",1,1,""
"2435",1,1,""
"2436",1,2,""
"2437",1,1,""
"2438",3,2,"Python"
"2439",NA,NA,""
"2440",1,1,""
"2441",1,1,""
"2442",1,1,""
"2443",NA,NA,""
"2444",2,2,""
"2445",1,1,""
"2446",1,1,""
"2447",1,1,""
"2448",1,4,"pascal[CR]cobal[CR]c/c++[CR]java"
"2449",NA,NA,""
"2450",3,5,""
"2451",NA,NA,""
"2452",3,3,"php"
"2453",1,1,""
"2454",2,3,"Haskell, Prolog, OCaml"
"2455",2,2,""
"2456",1,1,""
"2457",1,1,""
"2458",1,1,""
"2459",1,1,""
"2460",1,3,"Python[CR]"
"2461",1,1,""
"2462",1,1,""
"2463",1,1,""
"2464",NA,NA,""
"2465",2,3,"PHP.  Only as it applied to basic interactive web systems (no database type stuff).  Also never shown the command line PHP uses."
"2466",1,1,""
"2467",1,1,""
"2468",NA,NA,""
"2469",1,1,""
"2470",1,1,""
"2471",1,1,""
"2472",1,1,""
"2473",1,1,""
"2474",1,3,""
"2475",1,1,""
"2476",1,1,""
"2477",1,1,""
"2478",NA,NA,""
"2479",1,1,""
"2480",1,1,""
"2481",1,1,""
"2482",3,3,""
"2483",1,1,""
"2484",1,1,""
"2485",1,1,""
"2486",1,4,"(pascal), scheme, java, (fortran), (maple)"
"2487",4,1,""
"2488",2,1,""
"2489",1,1,""
"2490",NA,NA,""
"2491",NA,2,""
"2492",1,2,""
"2493",2,1,""
"2494",1,3,"python, up to pygame"
"2495",1,1,""
"2496",1,1,""
"2497",1,2,""
"2498",NA,NA,""
"2499",1,1,""
"2500",1,1,""
"2501",1,1,""
"2502",3,2,"bash, php, python"
"2503",1,1,""
"2504",3,1,""
"2505",NA,NA,""
"2506",2,3,"Python"
"2507",1,3,"Basic"
"2508",1,1,""
"2509",1,1,""
"2510",1,1,""
"2511",2,1,""
"2512",1,1,""
"2513",1,1,""
"2514",1,1,""
"2515",1,1,""
"2516",1,1,""
"2517",1,2,""
"2518",1,1,""
"2519",1,1,""
"2520",1,1,""
"2521",1,1,""
"2522",1,1,""
"2523",1,1,""
"2524",1,1,""
"2525",1,1,""
"2526",1,1,""
"2527",5,3,"php, python"
"2528",2,1,""
"2529",1,1,""
"2530",1,1,""
"2531",2,3,""
"2532",1,1,""
"2533",1,3,"Python, Lua"
"2534",3,1,""
"2535",1,1,""
"2536",1,1,""
"2537",2,1,""
"2538",1,1,""
"2539",2,2,""
"2540",1,1,""
"2541",1,NA,""
"2542",1,1,""
"2543",1,1,""
"2544",1,5,"Java,C++"
"2545",2,2,"scheme"
"2546",1,1,""
"2547",1,3,"java"
"2548",1,2,"Python, but very little."
"2549",1,1,""
"2550",1,1,""
"2551",1,1,""
"2552",1,1,""
"2553",2,4,"java"
"2554",1,1,""
"2555",2,3,"python, php"
"2556",NA,NA,""
"2557",1,1,""
"2558",NA,NA,""
"2559",1,1,""
"2560",1,1,"N/A"
"2561",1,1,"Not completely sure what you mean by 'dynamic language', I assume dynamic types[CR]"
"2562",1,1,""
"2563",1,1,""
"2564",1,1,""
"2565",1,1,""
"2566",2,1,""
"2567",1,1,""
"2568",1,1,""
"2569",1,1,""
"2570",2,1,""
"2571",5,1,""
"2572",1,2,""
"2573",1,1,""
"2574",1,1,""
"2575",1,1,""
"2576",1,2,"tcsh, bash"
"2577",1,1,""
"2578",1,3,"python"
"2579",NA,NA,""
"2580",NA,NA,""
"2581",1,1,""
"2582",NA,NA,""
"2583",1,1,""
"2584",1,1,""
"2585",1,1,""
"2586",1,1,""
"2587",1,1,""
"2588",1,1,""
"2589",1,1,""
"2590",2,4,""
"2591",1,1,""
"2592",1,1,""
"2593",1,1,""
"2594",1,1,""
"2595",1,1,""
"2596",3,3,""
"2597",NA,NA,""
"2598",1,1,""
"2599",3,1,""
"2600",1,1,""
"2601",1,5,"Scheme[CR]Smalltalk[CR]Common Lisp[CR]Prolog"
"2602",2,1,""
"2603",1,1,""
"2604",NA,NA,""
"2605",NA,NA,""
"2606",1,1,""
"2607",1,1,""
"2608",1,3,"C"
"2609",1,1,""
"2610",1,1,""
"2611",1,1,""
"2612",1,1,""
"2613",1,3,"C++[CR]Java"
"2614",1,1,""
"2615",1,1,""
"2616",1,4,"Python"
"2617",1,1,""
"2618",1,1,""
"2619",1,1,""
"2620",2,3,""
"2621",1,1,""
"2622",1,1,""
"2623",4,4,"lisp[CR]shell"
"2624",1,4,"scheme"
"2625",2,1,""
"2626",1,2,"shell"
"2627",1,1,""
"2628",1,1,""
"2629",1,1,""
"2630",1,2,"Bash"
"2631",1,2,""
"2632",1,3,"Python"
"2633",NA,NA,""
"2634",1,1,"none"
"2635",1,1,""
"2636",1,1,""
"2637",1,3,"python bash"
"2638",NA,NA,""
"2639",1,1,""
"2640",1,2,"Lisp"
"2641",1,1,""
"2642",1,1,""
"2643",1,2,""
"2644",NA,NA,""
"2645",1,1,""
"2646",1,1,"None - my last degree was in 1974 ;-)"
"2647",1,3,""
"2648",1,1,""
"2649",1,3,"Scheme"
"2650",1,1,""
"2651",1,1,""
"2652",4,3,"PHP"
"2653",1,1,""
"2654",1,1,""
"2655",1,1,""
"2656",3,4,"php"
"2657",3,3,"PHP"
"2658",1,1,""
"2659",5,5,"bash"
"2660",1,1,""
"2661",4,4,""
"2662",1,1,""
"2663",1,2,""
"2664",1,1,""
"2665",1,3,"Python"
"2666",2,1,""
"2667",NA,NA,""
"2668",5,5,"C#, Fortran"
"2669",1,1,""
"2670",1,2,""
"2671",1,1,""
"2672",1,1,""
"2673",1,3,"C, sh, C++, Java, PHP"
"2674",1,1,""
"2675",NA,NA,""
"2676",NA,NA,""
"2677",1,1,""
"2678",1,1,""
"2679",1,1,""
"2680",1,1,""
"2681",3,2,"PHP"
"2682",1,1,""
"2683",3,4,""
"2684",2,1,""
"2685",3,1,""
"2686",4,4,""
"2687",1,1,""
"2688",1,2,""
"2689",1,3,"C"
"2690",1,NA,""
"2691",1,1,""
"2692",1,2,""
"2693",1,1,""
"2694",1,1,""
"2695",1,1,""
"2696",2,1,""
"2697",1,1,""
"2698",1,1,""
"2699",1,1,""
"2700",1,3,"bash, PHP"
"2701",1,1,""
"2702",1,1,""
"2703",1,1,""
"2704",1,1,""
"2705",1,1,""
"2706",3,1,""
"2707",1,1,""
"2708",NA,NA,""
"2709",1,2,""
"2710",3,3,"Python and Ruby.  Enough for one class on Web Applications."
"2711",1,1,""
"2712",3,5,"Python"
"2713",NA,NA,""
"2714",1,1,""
"2715",1,1,""
"2716",1,1,""
"2717",1,1,""
"2718",NA,NA,""
"2719",1,1,""
"2720",1,1,""
"2721",NA,NA,""
"2722",3,5,"PHP"
"2723",1,1,""
"2724",1,1,""
"2725",1,1,""
"2726",1,1,""
"2727",2,1,""
"2728",2,1,""
"2729",4,3,"Java"
"2730",3,1,""
"2731",1,1,""
"2732",1,1,""
"2733",3,1,""
"2734",1,2,""
"2735",1,1,""
"2736",1,1,""
"2737",1,1,""
"2738",1,1,""
"2739",1,1,""
"2740",2,3,""
"2741",NA,NA,""
"2742",2,4,""
"2743",1,1,""
"2744",NA,NA,""
"2745",1,1,""
"2746",1,1,""
"2747",1,1,""
"2748",2,2,""
"2749",2,4,"PHP, PYTHON"
"2750",2,2,""
"2751",1,3,"Java (thoug that wasn't open source yet at the time)[CR]Python[CR]"
"2752",1,2,""
"2753",NA,NA,""
"2754",1,1,""
"2755",1,1,"I have no formal education qualifications whatsoever, I didn't finish school and thus am self taught."
"2756",1,1,""
"2757",NA,NA,""
"2758",1,1,""
"2759",1,1,""
"2760",1,1,""
"2761",1,3,"Miranda, JavaScript, Prolog"
"2762",NA,NA,""
"2763",1,1,"did not exist yet"
"2764",1,1,""
"2765",1,1,"[CR]"
"2766",3,3,""
"2767",1,1,"My education happened before open source was very main stream."
"2768",1,1,""
"2769",NA,NA,""
"2770",1,1,""
"2771",2,3,"Scheme."
"2772",1,3,"python for skripting the JVM"
"2773",NA,NA,""
"2774",1,1,""
"2775",1,1,""
"2776",2,3,"PHP, Javascript"
"2777",1,1,""
"2778",1,1,""
"2779",1,1,""
"2780",1,1,""
"2781",NA,NA,""
"2782",1,1,""
"2783",3,3,""
"2784",1,1,""
"2785",1,1,""
"2786",NA,NA,""
"2787",1,5,"C[CR]C++[CR]C#[CR]Java"
"2788",1,1,""
"2789",1,1,""
"2790",1,1,""
"2791",1,1,""
"2792",1,1,""
"2793",1,1,""
"2794",1,1,""
"2795",1,1,""
"2796",3,3,"C, bash, php, ruby"
"2797",1,3,"TCL"
"2798",2,1,""
"2799",1,1,""
"2800",1,1,""
"2801",3,1,""
"2802",3,1,""
"2803",1,1,""
"2804",1,1,""
"2805",NA,NA,""
"2806",1,1,""
"2807",1,3,"SR, ML"
"2808",3,3,""
"2809",1,1,"""Open Source"" was not a category at the time.[CR]Language specs were sometimes available, mostly BNF,[CR]for Pascal, etc.  Later, Java wasn't even taught,[CR]and isn't really Open Source, despite fluff/PR/hype to the contrary..."
"2810",1,1,""
"2811",1,1,""
"2812",2,4,"python"
"2813",1,1,""
"2814",1,1,""
"2815",NA,NA,""
"2816",3,2,"JavaScript"
"2817",1,1,""
"2818",2,3,"Scheme, Lisp, Prolog"
"2819",1,1,""
"2820",1,1,""
"2821",1,1,""
"2822",1,1,""
"2823",NA,NA,""
"2824",1,1,""
"2825",1,1,""
"2826",1,1,""
"2827",3,4,"Java - Quite a lot[CR]C - A little[CR]Smalltalk - A little"
"2828",1,1,""
"2829",1,3,"Java, PHP (but not as part of coursework)"
"2830",1,1,""
"2831",NA,NA,""
"2832",1,1,""
"2833",1,2,"Lisp"
"2834",1,3,"prolog, c, pascal"
"2835",1,1,""
"2836",5,1,""
"2837",1,5,"Scheme, Lisp"
"2838",NA,NA,""
"2839",1,1,""
"2840",3,3,"Python[CR]Ruby"
"2841",4,4,"vb"
"2842",1,1,""
"2843",1,3,"TCL"
"2844",1,1,""
"2845",1,1,""
"2846",1,1,""
"2847",1,1,"My education predates open source"
"2848",1,1,""
"2849",1,1,""
"2850",1,1,""
"2851",1,1,""
"2852",1,2,""
"2853",1,1,""
"2854",NA,NA,""
"2855",2,2,""
"2856",4,1,""
"2857",2,1,""
"2858",2,1,""
"2859",2,3,"Bash (really!)"
"2860",1,1,""
"2861",1,1,""
"2862",1,1,""
"2863",2,2,""
"2864",1,1,""
"2865",1,1,""
"2866",3,3,"TCL, lisp"
"2867",1,1,""
"2868",1,1,""
"2869",1,5,"C[CR]basic[CR]"
"2870",1,NA,""
"2871",2,1,""
"2872",1,2,"Python (introductory level)"
"2873",1,1,"Java[CR]Pascal[CR]"
"2874",1,1,""
"2875",1,1,""
"2876",1,3,"LISP is open source, right?"
"2877",3,2,"Python"
"2878",1,1,""
"2879",1,1,""
"2880",1,1,""
