"","formally_taught_perl","formally_taught_other_os_language","other_os_language_taught"
"2881",3,3,"bash"
"2882",1,1,""
"2883",1,1,""
"2884",1,1,""
"2885",1,1,""
"2886",NA,NA,""
"2887",1,1,""
"2888",1,3,""
"2889",1,2,""
"2890",1,1,""
"2891",1,1,"Open source languages did not exist when I was in college in 1972 - 1978."
"2892",1,1,""
"2893",1,1,""
"2894",1,1,""
"2895",1,1,""
"2896",1,1,""
"2897",1,1,""
"2898",1,1,""
"2899",1,1,""
"2900",1,1,""
"2901",1,1,""
"2902",1,1,""
"2903",1,1,""
"2904",1,4,"Python, SML"
"2905",1,1,"Does Pascal count?"
"2906",1,1,""
"2907",1,1,""
"2908",1,1,""
"2909",4,4,"PHP, MySQL"
"2910",1,1,""
"2911",1,3,"SCHEME"
"2912",1,3,"java, C#, c/c++"
"2913",1,5,""
"2914",1,1,""
"2915",1,2,""
"2916",1,1,""
"2917",1,1,""
"2918",2,3,"PHP, python"
"2919",1,1,""
"2920",1,1,""
"2921",1,1,""
"2922",5,1,""
"2923",1,3,"java ( a little)"
"2924",1,1,""
"2925",2,1,""
"2926",1,1,""
"2927",1,1,""
"2928",1,4,"LISP"
"2929",1,1,""
"2930",1,1,""
"2931",1,3,""
"2932",NA,NA,""
"2933",1,1,""
"2934",3,4,"Java"
"2935",1,1,""
"2936",3,3,"PHP."
"2937",NA,NA,""
"2938",1,4,"Fortran, RPG, Pascal, Assembler"
"2939",1,4,""
"2940",1,1,""
"2941",NA,NA,""
"2942",1,2,"PHP"
"2943",1,1,""
"2944",NA,NA,""
"2945",2,1,""
"2946",1,2,"PHP"
"2947",1,1,""
"2948",1,2,""
"2949",1,4,"FoxPro, VBA, bash"
"2950",1,1,""
"2951",3,4,"Python, Lisp"
"2952",1,1,""
"2953",1,1,""
"2954",NA,1,""
"2955",1,1,""
"2956",1,1,""
"2957",2,3,"Lisp"
"2958",NA,NA,""
"2959",NA,NA,""
"2960",1,1,""
"2961",1,3,"Python"
"2962",1,1,""
"2963",NA,NA,""
"2964",NA,NA,""
"2965",2,2,"I wish this question gave a definition/list of open source dynamic languages.[CR][CR]Also, I could have been given a decent formal perl education had I so chosen; but I learned it as a younger student and saw no need for a formal course when it became available to me."
"2966",1,2,""
"2967",1,1,""
"2968",2,4,"Python, TCL"
"2969",3,1,""
"2970",1,3,"Lisp[CR]JavaScript (I learned this for a specific project - it wasn't directly taught)"
"2971",NA,NA,""
"2972",NA,NA,""
"2973",NA,NA,""
"2974",NA,NA,""
"2975",1,1,""
"2976",1,3,"PHP"
"2977",1,1,""
"2978",1,3,"Python"
"2979",4,5,"Python"
"2980",1,1,""
"2981",1,4,""
"2982",1,1,""
"2983",1,1,""
"2984",1,1,""
"2985",1,1,""
"2986",1,1,""
"2987",1,5,"Shell Sh, Cshell, Tcl/Tk"
"2988",1,1,""
"2989",1,1,""
"2990",1,1,""
"2991",1,1,""
"2992",1,1,""
"2993",NA,NA,""
"2994",3,1,""
"2995",1,1,""
"2996",1,1,""
"2997",1,1,""
"2998",1,1,""
"2999",1,1,""
"3000",1,2,""
"3001",1,1,""
"3002",1,1,""
"3003",1,1,""
"3004",NA,NA,""
"3005",1,1,""
"3006",1,5,"java"
"3007",1,1,"bit of lisp"
"3008",2,1,""
"3009",1,1,""
"3010",NA,NA,""
"3011",3,1,""
"3012",1,1,""
"3013",3,2,""
"3014",1,2,""
"3015",1,1,""
"3016",1,1,""
"3017",1,1,""
"3018",1,1,""
"3019",1,1,""
"3020",NA,NA,""
"3021",1,1,""
"3022",1,1,""
"3023",1,3,""
"3024",1,1,""
"3025",1,1,""
"3026",4,4,""
"3027",1,1,""
"3028",1,1,""
"3029",1,1,""
"3030",3,1,""
"3031",1,2,""
"3032",NA,NA,""
"3033",1,1,""
"3034",1,1,""
"3035",1,1,""
"3036",1,2,"Common Lisp"
"3037",2,1,""
"3038",1,1,""
"3039",1,1,""
"3040",1,1,""
"3041",1,1,""
"3042",1,1,""
"3043",1,1,""
"3044",1,1,""
"3045",1,1,""
"3046",1,1,""
"3047",1,1,""
"3048",3,1,""
"3049",1,1,""
"3050",1,3,"python, icon"
"3051",1,1,""
"3052",1,3,"PHP"
"3053",1,1,""
"3054",1,1,""
"3055",1,1,""
"3056",1,3,""
"3057",1,1,""
"3058",1,1,""
"3059",3,3,"sh"
"3060",1,1,""
"3061",2,3,"PHP"
"3062",1,1,""
"3063",1,3,"Python, PHP"
"3064",1,1,""
"3065",1,2,"Standard ML/NJ"
"3066",2,5,""
"3067",1,1,""
"3068",2,2,""
"3069",1,1,""
"3070",1,3,""
"3071",1,1,""
"3072",1,1,""
"3073",1,1,""
"3074",1,1,""
"3075",NA,NA,""
"3076",1,1,""
"3077",2,1,""
"3078",1,3,"SNOBOL (freely available compiler--I don't recall that the expression 'open source' was then in use)"
"3079",1,1,""
"3080",1,1,""
"3081",3,4,"Linux..I like it a lo..now i'm working in it.."
"3082",NA,NA,""
"3083",1,1,""
"3084",1,1,""
"3085",1,1,""
"3086",1,1,""
"3087",1,2,""
"3088",1,2,"Python"
"3089",1,2,"Scheme"
"3090",1,1,""
"3091",1,1,""
"3092",1,1,""
"3093",1,1,""
"3094",1,4,"Scheme (about four weeks) and Ruby (about 1.5)"
"3095",1,1,""
"3096",1,1,""
"3097",3,4,"Python"
"3098",1,1,""
"3099",1,1,""
"3100",1,1,""
"3101",1,1,""
"3102",2,2,""
"3103",1,1,""
"3104",1,1,""
"3105",1,2,"c++"
"3106",1,1,""
"3107",2,1,""
"3108",1,1,""
"3109",3,2,""
"3110",1,3,"Python"
"3111",2,4,""
"3112",1,1,""
"3113",1,1,""
"3114",4,1,""
"3115",1,1,""
"3116",1,1,""
"3117",1,1,""
"3118",1,1,""
"3119",NA,NA,""
"3120",NA,NA,""
"3121",2,3,"LISP"
"3122",1,1,""
"3123",1,1,""
"3124",1,1,""
"3125",1,1,""
"3126",1,1,""
"3127",1,1,""
"3128",NA,NA,""
"3129",NA,NA,""
"3130",1,1,""
"3131",1,1,""
"3132",NA,NA,""
"3133",1,3,"Ruby"
"3134",NA,NA,""
"3135",1,1,""
"3136",1,1,""
"3137",1,1,""
"3138",1,1,""
"3139",1,1,""
"3140",1,4,"python"
"3141",1,4,"Haskell"
"3142",1,3,"Tcl"
"3143",1,1,""
"3144",1,1,""
"3145",3,1,""
"3146",NA,NA,""
"3147",2,4,""
"3148",1,3,"i took a programming languages class, std stuff: prolog, lisp, ML, java..."
"3149",1,1,""
"3150",NA,NA,""
"3151",1,3,"a little bit php"
"3152",1,1,""
"3153",1,1,""
"3154",1,1,""
"3155",1,1,""
"3156",NA,NA,""
"3157",2,2,"Bash scripting, from a systems administrator perspective. HTML, javascript, java."
"3158",1,1,""
"3159",1,1,""
"3160",1,1,""
"3161",1,1,""
"3162",1,1,""
"3163",1,2,"Python"
"3164",NA,NA,""
"3165",2,1,""
"3166",1,1,""
"3167",1,1,""
"3168",2,2,""
"3169",NA,NA,""
"3170",1,1,""
"3171",2,1,""
"3172",1,1,""
"3173",1,2,""
"3174",3,3,""
"3175",1,1,""
"3176",1,3,"LISP and prolog as part of the AI course"
"3177",1,1,""
"3178",NA,NA,""
"3179",1,3,""
"3180",1,1,""
"3181",1,1,""
"3182",1,1,""
"3183",1,1,""
"3184",4,1,""
"3185",3,5,"ruby, javascript, talktic"
"3186",1,4,"Assembly (a lot)[CR]Pascal (a lot)[CR]Minix (a lot)"
"3187",1,2,"shell scripting, and a very very brief intro to tcl."
"3188",1,1,""
"3189",1,2,""
"3190",1,1,""
"3191",NA,NA,""
"3192",1,1,""
"3193",1,1,""
"3194",1,3,"PHP"
"3195",1,2,""
"3196",1,NA,""
"3197",1,1,""
"3198",NA,NA,""
"3199",1,1,""
"3200",1,1,""
"3201",1,1,""
"3202",1,1,""
"3203",1,1,""
"3204",1,1,""
"3205",2,2,"a little bit php ;)"
"3206",1,2,""
"3207",NA,NA,""
"3208",1,1,""
"3209",1,1,""
"3210",1,3,"python"
"3211",1,1,""
"3212",1,1,""
"3213",1,1,""
"3214",1,1,"C/C++, Perl, Ruby on Rails"
"3215",NA,NA,""
"3216",1,2,"fortran[CR]pascal[CR]c"
"3217",1,1,""
"3218",2,1,""
"3219",NA,NA,""
"3220",1,1,""
"3221",1,1,""
"3222",1,1,""
"3223",2,NA,""
"3224",1,2,""
"3225",1,1,""
"3226",1,1,""
"3227",1,3,"shell"
"3228",NA,NA,""
"3229",NA,NA,""
"3230",1,1,""
"3231",1,3,"scheme: uc berkeley teaches sicp"
"3232",2,2,""
"3233",1,1,""
"3234",1,1,""
"3235",1,1,""
"3236",1,1,""
"3237",1,1,""
"3238",1,1,""
"3239",NA,NA,""
"3240",1,1,""
"3241",1,1,""
"3242",2,1,""
"3243",1,1,""
"3244",1,1,""
"3245",2,4,"php[CR]python[CR]ruby"
"3246",1,3,"Python"
"3247",1,1,""
"3248",NA,NA,""
"3249",1,1,""
"3250",3,3,""
"3251",1,1,""
"3252",1,1,""
"3253",1,3,"javascript"
"3254",1,1,""
"3255",NA,NA,""
"3256",1,1,""
"3257",1,1,""
"3258",1,1,""
"3259",1,1,""
"3260",1,1,""
"3261",2,1,""
"3262",3,1,""
"3263",1,2,""
"3264",1,1,""
"3265",1,1,""
"3266",1,1,""
"3267",1,1,""
"3268",1,2,""
"3269",1,1,""
"3270",3,1,""
"3271",NA,NA,""
"3272",1,1,""
"3273",1,3,""
"3274",NA,NA,""
"3275",1,2,"don't remember if Common Lisp was open source that long ago"
"3276",3,1,""
"3277",1,1,""
"3278",1,1,""
"3279",1,1,""
"3280",3,4,"Java"
"3281",1,2,""
"3282",NA,NA,""
"3283",NA,NA,""
"3284",1,1,""
"3285",1,2,""
"3286",1,NA,""
"3287",3,3,"bash, sed, awk, python"
"3288",1,1,""
"3289",1,1,""
"3290",1,1,""
"3291",1,1,""
"3292",2,1,""
"3293",3,NA,"I was mostly taught a lot of C, and C++."
"3294",1,1,""
"3295",1,1,""
"3296",NA,NA,""
"3297",1,1,"I didn't even get a computer related degree, maybe you should ask about that :)"
"3298",1,3,"Prolog (1,5 semseter), Lisp (1/2 semester), Python (1 semester)"
"3299",2,2,""
"3300",2,2,""
"3301",1,1,""
"3302",1,3,""
"3303",1,1,""
"3304",NA,NA,""
"3305",1,1,""
"3306",1,1,""
"3307",2,2,"php"
"3308",1,1,""
"3309",1,1,""
"3310",1,1,""
"3311",1,1,""
"3312",1,1,""
"3313",1,1,"none"
"3314",NA,NA,""
"3315",1,1,""
"3316",1,1,""
"3317",1,1,""
"3318",1,1,""
"3319",1,1,""
"3320",2,3,""
"3321",1,1,""
"3322",1,1,""
"3323",1,1,""
"3324",1,1,""
"3325",1,1,""
"3326",1,1,""
"3327",1,1,""
"3328",1,1,""
"3329",1,1,""
"3330",1,1,""
"3331",1,1,""
"3332",1,1,""
"3333",1,4,"C++[CR]PHP[CR]MySQL"
"3334",NA,NA,""
"3335",1,1,""
"3336",1,1,""
"3337",1,1,""
"3338",1,1,""
"3339",1,1,""
"3340",NA,NA,""
"3341",1,3,"Python"
"3342",1,1,""
"3343",NA,NA,""
"3344",3,3,""
"3345",1,1,""
"3346",2,3,""
"3347",3,1,""
"3348",1,1,""
"3349",1,1,""
"3350",1,2,"awk"
"3351",1,1,""
"3352",5,4,""
"3353",1,1,""
"3354",1,1,""
"3355",1,1,""
"3356",1,1,""
"3357",1,1,"bash?"
"3358",1,1,""
"3359",NA,NA,""
"3360",NA,NA,""
"3361",3,1,""
"3362",1,1,""
"3363",NA,NA,""
"3364",1,1,""
"3365",1,1,""
"3366",1,1,""
"3367",NA,NA,""
"3368",1,1,""
"3369",NA,NA,""
"3370",1,1,""
"3371",1,1,""
"3372",1,2,""
"3373",1,1,""
"3374",1,1,""
"3375",1,1,""
"3376",1,1,""
"3377",1,1,""
"3378",1,1,""
"3379",1,1,""
"3380",1,2,""
"3381",1,1,""
"3382",NA,NA,""
"3383",1,4,"Haskell"
"3384",1,1,""
"3385",1,1,""
"3386",1,1,""
"3387",2,2,""
"3388",NA,NA,""
"3389",1,1,""
"3390",1,1,""
"3391",1,1,""
"3392",3,3,"php"
"3393",1,1,""
"3394",1,2,"clips"
"3395",2,2,"We touched on lisp a bit for an embedded interpreter during VLSI.  But we were just expected to learn it / know it on our own.  C was the only language formally ""taught"" and even that skipped the actual language semantics in favor of using it for algorithms."
"3396",2,5,"java"
"3397",NA,NA,""
"3398",1,1,""
"3399",1,1,""
"3400",1,1,""
"3401",NA,NA,""
"3402",1,1,""
"3403",NA,NA,""
"3404",3,1,""
"3405",1,2,"PHP - as a portion of one class, very little detail."
"3406",1,NA,""
"3407",1,1,""
"3408",1,2,""
"3409",1,1,""
"3410",1,1,""
"3411",1,1,""
"3412",1,1,""
"3413",1,1,""
"3414",1,1,""
"3415",1,1,""
"3416",1,1,""
"3417",3,1,""
"3418",3,2,""
"3419",1,1,""
"3420",1,3,"Fortran"
"3421",1,5,"python"
"3422",1,1,""
"3423",1,1,""
"3424",1,3,""
"3425",1,NA,""
"3426",1,3,"PHP, Javascript"
"3427",NA,NA,""
"3428",3,1,""
"3429",1,1,""
"3430",1,1,""
"3431",NA,NA,""
"3432",3,3,"haskell, python"
"3433",1,1,""
"3434",1,1,""
"3435",1,3,"PHP"
"3436",1,1,""
"3437",1,1,""
"3438",3,3,"python"
"3439",1,1,""
"3440",1,1,""
"3441",1,1,""
"3442",1,1,""
"3443",1,2,"I think we did a little bit of BASIC at high school."
"3444",NA,NA,""
"3445",1,1,""
"3446",1,1,""
"3447",1,2,"Python was used for a class."
"3448",1,1,""
"3449",NA,NA,""
"3450",2,1,""
"3451",1,1,""
"3452",1,1,""
"3453",1,3,"php"
"3454",1,1,""
"3455",1,2,"Python"
"3456",1,5,""
"3457",1,1,""
"3458",1,1,""
"3459",1,5,"C++, JAVA, Pascal and BASIC"
"3460",1,1,""
"3461",1,1,""
"3462",1,1,""
"3463",1,1,""
"3464",1,3,""
"3465",1,1,""
"3466",1,1,""
"3467",1,1,""
"3468",1,1,""
"3469",1,1,""
"3470",1,2,"Pop-11, C, Lisp, Prolog, ML"
"3471",1,1,""
"3472",1,1,""
"3473",2,2,""
"3474",NA,NA,""
"3475",1,1,""
"3476",3,2,""
"3477",1,1,""
"3478",1,1,""
"3479",1,2,""
"3480",1,3,"JavaScript"
"3481",1,1,""
"3482",1,1,""
"3483",NA,NA,""
"3484",1,1,""
"3485",1,1,""
"3486",1,1,""
"3487",1,1,""
"3488",1,1,""
"3489",1,3,"Scheme"
"3490",NA,NA,""
"3491",1,1,""
"3492",1,1,""
"3493",1,5,""
"3494",2,1,""
"3495",1,1,""
"3496",1,1,""
"3497",1,1,""
"3498",NA,NA,""
"3499",NA,NA,""
"3500",1,3,""
"3501",NA,NA,""
"3502",1,1,""
"3503",1,1,""
"3504",1,1,""
"3505",1,1,""
"3506",1,1,""
"3507",1,1,""
"3508",1,1,""
"3509",1,5,""
"3510",1,1,""
"3511",1,1,""
"3512",NA,2,"Java"
"3513",NA,NA,""
"3514",1,1,""
"3515",1,1,""
"3516",1,1,""
"3517",3,1,""
"3518",1,1,""
"3519",1,1,""
"3520",NA,NA,""
"3521",1,1,""
"3522",1,1,""
"3523",1,1,""
"3524",1,1,""
"3525",4,3,""
"3526",1,1,""
"3527",1,1,""
"3528",1,1,""
"3529",NA,NA,""
"3530",3,3,"PHP, Python"
"3531",NA,NA,""
"3532",1,1,""
"3533",1,3,""
"3534",NA,NA,""
"3535",1,1,""
"3536",4,1,""
"3537",3,1,""
"3538",1,1,""
"3539",3,3,""
"3540",1,1,""
"3541",1,1,""
"3542",1,1,""
"3543",1,1,""
"3544",1,1,""
"3545",2,1,""
"3546",1,1,""
"3547",1,5,"C, C++, Java, Scheme, Oberon"
"3548",1,1,""
"3549",1,1,""
"3550",NA,NA,""
"3551",1,2,""
"3552",1,1,""
"3553",1,2,""
"3554",1,1,""
"3555",NA,NA,""
"3556",1,3,"unix shell script"
"3557",NA,NA,""
"3558",1,1,""
"3559",1,1,""
"3560",1,3,"Ruby and Python, at least two smaller projects for each language."
"3561",1,1,""
"3562",3,1,""
"3563",1,2,"awk"
"3564",1,1,""
"3565",1,1,""
"3566",1,1,""
"3567",1,1,""
"3568",1,1,""
"3569",5,5,"Brainfuck"
"3570",NA,NA,""
"3571",1,1,""
"3572",1,1,""
"3573",NA,NA,""
"3574",5,5,"Ruby, PHP, JavaScript, Scala, (Haskell)"
"3575",2,1,""
"3576",1,1,""
"3577",1,4,""
"3578",5,5,""
"3579",1,1,""
"3580",1,1,""
"3581",1,1,""
"3582",2,2,"AWK"
"3583",3,5,""
"3584",NA,NA,""
"3585",1,1,""
"3586",1,1,""
"3587",1,1,""
"3588",1,1,""
"3589",1,1,""
"3590",1,1,""
"3591",3,3,"Lisp"
"3592",1,1,""
"3593",1,1,""
"3594",NA,NA,""
"3595",1,1,""
"3596",1,1,""
"3597",1,1,""
"3598",1,1,""
"3599",1,1,""
"3600",1,1,""
"3601",1,1,""
"3602",1,1,""
"3603",1,4,""
"3604",NA,NA,""
"3605",1,1,""
"3606",1,1,""
"3607",1,1,""
"3608",1,2,""
"3609",NA,NA,""
"3610",3,1,""
"3611",3,1,""
"3612",1,2,""
"3613",NA,NA,""
"3614",1,1,""
"3615",3,3,""
"3616",2,3,"Scheme[CR][CR]"
"3617",1,2,""
"3618",1,1,""
"3619",3,1,""
"3620",1,1,""
"3621",1,1,""
"3622",3,1,""
"3623",NA,NA,""
"3624",1,1,""
"3625",1,1,""
"3626",4,4,"Unix, basic knowldge"
"3627",1,1,""
"3628",3,1,""
"3629",1,1,""
"3630",1,1,""
"3631",1,1,""
"3632",1,1,""
"3633",1,1,""
"3634",1,3,"php"
"3635",1,1,""
"3636",1,1,""
"3637",1,1,""
"3638",1,1,""
"3639",1,1,""
"3640",1,1,""
"3641",1,1,""
"3642",1,1,""
"3643",1,1,""
"3644",1,1,""
"3645",1,2,""
"3646",1,3,""
"3647",3,5,"javascript, python"
"3648",1,1,""
"3649",NA,NA,""
"3650",1,1,""
"3651",1,1,""
"3652",2,2,"PHP"
"3653",1,1,""
"3654",1,1,""
"3655",NA,NA,""
"3656",1,1,""
"3657",1,1,""
"3658",1,1,""
"3659",1,1,""
"3660",NA,NA,""
"3661",NA,1,""
"3662",1,1,""
"3663",1,1,""
"3664",1,1,""
"3665",1,1,""
"3666",2,4,""
"3667",1,1,""
"3668",2,4,"Python"
"3669",NA,NA,""
"3670",NA,NA,""
"3671",4,3,""
"3672",2,4,"Java, Python, Bash"
"3673",1,1,""
"3674",1,1,""
"3675",1,1,""
"3676",2,2,""
"3677",2,1,""
"3678",1,5,"JavaScript"
"3679",1,1,""
"3680",1,1,""
"3681",1,1,""
"3682",3,3,"Prolog for theoretical studies"
"3683",1,1,""
"3684",NA,NA,""
"3685",NA,NA,""
"3686",1,1,""
"3687",1,1,""
"3688",1,1,""
"3689",NA,NA,""
"3690",1,4,"Scheme, Python, Matlab, Javascript"
"3691",1,3,"php phython"
"3692",1,1,""
"3693",3,4,"PHP[CR]Python[CR]ASP"
"3694",NA,1,""
"3695",1,1,""
"3696",1,1,""
"3697",1,1,""
"3698",1,4,"awk"
"3699",2,1,""
"3700",2,1,""
"3701",1,1,""
"3702",1,1,""
"3703",1,3,"Lisp"
"3704",1,1,""
"3705",5,4,""
"3706",1,1,""
"3707",3,1,""
"3708",1,1,""
"3709",NA,NA,""
"3710",1,1,""
"3711",2,3,"python perl"
"3712",NA,NA,""
"3713",1,1,""
"3714",1,1,""
"3715",1,1,""
"3716",1,1,""
"3717",1,1,""
"3718",NA,NA,""
"3719",NA,NA,""
"3720",NA,1,""
"3721",1,3,""
"3722",1,1,""
"3723",1,1,""
"3724",1,1,""
"3725",3,3,"bash, python"
"3726",1,1,""
"3727",NA,NA,""
"3728",1,1,""
"3729",1,1,""
"3730",1,1,""
"3731",1,1,""
"3732",1,1,""
"3733",1,1,""
"3734",1,1,""
"3735",4,1,""
"3736",2,2,"Python"
"3737",1,3,"Java"
"3738",1,1,""
"3739",1,1,""
"3740",1,2,"PHP"
"3741",1,1,""
"3742",1,3,"Lisp"
"3743",1,1,""
"3744",1,1,""
"3745",1,1,""
"3746",1,1,""
"3747",1,1,""
"3748",1,1,""
"3749",3,2,"javascript"
"3750",1,1,""
"3751",5,3,""
"3752",1,1,""
"3753",1,1,""
"3754",1,1,""
"3755",1,1,""
"3756",1,1,""
"3757",1,1,""
"3758",1,1,""
"3759",1,3,""
"3760",1,1,""
"3761",2,2,"perl python php javascript"
"3762",3,1,""
"3763",1,1,""
"3764",2,1,""
"3765",1,1,""
"3766",1,1,""
"3767",NA,NA,""
"3768",NA,NA,""
"3769",1,4,""
"3770",NA,NA,""
"3771",1,1,""
"3772",2,3,"bash"
"3773",1,1,""
"3774",1,1,""
"3775",1,1,""
"3776",NA,NA,""
"3777",1,1,""
"3778",1,1,""
"3779",1,1,""
"3780",3,3,""
"3781",3,1,""
"3782",1,1,""
"3783",1,1,""
"3784",NA,NA,""
"3785",1,1,""
"3786",1,1,""
"3787",1,1,""
"3788",1,1,""
"3789",1,1,""
"3790",3,3,"PHP, Python"
"3791",1,1,""
"3792",3,4,"PHP, Java"
"3793",1,1,""
"3794",4,1,""
"3795",1,1,""
"3796",1,1,""
"3797",NA,NA,""
"3798",1,1,""
"3799",1,1,""
"3800",1,1,""
"3801",3,3,"shells, TCL"
"3802",3,3,"OCaml"
"3803",NA,NA,""
"3804",NA,NA,""
"3805",3,4,"Python, Shell Script, PHP"
"3806",1,2,""
"3807",1,1,""
"3808",1,1,""
"3809",1,1,""
"3810",1,1,""
"3811",NA,NA,""
"3812",1,1,""
"3813",1,1,""
"3814",1,1,""
"3815",1,1,""
"3816",1,1,""
"3817",1,1,""
"3818",1,3,"Python"
"3819",1,1,""
"3820",3,2,""
"3821",1,1,""
"3822",1,1,""
"3823",1,3,"C, Fortran, C++, APL"
"3824",1,1,""
"3825",NA,NA,""
"3826",1,1,""
"3827",1,1,""
"3828",1,1,""
"3829",1,3,"bash / awk "
"3830",1,1,""
"3831",1,1,""
"3832",NA,NA,""
"3833",1,2,""
"3834",3,2,"Perl was the focus of one course and was taught in only one course.  I don't actually remember being taught any other open source dynamic languages.  Aside from a unit or class here or there, it was mostly Java or C et al."
"3835",3,1,""
"3836",1,4,"c++, java"
"3837",1,1,""
"3838",NA,NA,""
"3839",1,2,""
"3840",1,1,""
"3841",1,3,"shellscript, rexx"
"3842",1,5,""
"3843",1,1,""
"3844",1,1,""
"3845",1,3,""
"3846",1,4,""
"3847",1,1,""
"3848",1,1,""
"3849",1,1,""
"3850",5,3,"C"
"3851",1,1,""
"3852",1,1,""
"3853",1,1,""
"3854",1,1,""
"3855",1,1,""
"3856",1,1,""
