"","win_os_perl_distro_strawberry","win_os_perl_distro_activestate","win_os_perl_distro_cygwin","win_os_perl_distro_other","win_os_perl_distro_best"
"1",1,0,0,0,1
"2",0,0,0,0,NA
"3",0,1,0,0,2
"4",0,0,0,0,NA
"5",0,0,0,0,NA
"6",1,0,0,0,1
"7",0,0,0,0,NA
"8",0,1,0,0,2
"9",0,0,0,0,NA
"10",0,1,0,0,2
"11",0,0,0,0,NA
"12",0,0,0,0,NA
"13",0,0,0,0,NA
"14",1,0,0,0,1
"15",0,0,0,0,NA
"16",0,0,0,0,NA
"17",0,0,0,0,NA
"18",0,0,0,0,NA
"19",0,0,0,0,NA
"20",0,0,0,0,NA
"21",0,1,0,0,2
"22",0,0,0,0,NA
"23",0,0,0,0,NA
"24",1,1,0,0,2
"25",0,0,0,0,NA
"26",0,0,0,0,NA
"27",0,1,0,0,1
"28",0,0,1,0,3
"29",0,1,1,0,2
"30",0,0,0,0,NA
"31",1,0,0,0,1
"32",0,1,0,0,2
"33",0,0,0,0,NA
"34",0,1,0,0,2
"35",1,0,0,0,1
"36",1,0,0,0,1
"37",0,1,0,0,2
"38",1,0,0,0,1
"39",0,0,0,0,NA
"40",0,0,0,0,NA
"41",0,0,0,0,NA
"42",0,0,0,0,NA
"43",0,0,0,0,NA
"44",0,0,1,0,3
"45",0,0,0,0,NA
"46",0,0,0,0,NA
"47",0,0,0,0,NA
"48",0,0,0,0,NA
"49",1,0,0,0,1
"50",0,0,0,0,NA
"51",0,1,0,0,2
"52",0,1,1,0,2
"53",0,0,1,0,3
"54",0,1,0,0,2
"55",0,0,0,0,NA
"56",1,0,0,0,1
"57",0,0,0,0,NA
"58",1,1,0,0,2
"59",0,0,0,0,NA
"60",0,0,0,0,NA
"61",1,1,0,0,1
"62",0,0,0,0,NA
"63",0,0,0,0,NA
"64",0,0,0,0,NA
"65",0,1,1,0,3
"66",0,1,0,0,2
"67",0,0,0,0,NA
"68",0,0,0,0,NA
"69",0,0,0,0,NA
"70",0,0,0,0,NA
"71",0,0,0,0,NA
"72",0,0,0,0,1
"73",0,1,0,0,2
"74",0,0,0,0,NA
"75",0,0,0,0,NA
"76",0,0,0,0,NA
"77",0,1,0,0,2
"78",0,0,0,0,NA
"79",0,1,1,0,3
"80",0,0,0,0,NA
"81",1,0,0,0,1
"82",0,0,0,0,NA
"83",0,0,1,0,1
"84",0,0,0,0,NA
"85",0,0,0,0,NA
"86",0,0,0,0,NA
"87",0,0,0,0,NA
"88",0,0,0,0,NA
"89",0,0,0,0,NA
"90",0,0,0,0,NA
"91",0,0,0,0,NA
"92",0,0,1,0,3
"93",0,0,0,0,NA
"94",0,1,0,0,2
"95",0,0,1,0,NA
"96",0,0,0,0,NA
"97",1,0,0,0,1
"98",0,0,0,0,NA
"99",0,0,0,0,NA
"100",1,0,0,0,2
"101",0,0,0,0,NA
"102",0,0,0,0,NA
"103",0,0,0,0,NA
"104",0,0,0,0,NA
"105",0,0,0,0,NA
"106",1,0,0,0,1
"107",0,0,0,0,NA
"108",0,0,0,0,NA
"109",0,1,0,0,2
"110",0,1,0,0,2
"111",0,1,0,0,2
"112",0,0,0,0,NA
"113",0,0,0,0,NA
"114",1,0,0,0,1
"115",0,0,0,0,NA
"116",0,0,0,0,NA
"117",1,1,0,0,1
"118",0,1,0,0,2
"119",0,1,1,0,2
"120",0,0,0,0,NA
"121",0,1,0,0,2
"122",0,0,0,0,NA
"123",0,0,0,0,NA
"124",0,0,0,0,NA
"125",0,0,0,0,NA
"126",0,1,0,0,1
"127",0,0,0,0,NA
"128",0,1,0,0,1
"129",0,1,0,0,2
"130",0,0,0,0,NA
"131",0,0,0,0,NA
"132",0,0,0,0,NA
"133",1,0,0,0,1
"134",1,0,0,0,1
"135",0,0,0,0,NA
"136",0,0,0,0,NA
"137",0,0,0,0,NA
"138",0,0,0,0,NA
"139",0,0,0,0,NA
"140",0,1,0,0,2
"141",0,1,0,0,2
"142",0,0,0,0,NA
"143",0,1,1,0,2
"144",0,0,0,0,NA
"145",0,1,0,0,2
"146",1,0,0,0,NA
"147",0,0,0,0,NA
"148",0,1,0,0,2
"149",0,1,0,0,2
"150",0,0,0,0,NA
"151",0,1,0,0,1
"152",1,0,0,0,1
"153",0,0,0,0,NA
"154",0,1,0,0,2
"155",1,0,0,0,1
"156",0,0,0,0,NA
"157",0,0,0,0,NA
"158",0,0,0,0,NA
"159",0,0,0,0,NA
"160",0,0,0,0,NA
"161",0,1,0,0,2
"162",0,0,0,0,NA
"163",1,1,0,0,1
"164",1,0,0,0,1
"165",1,0,0,0,1
"166",0,0,0,0,NA
"167",1,0,0,0,1
"168",0,0,0,0,NA
"169",0,0,0,0,NA
"170",0,0,1,0,3
"171",1,0,0,0,1
"172",0,0,0,0,NA
"173",0,0,0,0,NA
"174",1,0,0,0,1
"175",0,0,0,0,NA
"176",0,0,0,0,NA
"177",0,0,0,0,NA
"178",0,1,0,0,2
"179",0,0,0,0,NA
"180",0,0,0,0,NA
"181",0,0,0,0,NA
"182",0,0,0,0,NA
"183",1,1,0,0,1
"184",1,0,0,0,1
"185",0,0,0,0,NA
"186",0,0,0,0,NA
"187",1,0,0,0,1
"188",0,0,0,0,NA
"189",0,1,1,1,2
"190",0,0,0,0,NA
"191",0,0,0,0,NA
"192",0,0,0,0,NA
"193",0,1,0,0,2
"194",0,1,0,0,2
"195",1,1,0,0,1
"196",0,0,0,0,NA
"197",0,0,0,0,NA
"198",1,1,0,0,1
"199",1,0,0,0,1
"200",0,0,0,0,NA
"201",0,0,0,0,NA
"202",0,0,0,0,NA
"203",1,0,0,0,1
"204",0,0,0,0,NA
"205",0,0,0,0,NA
"206",0,1,0,0,2
"207",1,1,0,0,1
"208",1,0,1,0,1
"209",1,0,0,0,1
"210",0,0,1,0,3
"211",0,1,0,0,2
"212",0,0,0,0,NA
"213",0,0,0,0,NA
"214",0,1,0,0,2
"215",0,0,0,0,NA
"216",1,0,0,0,1
"217",0,0,0,0,NA
"218",0,0,0,0,NA
"219",0,0,0,0,NA
"220",0,0,0,0,NA
"221",0,0,0,0,NA
"222",0,1,0,0,2
"223",0,0,0,0,NA
"224",0,0,1,0,3
"225",0,0,0,0,NA
"226",1,0,1,0,1
"227",0,0,0,0,NA
"228",0,0,0,0,NA
"229",0,0,0,0,NA
"230",0,0,0,1,4
"231",0,0,0,0,NA
"232",0,0,0,0,NA
"233",0,0,0,0,NA
"234",0,0,0,0,NA
"235",0,1,0,0,2
"236",0,1,0,0,NA
"237",0,0,1,0,3
"238",0,1,0,0,2
"239",1,0,0,0,1
"240",0,1,0,0,2
"241",1,0,0,0,1
"242",1,1,0,0,1
"243",0,0,0,0,NA
"244",0,0,0,0,NA
"245",0,0,0,0,NA
"246",0,0,0,0,NA
"247",1,0,0,0,1
"248",0,0,0,0,NA
"249",0,1,0,0,2
"250",0,0,0,0,NA
"251",0,0,0,0,NA
"252",0,0,0,0,NA
"253",0,0,1,0,3
"254",0,0,0,0,NA
"255",0,0,0,0,NA
"256",0,0,0,0,NA
"257",0,1,0,0,2
"258",0,1,0,0,3
"259",1,0,0,0,1
"260",0,0,0,0,NA
"261",0,0,0,0,NA
"262",0,1,1,0,2
"263",0,0,0,0,NA
"264",0,0,0,0,NA
"265",0,1,0,0,2
"266",0,0,0,0,NA
"267",0,1,0,0,2
"268",0,0,1,0,3
"269",0,0,0,0,NA
"270",1,0,0,0,1
"271",0,0,0,0,NA
"272",0,0,0,0,NA
"273",1,0,0,0,1
"274",0,0,1,0,3
"275",0,1,0,0,2
"276",0,0,0,0,NA
"277",0,1,0,0,2
"278",0,1,1,0,3
"279",0,0,0,0,NA
"280",0,0,1,0,3
"281",0,1,0,0,2
"282",0,0,0,0,NA
"283",1,0,0,0,1
"284",0,0,0,0,NA
"285",0,0,0,0,NA
"286",0,0,0,0,NA
"287",1,1,0,0,1
"288",0,1,0,0,4
"289",0,0,0,0,NA
"290",0,0,0,0,NA
"291",0,0,1,0,3
"292",0,0,0,0,NA
"293",0,0,0,0,NA
"294",0,1,0,0,2
"295",0,1,0,0,2
"296",0,1,0,0,NA
"297",0,0,1,0,3
"298",1,1,1,0,2
"299",0,1,0,0,2
"300",0,1,0,0,2
"301",0,1,0,0,2
"302",0,1,0,0,2
"303",0,0,0,0,NA
"304",1,0,0,0,1
"305",0,1,1,0,2
"306",0,1,0,0,2
"307",1,0,0,0,1
"308",0,0,1,0,3
"309",0,1,0,0,2
"310",0,0,0,0,NA
"311",0,1,0,0,2
"312",0,0,0,0,NA
"313",0,0,0,0,NA
"314",0,1,0,0,1
"315",0,1,0,0,2
"316",0,0,0,0,NA
"317",0,0,0,0,NA
"318",0,0,0,0,NA
"319",1,0,0,0,1
"320",0,1,1,0,2
"321",0,0,0,0,NA
"322",0,0,0,0,NA
"323",0,0,0,0,NA
"324",0,0,0,0,NA
"325",0,0,0,0,NA
"326",0,1,0,0,4
"327",0,0,0,0,NA
"328",0,0,0,0,NA
"329",0,0,0,0,NA
"330",0,1,0,0,2
"331",0,0,0,0,NA
"332",0,0,0,0,NA
"333",0,0,0,0,NA
"334",0,0,0,0,2
"335",0,0,0,0,NA
"336",0,1,0,0,2
"337",0,0,0,0,NA
"338",0,0,0,0,NA
"339",0,0,0,0,NA
"340",0,1,0,0,2
"341",0,1,0,0,NA
"342",0,0,0,0,NA
"343",0,0,0,0,NA
"344",0,1,0,1,2
"345",0,0,1,0,3
"346",1,1,0,0,1
"347",0,1,0,0,2
"348",0,1,0,0,2
"349",0,0,0,0,NA
"350",0,0,0,0,NA
"351",0,0,0,0,NA
"352",0,1,0,0,2
"353",0,0,0,0,NA
"354",0,0,0,0,NA
"355",1,0,0,0,1
"356",0,0,0,0,NA
"357",0,0,0,0,NA
"358",0,0,0,0,NA
"359",0,0,0,0,NA
"360",0,1,0,0,2
"361",0,1,0,0,2
"362",0,0,0,0,NA
"363",1,0,0,0,1
"364",0,0,0,0,NA
"365",0,0,0,0,NA
"366",0,0,0,0,NA
"367",0,1,0,0,2
"368",1,0,0,0,1
"369",0,0,0,0,NA
"370",0,1,0,0,2
"371",0,0,0,0,NA
"372",0,1,0,0,1
"373",1,0,0,0,1
"374",0,0,0,0,NA
"375",1,0,0,0,2
"376",0,0,0,0,NA
"377",0,0,0,0,NA
"378",0,1,1,0,2
"379",0,0,0,0,NA
"380",0,1,0,1,4
"381",0,0,0,0,NA
"382",0,0,0,0,NA
"383",0,0,0,0,NA
"384",0,0,0,0,NA
"385",0,0,0,0,NA
"386",0,0,0,0,NA
"387",0,0,0,0,NA
"388",0,0,0,0,NA
"389",0,1,0,0,NA
"390",0,0,0,0,NA
"391",0,0,0,0,NA
"392",0,0,0,0,NA
"393",1,0,0,0,1
"394",0,0,0,0,NA
"395",0,0,0,0,NA
"396",0,0,0,0,NA
"397",0,0,0,0,NA
"398",1,0,0,0,1
"399",0,0,0,0,NA
"400",1,1,0,0,1
"401",0,0,0,0,NA
"402",0,1,0,0,2
"403",0,0,0,0,NA
"404",0,0,0,0,NA
"405",1,0,0,0,1
"406",0,0,0,0,NA
"407",0,0,0,0,NA
"408",0,0,0,0,NA
"409",0,1,0,0,2
"410",0,0,0,0,NA
"411",0,0,0,0,NA
"412",0,0,0,0,NA
"413",0,0,0,0,NA
"414",0,0,0,0,NA
"415",0,0,1,0,3
"416",0,1,0,0,2
"417",0,0,0,0,NA
"418",1,0,0,0,1
"419",0,0,0,0,NA
"420",0,0,0,0,NA
"421",0,0,0,0,NA
"422",1,0,0,0,1
"423",0,0,0,0,NA
"424",0,1,0,0,2
"425",0,0,0,0,NA
"426",0,0,0,0,NA
"427",0,1,0,0,2
"428",0,0,0,0,NA
"429",0,1,0,0,2
"430",0,0,0,0,NA
"431",0,0,1,0,NA
"432",0,0,0,0,NA
"433",0,1,0,0,1
"434",0,0,0,0,NA
"435",0,0,0,0,NA
"436",0,0,0,0,NA
"437",0,1,0,0,2
"438",0,0,0,0,NA
"439",0,0,0,0,NA
"440",0,0,0,0,NA
"441",0,0,0,0,NA
"442",0,0,0,0,NA
"443",0,1,0,0,2
"444",0,0,0,0,NA
"445",0,0,0,0,NA
"446",0,0,0,0,NA
"447",0,0,0,0,NA
"448",1,1,0,0,1
"449",0,0,0,0,NA
"450",0,0,1,0,3
"451",0,0,0,0,NA
"452",0,0,0,0,NA
"453",1,0,0,0,1
"454",1,0,0,0,1
"455",0,0,0,0,NA
"456",0,0,0,0,NA
"457",1,0,0,1,1
"458",0,0,0,0,NA
"459",0,0,1,0,3
"460",0,1,0,0,1
"461",0,0,0,1,1
"462",0,0,0,0,NA
"463",0,0,0,0,NA
"464",1,1,0,0,1
"465",0,0,0,0,1
"466",0,0,0,0,NA
"467",0,0,0,0,NA
"468",0,0,0,0,NA
"469",0,0,0,0,NA
"470",1,0,1,0,1
"471",0,0,0,0,NA
"472",0,0,0,0,NA
"473",0,1,0,0,2
"474",0,0,0,0,NA
"475",0,0,1,0,3
"476",0,0,1,0,3
"477",0,0,1,0,3
"478",0,1,0,0,2
"479",0,0,0,0,NA
"480",0,0,0,0,NA
"481",0,0,0,0,NA
"482",0,1,0,0,NA
"483",1,0,0,0,1
"484",0,0,0,0,NA
"485",0,0,1,0,3
"486",0,0,0,0,NA
"487",0,0,0,0,NA
"488",0,0,0,0,NA
"489",0,1,0,0,2
"490",0,0,0,0,NA
"491",0,0,0,0,NA
"492",0,0,0,0,NA
"493",0,0,0,0,NA
"494",1,0,0,0,NA
"495",0,0,0,0,NA
"496",0,1,0,0,2
"497",0,0,0,0,NA
"498",0,1,0,0,2
"499",0,0,0,0,NA
"500",0,0,0,0,NA
"501",0,0,1,0,NA
"502",0,0,0,0,NA
"503",0,0,0,0,NA
"504",1,0,0,0,1
"505",1,1,0,0,1
"506",0,0,0,0,NA
"507",0,0,0,0,NA
"508",0,0,0,0,NA
"509",0,0,1,0,3
"510",0,0,0,0,NA
"511",0,1,0,0,2
"512",1,1,0,0,1
"513",1,0,0,0,1
"514",0,0,0,0,NA
"515",0,0,0,0,NA
"516",0,0,0,0,NA
"517",0,1,0,0,NA
"518",0,0,0,0,NA
"519",0,0,0,0,NA
"520",0,0,0,0,NA
"521",0,0,0,0,NA
"522",0,0,1,0,3
"523",0,0,1,0,3
"524",0,0,0,0,NA
"525",0,0,1,0,3
"526",0,1,0,0,1
"527",0,1,0,0,2
"528",0,0,0,0,NA
"529",0,0,0,1,2
"530",0,1,0,0,1
"531",0,0,0,0,NA
"532",0,0,0,0,NA
"533",0,0,0,0,NA
"534",0,1,0,0,2
"535",0,1,0,0,2
"536",1,0,0,0,1
"537",0,1,0,0,2
"538",0,0,0,0,NA
"539",0,1,0,0,2
"540",0,1,0,0,2
"541",0,0,0,0,NA
"542",0,0,0,0,NA
"543",0,1,0,0,2
"544",0,1,0,0,2
"545",0,0,0,0,NA
"546",0,0,0,0,NA
"547",0,1,0,0,2
"548",0,0,0,0,NA
"549",0,0,0,0,NA
"550",0,0,0,0,NA
"551",0,1,0,0,2
"552",0,0,0,0,NA
"553",0,0,0,0,NA
"554",0,0,0,0,NA
"555",0,0,0,0,NA
"556",0,0,0,0,4
"557",0,0,1,0,3
"558",1,1,0,0,2
"559",0,0,0,0,NA
"560",0,0,0,1,NA
"561",0,0,0,0,NA
"562",0,0,0,0,NA
"563",0,1,1,0,2
"564",0,0,0,1,1
"565",0,0,0,0,NA
"566",0,0,0,0,NA
"567",0,0,0,0,NA
"568",0,0,0,0,NA
"569",0,0,1,0,3
"570",0,0,0,0,NA
"571",0,0,0,0,NA
"572",0,0,0,0,NA
"573",0,0,1,0,3
"574",0,0,0,0,NA
"575",0,1,0,0,2
"576",0,0,0,0,NA
"577",0,0,0,0,NA
"578",0,1,0,0,2
"579",0,0,0,0,NA
"580",1,1,1,0,3
"581",0,0,0,0,NA
"582",0,0,0,0,NA
"583",0,0,0,0,NA
"584",0,0,0,0,NA
"585",0,1,1,0,2
"586",0,0,0,0,NA
"587",0,1,0,0,1
"588",0,1,0,0,2
"589",0,0,0,0,NA
"590",0,0,0,0,NA
"591",0,0,0,0,NA
"592",0,0,0,0,NA
"593",1,0,0,0,1
"594",0,1,0,0,2
"595",0,1,0,0,2
"596",0,0,0,0,NA
"597",1,0,0,0,1
"598",0,0,0,0,NA
"599",0,0,0,0,NA
"600",1,0,1,0,1
"601",0,0,0,0,NA
"602",0,0,0,0,NA
"603",0,0,0,0,NA
"604",0,0,0,0,NA
"605",1,1,0,0,2
"606",0,0,0,0,NA
"607",0,0,0,0,NA
"608",0,0,0,0,NA
"609",0,0,0,0,NA
"610",0,1,0,0,2
"611",0,0,0,0,NA
"612",0,0,0,0,NA
"613",0,1,1,0,2
"614",0,0,0,0,NA
"615",0,0,0,0,NA
"616",0,0,0,0,NA
"617",0,0,0,0,NA
"618",1,0,0,0,1
"619",0,0,0,0,NA
"620",0,0,0,0,NA
"621",0,0,0,0,NA
"622",0,0,0,0,NA
"623",1,0,0,0,1
"624",0,0,0,0,NA
"625",0,0,0,0,NA
"626",0,1,0,0,2
"627",0,0,0,0,NA
"628",1,1,0,0,1
"629",0,0,0,0,NA
"630",0,0,0,0,NA
"631",0,1,1,0,2
"632",0,0,1,0,3
"633",0,1,1,0,2
"634",0,0,0,0,NA
"635",0,0,0,0,NA
"636",1,0,0,0,1
"637",0,0,0,0,NA
"638",0,0,0,0,NA
"639",0,1,0,0,2
"640",0,0,0,0,NA
"641",0,0,0,0,NA
"642",0,0,1,0,3
"643",0,1,0,0,4
"644",0,0,0,0,NA
"645",0,0,0,0,NA
"646",1,1,0,0,1
"647",0,0,0,0,NA
"648",0,0,0,0,NA
"649",0,0,1,0,3
"650",1,0,0,0,1
"651",0,0,0,0,NA
"652",0,1,1,0,NA
"653",1,0,0,0,1
"654",0,0,0,0,NA
"655",0,0,0,0,NA
"656",0,0,0,0,NA
"657",0,1,0,0,2
"658",0,1,1,0,2
"659",0,0,0,0,NA
"660",1,0,0,0,1
"661",0,0,0,0,NA
"662",0,0,0,0,NA
"663",1,1,0,0,1
"664",1,0,0,0,1
"665",0,0,0,0,NA
"666",0,1,0,0,4
"667",0,0,0,0,NA
"668",1,0,0,0,1
"669",0,1,0,0,2
"670",0,0,0,0,NA
"671",0,1,0,0,2
"672",1,0,0,0,1
"673",0,0,0,0,NA
"674",0,1,0,0,2
"675",0,0,0,0,NA
"676",0,0,0,0,NA
"677",0,0,0,0,NA
"678",0,0,1,0,NA
"679",0,0,0,0,NA
"680",0,0,0,0,NA
"681",0,0,0,0,NA
"682",0,0,0,0,NA
"683",0,0,0,0,NA
"684",0,0,0,0,NA
"685",0,1,0,0,2
"686",0,0,0,0,NA
"687",0,0,0,0,NA
"688",0,0,0,0,NA
"689",0,1,0,0,2
"690",0,0,0,0,NA
"691",1,0,0,0,1
"692",0,0,0,0,NA
"693",0,1,0,0,1
"694",0,0,0,0,NA
"695",0,0,0,0,NA
"696",0,1,0,0,2
"697",0,0,0,0,NA
"698",0,0,0,0,NA
"699",0,0,0,0,NA
"700",0,1,0,0,2
"701",1,0,0,0,1
"702",0,1,0,0,2
"703",0,0,1,0,3
"704",0,0,0,0,NA
"705",1,0,1,0,1
"706",0,0,0,0,NA
"707",0,1,0,0,2
"708",0,0,0,0,1
"709",0,0,0,0,NA
"710",0,0,0,0,NA
"711",0,0,0,0,NA
"712",0,0,0,0,NA
"713",0,0,0,0,NA
"714",0,0,0,0,NA
"715",0,0,0,1,1
"716",0,0,0,0,NA
"717",0,0,0,0,NA
"718",0,0,0,0,NA
"719",0,0,0,0,NA
"720",0,1,0,0,2
"721",1,1,0,0,1
"722",0,0,0,0,NA
"723",0,0,0,1,4
"724",0,0,0,0,NA
"725",0,1,0,0,2
"726",0,0,0,0,NA
"727",0,1,1,0,3
"728",0,0,0,0,NA
"729",0,0,0,0,NA
"730",0,0,0,1,4
"731",0,0,0,0,NA
"732",0,1,0,0,2
"733",0,0,0,0,NA
"734",1,0,0,0,1
"735",0,1,0,0,2
"736",0,1,0,0,2
"737",1,0,0,0,1
"738",1,0,0,0,1
"739",0,0,0,0,NA
"740",1,0,0,0,1
"741",1,1,0,0,1
"742",0,0,0,0,NA
"743",0,1,0,0,2
"744",0,0,0,0,NA
"745",0,0,0,0,NA
"746",0,0,0,0,NA
"747",0,1,0,0,2
"748",0,1,0,0,2
"749",0,0,0,0,NA
"750",0,0,0,0,NA
"751",0,0,0,0,NA
"752",0,1,0,0,2
"753",1,0,0,0,1
"754",0,0,0,0,NA
"755",1,0,0,0,1
"756",0,0,0,0,NA
"757",0,0,1,0,3
"758",0,1,0,0,2
"759",0,0,0,0,NA
"760",0,0,0,0,NA
"761",0,0,0,0,NA
"762",0,0,0,0,NA
"763",0,0,0,0,3
"764",0,0,0,0,NA
"765",0,1,0,0,2
"766",0,1,0,0,2
"767",0,1,0,0,NA
"768",0,1,0,0,2
"769",0,0,0,0,NA
"770",0,1,0,0,2
"771",0,0,0,0,NA
"772",0,0,0,0,NA
"773",0,0,0,0,NA
"774",1,0,0,0,1
"775",0,0,0,0,NA
"776",0,1,0,0,2
"777",0,1,1,0,2
"778",0,0,0,0,NA
"779",0,0,0,0,NA
"780",0,0,0,0,NA
"781",0,0,0,0,NA
"782",0,0,0,0,NA
"783",0,0,0,0,NA
"784",0,1,0,0,2
"785",0,1,0,0,2
"786",0,0,0,0,NA
"787",1,0,0,0,1
"788",1,0,0,0,1
"789",0,0,0,0,NA
"790",0,0,0,1,4
"791",0,0,1,0,1
"792",1,1,1,0,1
"793",0,0,0,0,NA
"794",0,1,1,0,2
"795",0,0,0,0,NA
"796",0,0,0,0,NA
"797",0,1,0,0,2
"798",1,0,0,0,1
"799",0,0,0,0,NA
"800",0,0,0,0,NA
"801",0,1,1,0,2
"802",0,0,0,0,NA
"803",0,0,0,0,NA
"804",0,1,0,0,NA
"805",1,0,0,0,1
"806",0,1,0,0,2
"807",0,0,0,0,NA
"808",0,1,0,0,2
"809",0,0,1,0,3
"810",0,0,0,0,NA
"811",0,0,1,0,3
"812",0,0,0,0,NA
"813",0,0,0,0,NA
"814",0,0,1,0,3
"815",0,0,0,0,NA
"816",0,1,0,0,2
"817",0,0,0,0,NA
"818",0,0,0,0,NA
"819",0,0,0,0,NA
"820",0,0,0,0,NA
"821",0,0,0,0,NA
"822",0,0,0,0,NA
"823",0,1,0,0,2
"824",0,1,0,0,2
"825",0,1,0,0,2
"826",1,0,0,0,1
"827",0,1,0,0,2
"828",0,0,0,0,NA
"829",0,1,0,0,2
"830",1,0,0,0,1
"831",0,0,0,0,NA
"832",0,0,0,0,NA
"833",0,0,0,0,NA
"834",1,0,0,0,1
"835",0,0,0,0,NA
"836",0,1,1,0,3
"837",0,0,0,0,NA
"838",0,1,0,0,2
"839",0,1,0,0,2
"840",0,0,0,0,NA
"841",0,0,0,0,NA
"842",0,0,0,0,NA
"843",0,0,0,0,NA
"844",0,0,0,0,NA
"845",0,0,0,0,NA
