"","win_os_perl_distro_strawberry","win_os_perl_distro_activestate","win_os_perl_distro_cygwin","win_os_perl_distro_other","win_os_perl_distro_best"
"1653",0,1,0,0,2
"1654",0,0,0,0,NA
"1655",0,0,0,0,NA
"1656",0,1,0,0,2
"1657",0,0,0,0,NA
"1658",0,0,0,1,NA
"1659",0,0,0,0,NA
"1660",0,0,0,0,NA
"1661",0,1,0,0,NA
"1662",1,0,0,0,1
"1663",0,0,0,0,NA
"1664",0,0,0,0,NA
"1665",0,0,0,0,NA
"1666",0,0,0,0,2
"1667",0,1,1,0,2
"1668",0,0,0,0,NA
"1669",0,1,0,0,2
"1670",0,0,0,0,NA
"1671",1,0,0,0,1
"1672",0,1,0,0,2
"1673",1,0,0,0,1
"1674",0,0,0,0,NA
"1675",0,0,0,0,NA
"1676",1,0,0,0,1
"1677",0,0,0,0,NA
"1678",0,1,1,0,2
"1679",0,0,0,0,NA
"1680",0,0,0,0,NA
"1681",0,0,0,0,NA
"1682",0,1,0,0,2
"1683",0,1,1,0,2
"1684",0,0,0,0,NA
"1685",0,1,0,0,2
"1686",0,0,0,0,NA
"1687",0,0,0,0,NA
"1688",0,0,0,0,NA
"1689",0,0,0,0,NA
"1690",0,0,0,0,NA
"1691",1,0,0,0,1
"1692",0,0,0,0,NA
"1693",0,0,0,0,NA
"1694",0,1,0,0,2
"1695",0,0,0,0,NA
"1696",0,0,0,0,NA
"1697",0,0,0,0,NA
"1698",0,0,0,0,NA
"1699",0,0,0,0,NA
"1700",0,0,0,0,NA
"1701",0,0,0,0,NA
"1702",0,0,0,0,NA
"1703",0,0,0,0,NA
"1704",1,0,0,0,1
"1705",0,0,0,0,NA
"1706",0,0,0,0,NA
"1707",0,0,0,0,NA
"1708",0,0,0,0,NA
"1709",0,0,0,0,NA
"1710",0,1,0,0,2
"1711",0,0,0,0,NA
"1712",0,0,1,0,3
"1713",0,0,0,0,NA
"1714",0,1,0,0,2
"1715",0,0,0,0,NA
"1716",0,0,0,0,NA
"1717",0,0,0,0,NA
"1718",0,1,0,0,2
"1719",0,0,0,0,NA
"1720",1,1,0,0,4
"1721",0,0,0,0,NA
"1722",0,0,0,0,NA
"1723",0,0,0,0,NA
"1724",0,0,0,0,NA
"1725",0,1,1,0,NA
"1726",0,0,0,1,NA
"1727",0,0,0,0,NA
"1728",0,0,0,0,NA
"1729",0,0,0,0,NA
"1730",0,0,0,0,NA
"1731",0,0,0,0,NA
"1732",0,0,0,0,NA
"1733",0,0,0,0,NA
"1734",0,0,0,0,NA
"1735",0,0,0,0,NA
"1736",0,1,0,0,2
"1737",0,1,0,0,2
"1738",0,1,0,0,2
"1739",0,0,0,0,NA
"1740",0,0,0,0,NA
"1741",0,0,0,0,NA
"1742",0,0,0,0,NA
"1743",0,0,0,0,NA
"1744",0,0,0,0,NA
"1745",0,1,0,0,2
"1746",0,0,0,0,NA
"1747",0,0,0,0,NA
"1748",0,0,0,0,NA
"1749",0,0,0,0,NA
"1750",1,0,0,0,1
"1751",0,0,0,0,NA
"1752",0,0,0,0,NA
"1753",0,0,0,0,NA
"1754",0,1,0,0,2
"1755",0,0,0,0,NA
"1756",0,1,0,0,2
"1757",0,1,0,0,2
"1758",0,0,0,0,NA
"1759",0,0,0,1,NA
"1760",0,0,0,0,NA
"1761",0,0,0,0,NA
"1762",1,0,0,0,1
"1763",0,0,0,0,NA
"1764",0,0,0,0,NA
"1765",0,0,0,0,NA
"1766",0,0,0,0,NA
"1767",0,1,0,0,2
"1768",0,1,1,0,2
"1769",0,0,0,0,NA
"1770",0,1,0,0,2
"1771",0,0,0,0,NA
"1772",0,0,0,0,NA
"1773",0,1,0,0,2
"1774",0,0,0,0,NA
"1775",0,1,1,0,2
"1776",1,0,0,0,1
"1777",0,0,0,0,NA
"1778",0,0,0,0,NA
"1779",0,0,0,0,NA
"1780",1,0,0,0,1
"1781",0,0,0,0,NA
"1782",0,0,0,0,NA
"1783",0,1,0,0,2
"1784",0,0,0,0,NA
"1785",0,1,0,0,2
"1786",0,1,1,0,3
"1787",0,1,0,0,2
"1788",1,0,0,0,1
"1789",1,0,0,0,1
"1790",0,0,0,0,NA
"1791",0,0,0,0,NA
"1792",1,0,0,0,1
"1793",0,1,0,0,2
"1794",1,0,1,0,1
"1795",0,0,0,0,NA
"1796",1,0,0,0,1
"1797",0,0,0,0,NA
"1798",0,0,0,0,NA
"1799",0,1,0,0,4
"1800",0,0,0,0,NA
"1801",0,0,0,0,NA
"1802",1,0,0,1,1
"1803",0,1,0,0,2
"1804",0,0,0,0,NA
"1805",0,0,0,0,NA
"1806",0,0,0,0,NA
"1807",0,0,0,0,NA
"1808",0,0,0,0,NA
"1809",0,0,0,0,NA
"1810",0,0,0,0,NA
"1811",0,1,0,0,2
"1812",0,0,0,0,NA
"1813",0,0,0,0,NA
"1814",0,1,0,0,2
"1815",0,0,0,0,NA
"1816",0,0,0,0,NA
"1817",0,1,1,0,3
"1818",0,1,0,0,2
"1819",0,0,0,0,NA
"1820",0,0,0,0,NA
"1821",0,0,0,0,NA
"1822",0,0,0,0,NA
"1823",0,1,0,0,2
"1824",1,1,0,0,1
"1825",0,1,0,0,2
"1826",1,0,0,0,1
"1827",0,0,0,0,NA
"1828",0,0,0,0,NA
"1829",0,0,0,0,NA
"1830",0,0,0,0,NA
"1831",0,0,0,0,NA
"1832",0,0,0,0,NA
"1833",0,1,0,0,2
"1834",0,0,0,0,NA
"1835",0,0,0,0,NA
"1836",1,0,1,0,1
"1837",0,0,0,0,NA
"1838",0,0,0,0,NA
"1839",0,0,0,0,NA
"1840",0,0,0,0,NA
"1841",0,0,0,0,NA
"1842",0,1,0,0,1
"1843",0,0,0,0,NA
"1844",0,0,0,0,NA
"1845",0,1,0,0,NA
"1846",0,0,0,0,NA
"1847",0,1,0,0,2
"1848",0,0,0,0,NA
"1849",0,0,0,0,2
"1850",0,0,0,0,NA
"1851",0,1,0,0,2
"1852",1,0,1,0,1
"1853",0,0,0,0,NA
"1854",0,1,1,0,2
"1855",1,0,0,0,1
"1856",0,0,0,0,NA
"1857",0,0,0,0,NA
"1858",0,0,0,0,NA
"1859",0,0,1,0,3
"1860",0,1,0,0,2
"1861",0,1,1,0,3
"1862",1,1,1,0,1
"1863",0,1,0,0,2
"1864",0,1,0,0,NA
"1865",0,0,0,0,NA
"1866",1,0,0,0,1
"1867",0,1,0,0,2
"1868",0,1,0,0,3
"1869",0,1,0,0,2
"1870",0,0,0,0,NA
"1871",0,0,0,0,NA
"1872",0,0,0,0,NA
"1873",0,0,0,0,NA
"1874",0,1,0,0,2
"1875",0,1,0,0,2
"1876",0,0,0,0,NA
"1877",0,1,0,0,2
"1878",0,1,0,0,2
"1879",0,1,0,0,4
"1880",0,0,0,0,NA
"1881",0,0,0,0,NA
"1882",0,0,0,0,NA
"1883",0,0,0,0,NA
"1884",0,0,0,0,4
"1885",0,0,0,0,NA
"1886",0,0,0,0,NA
"1887",0,1,0,0,2
"1888",0,0,0,0,2
"1889",0,1,0,0,2
"1890",0,0,0,0,NA
"1891",0,0,0,0,NA
"1892",0,0,0,0,NA
"1893",1,1,0,0,1
"1894",1,0,0,0,1
"1895",0,1,0,0,2
"1896",0,0,0,0,NA
"1897",1,0,0,0,1
"1898",0,0,1,0,3
"1899",0,0,0,0,NA
"1900",0,1,0,0,2
"1901",0,0,0,0,NA
"1902",0,1,1,0,3
"1903",0,0,0,0,NA
"1904",0,0,0,0,NA
"1905",0,1,0,0,2
"1906",0,0,0,0,NA
"1907",0,0,0,0,NA
"1908",0,1,0,0,2
"1909",0,0,0,0,NA
"1910",0,0,0,0,NA
"1911",0,0,0,0,NA
"1912",1,0,0,0,1
"1913",1,1,0,0,2
"1914",0,1,1,0,3
"1915",0,0,0,0,NA
"1916",0,0,0,0,NA
"1917",0,0,0,0,NA
"1918",0,0,0,0,NA
"1919",0,0,0,0,NA
"1920",0,0,0,0,NA
"1921",0,0,0,0,NA
"1922",1,1,0,0,1
"1923",0,0,0,0,NA
"1924",0,1,0,0,2
"1925",0,0,0,0,NA
"1926",0,0,0,0,NA
"1927",0,1,0,0,2
"1928",0,0,0,0,NA
"1929",0,0,0,0,NA
"1930",0,0,0,0,NA
"1931",0,1,1,0,3
"1932",0,0,1,0,3
"1933",0,0,0,0,NA
"1934",1,0,0,0,1
"1935",0,0,1,0,3
"1936",0,1,0,0,2
"1937",0,0,0,0,NA
"1938",0,1,0,0,2
"1939",0,1,0,0,2
"1940",0,0,0,0,NA
"1941",1,1,1,1,3
"1942",0,1,0,0,2
"1943",0,1,0,0,2
"1944",0,0,0,0,NA
"1945",0,0,0,0,NA
"1946",0,0,0,0,NA
"1947",0,0,0,0,NA
"1948",0,0,0,0,NA
"1949",1,1,1,0,1
"1950",0,0,0,0,NA
"1951",0,0,0,0,NA
"1952",0,1,0,0,2
"1953",0,0,0,0,NA
"1954",0,0,0,0,NA
"1955",0,0,0,0,NA
"1956",0,1,0,0,2
"1957",0,0,0,0,NA
"1958",0,0,0,0,NA
"1959",0,1,1,0,2
"1960",0,0,0,0,NA
"1961",0,1,0,0,2
"1962",0,1,0,0,NA
"1963",1,0,0,0,1
"1964",0,0,0,0,NA
"1965",1,0,0,1,1
"1966",0,1,0,0,2
"1967",0,1,0,0,2
"1968",0,0,0,0,NA
"1969",0,0,0,0,NA
"1970",0,0,0,0,NA
"1971",0,1,0,0,2
"1972",0,1,0,0,2
"1973",1,0,0,0,1
"1974",0,1,0,0,NA
"1975",0,0,0,0,NA
"1976",0,0,0,0,NA
"1977",0,0,0,0,NA
"1978",0,0,0,0,NA
"1979",0,1,1,0,2
"1980",0,0,0,0,NA
"1981",1,0,0,0,1
"1982",0,0,0,0,NA
"1983",0,0,0,0,NA
"1984",0,0,0,0,NA
"1985",0,0,0,0,NA
"1986",0,1,0,0,2
"1987",0,1,0,0,NA
"1988",0,0,0,0,NA
"1989",0,0,0,0,NA
"1990",0,1,0,0,2
"1991",0,1,0,0,2
"1992",1,0,0,0,1
"1993",1,0,0,0,1
"1994",0,1,0,0,NA
"1995",0,0,0,0,NA
"1996",0,1,0,0,2
"1997",0,0,0,0,NA
"1998",0,0,0,0,NA
"1999",1,0,0,0,1
"2000",0,0,0,0,NA
"2001",0,0,0,0,NA
"2002",0,0,0,0,NA
"2003",0,1,0,0,2
"2004",0,0,0,0,NA
"2005",0,0,0,0,NA
"2006",0,1,0,0,NA
"2007",0,1,0,0,2
"2008",0,0,0,0,NA
"2009",0,0,0,0,NA
"2010",0,0,0,0,NA
"2011",0,0,0,0,NA
"2012",0,1,0,0,2
"2013",0,0,0,0,NA
"2014",0,0,0,0,NA
"2015",0,1,1,0,2
"2016",0,1,0,0,2
"2017",0,0,0,1,4
"2018",1,0,0,0,1
"2019",0,1,0,0,3
"2020",0,1,0,0,2
"2021",0,0,0,0,NA
"2022",0,1,0,0,2
"2023",0,0,0,0,NA
"2024",0,1,0,0,2
"2025",0,0,0,0,NA
"2026",0,1,0,0,2
"2027",0,0,0,0,NA
"2028",0,0,0,0,NA
"2029",0,1,0,0,2
"2030",0,0,0,0,NA
"2031",0,0,0,0,NA
"2032",0,0,0,0,NA
"2033",0,1,0,0,2
"2034",0,1,0,0,NA
"2035",0,0,0,0,NA
"2036",0,0,0,0,NA
"2037",1,1,0,0,1
"2038",0,0,0,0,NA
"2039",0,0,0,0,NA
"2040",0,0,0,0,NA
"2041",0,0,0,0,NA
"2042",0,0,0,0,NA
"2043",0,1,0,0,2
"2044",0,0,0,0,NA
"2045",0,1,0,0,NA
"2046",1,0,0,0,1
"2047",0,0,0,0,NA
"2048",0,0,0,0,NA
"2049",0,0,0,0,NA
"2050",0,0,0,0,NA
"2051",0,0,0,0,NA
"2052",0,0,0,0,NA
"2053",0,0,0,0,NA
"2054",0,1,0,0,2
"2055",0,1,0,0,2
"2056",1,0,0,0,1
"2057",0,0,0,0,NA
"2058",0,0,0,0,NA
"2059",0,0,0,0,NA
"2060",0,0,0,0,NA
"2061",0,0,0,0,NA
"2062",1,0,0,0,1
"2063",0,0,0,0,NA
"2064",0,0,1,0,1
"2065",0,0,0,0,NA
"2066",0,0,0,0,NA
"2067",0,0,0,0,NA
"2068",0,1,0,0,2
"2069",0,0,0,0,NA
"2070",0,0,1,0,3
"2071",0,0,0,0,NA
"2072",0,1,0,0,2
"2073",0,0,0,0,NA
"2074",1,0,1,0,1
"2075",0,0,0,0,NA
"2076",1,1,0,0,1
"2077",0,0,0,0,NA
"2078",0,0,0,0,2
"2079",0,1,0,0,2
"2080",0,0,0,0,NA
"2081",0,1,0,0,2
"2082",0,0,0,0,NA
"2083",0,1,0,0,2
"2084",0,0,1,0,3
"2085",0,0,0,0,NA
"2086",0,1,0,0,3
"2087",0,0,0,0,NA
"2088",1,0,0,0,1
"2089",0,0,0,0,NA
"2090",1,0,0,0,1
"2091",0,0,0,0,NA
"2092",0,0,0,0,NA
"2093",0,1,0,0,2
"2094",0,0,0,0,NA
"2095",1,0,0,0,1
"2096",0,0,0,0,NA
"2097",1,0,0,0,1
"2098",1,1,0,0,1
"2099",0,0,0,0,NA
"2100",0,0,0,0,NA
"2101",0,0,0,0,NA
"2102",0,0,0,0,NA
"2103",0,0,0,0,NA
"2104",0,0,0,0,NA
"2105",0,1,0,0,2
"2106",1,0,0,0,1
"2107",0,0,0,0,NA
"2108",0,0,1,0,1
"2109",0,1,0,0,2
"2110",0,0,0,0,NA
"2111",0,0,0,0,NA
"2112",0,0,0,0,3
"2113",0,0,0,0,NA
"2114",0,0,0,0,NA
"2115",0,0,0,0,NA
"2116",0,0,0,0,NA
"2117",1,0,0,0,1
"2118",0,0,0,0,NA
"2119",1,0,0,0,1
"2120",0,0,0,0,NA
"2121",0,0,0,0,NA
"2122",0,0,0,0,NA
"2123",0,0,0,0,NA
"2124",1,0,0,0,1
"2125",0,1,0,0,2
"2126",0,0,0,0,NA
"2127",0,1,0,0,2
"2128",0,0,0,0,NA
"2129",0,0,0,0,NA
"2130",0,0,0,0,NA
"2131",0,1,0,0,2
"2132",0,0,0,0,NA
"2133",0,1,0,0,2
"2134",0,0,0,0,NA
"2135",0,0,0,0,NA
"2136",1,1,0,0,2
"2137",0,0,0,0,NA
"2138",0,0,0,0,NA
"2139",0,0,0,0,NA
"2140",0,0,0,0,NA
"2141",0,0,0,0,NA
"2142",1,1,1,0,1
"2143",0,0,0,0,NA
"2144",0,0,0,0,NA
"2145",0,0,0,0,NA
"2146",0,1,0,0,2
"2147",1,0,1,0,1
"2148",0,0,0,0,NA
"2149",0,1,0,0,2
"2150",0,0,0,0,NA
"2151",0,1,0,0,2
"2152",0,0,0,0,NA
"2153",0,0,0,0,NA
"2154",0,1,0,0,2
"2155",0,0,0,0,NA
"2156",0,1,0,0,2
"2157",0,0,0,0,NA
"2158",1,0,0,0,1
"2159",0,0,0,0,NA
"2160",1,1,0,0,2
"2161",0,0,0,0,NA
"2162",0,0,0,0,NA
"2163",0,1,0,0,2
"2164",0,0,0,0,NA
"2165",0,0,0,0,NA
"2166",0,1,0,0,2
"2167",0,1,0,0,2
"2168",0,1,1,0,2
"2169",0,0,0,0,NA
"2170",0,0,0,0,NA
"2171",1,0,0,0,1
"2172",0,1,0,0,2
"2173",1,1,0,0,1
"2174",0,0,0,0,NA
"2175",0,1,0,0,2
"2176",0,0,1,0,3
"2177",0,0,0,0,NA
"2178",0,1,0,0,2
"2179",1,0,0,0,1
"2180",0,1,0,0,2
"2181",0,0,0,0,NA
"2182",0,0,0,0,NA
"2183",0,0,0,0,NA
"2184",0,0,0,0,NA
"2185",0,0,0,0,NA
"2186",0,0,0,0,NA
"2187",0,1,0,0,2
"2188",0,0,0,0,NA
"2189",0,0,0,0,NA
"2190",0,1,0,0,2
"2191",0,0,0,0,NA
"2192",0,0,1,0,2
"2193",0,0,1,0,3
"2194",0,0,0,0,NA
"2195",0,0,0,0,NA
"2196",0,0,0,0,NA
"2197",0,0,0,0,NA
"2198",0,0,0,0,NA
"2199",0,1,0,0,2
"2200",0,0,0,0,NA
"2201",1,0,0,0,1
"2202",0,1,0,0,2
"2203",0,1,0,0,2
"2204",0,0,0,0,NA
"2205",0,1,0,0,2
"2206",0,1,0,0,2
"2207",0,1,1,0,2
"2208",0,1,0,0,2
"2209",0,1,0,0,2
"2210",0,1,0,0,NA
"2211",0,1,0,0,2
"2212",0,0,0,0,NA
"2213",0,0,0,0,NA
"2214",0,0,0,0,NA
"2215",0,0,0,0,NA
"2216",0,0,0,0,NA
"2217",0,0,0,0,NA
"2218",0,1,0,0,NA
"2219",0,0,0,0,NA
"2220",0,0,0,0,NA
"2221",0,0,0,0,NA
"2222",0,0,0,0,NA
"2223",0,1,0,0,2
"2224",0,0,0,0,NA
"2225",0,1,0,0,4
"2226",0,0,0,0,NA
"2227",0,0,0,0,NA
"2228",0,1,0,0,2
"2229",0,1,0,0,2
"2230",1,1,0,1,1
"2231",0,0,0,0,NA
"2232",0,0,1,0,1
"2233",0,0,1,0,3
"2234",0,0,0,0,NA
"2235",0,0,0,0,NA
"2236",0,1,0,0,2
"2237",1,0,0,0,1
"2238",0,0,0,0,NA
"2239",0,0,0,0,NA
"2240",0,0,0,0,NA
"2241",0,0,0,0,NA
"2242",1,0,0,0,2
"2243",0,1,1,0,2
"2244",0,1,0,0,NA
"2245",0,0,0,0,NA
"2246",0,0,0,0,NA
"2247",0,1,0,0,2
"2248",0,0,0,0,NA
"2249",0,0,0,0,NA
"2250",0,0,0,0,NA
"2251",0,0,0,0,NA
"2252",0,0,0,0,NA
"2253",0,0,1,0,3
"2254",0,1,1,0,3
"2255",1,0,0,0,1
"2256",0,0,0,0,NA
"2257",0,0,0,0,NA
"2258",0,0,0,0,NA
"2259",0,0,1,0,3
"2260",0,0,0,0,NA
"2261",0,0,0,0,NA
"2262",0,1,1,0,3
"2263",1,0,0,0,4
"2264",0,1,0,0,2
"2265",0,0,1,0,3
"2266",0,0,0,0,NA
"2267",1,1,0,0,1
"2268",0,0,0,0,NA
"2269",1,0,0,0,1
"2270",0,0,0,0,NA
"2271",1,0,0,0,1
"2272",0,0,0,0,NA
"2273",0,0,0,0,NA
"2274",0,1,0,0,2
"2275",0,0,0,0,NA
"2276",0,1,0,0,2
"2277",0,0,0,0,NA
"2278",0,0,1,0,3
"2279",0,0,0,0,NA
"2280",1,0,0,0,1
"2281",0,1,1,0,2
"2282",0,0,0,0,NA
"2283",0,0,0,0,NA
"2284",0,0,0,0,NA
"2285",0,0,0,0,NA
"2286",0,0,0,0,NA
"2287",0,1,0,0,1
"2288",0,0,0,0,NA
"2289",1,0,0,0,1
"2290",1,1,1,0,1
"2291",0,1,0,0,2
"2292",1,1,0,0,1
"2293",0,0,0,0,NA
"2294",1,0,0,0,1
"2295",1,0,0,0,1
"2296",0,0,0,1,4
"2297",1,0,0,0,1
"2298",0,1,0,0,2
"2299",1,1,0,0,1
"2300",0,0,0,0,NA
"2301",0,0,0,0,NA
"2302",0,0,0,0,NA
"2303",0,0,0,0,NA
"2304",0,0,0,0,NA
"2305",1,0,0,0,1
"2306",0,0,0,0,NA
"2307",0,0,0,0,NA
"2308",0,0,0,0,NA
"2309",0,0,0,0,NA
"2310",0,0,0,0,NA
"2311",0,0,0,0,NA
"2312",0,1,0,0,2
"2313",0,0,0,0,NA
"2314",0,0,0,0,NA
"2315",0,0,0,0,NA
"2316",0,1,1,0,2
"2317",0,0,0,0,NA
"2318",0,0,0,0,NA
"2319",1,0,0,0,1
"2320",0,0,0,0,2
"2321",0,1,0,0,2
"2322",0,1,0,0,2
"2323",1,1,0,0,1
"2324",1,1,1,0,1
"2325",0,1,1,0,2
"2326",0,0,0,0,NA
"2327",0,0,0,0,NA
"2328",0,0,0,0,NA
"2329",1,0,0,0,1
"2330",0,0,0,0,NA
"2331",0,0,0,0,NA
"2332",0,0,0,0,NA
"2333",0,0,0,0,NA
"2334",0,0,0,0,NA
"2335",0,0,0,0,NA
"2336",0,0,0,0,NA
"2337",0,1,0,0,1
"2338",0,0,0,0,NA
"2339",1,1,0,0,1
"2340",0,0,0,0,NA
"2341",0,0,0,0,NA
"2342",0,0,0,0,NA
"2343",0,0,0,0,NA
"2344",0,0,0,0,NA
"2345",0,0,0,0,NA
"2346",0,0,0,0,NA
"2347",0,0,0,0,NA
"2348",1,0,0,0,1
"2349",0,0,0,0,NA
"2350",0,0,0,0,NA
"2351",0,1,0,0,2
"2352",0,0,0,0,NA
"2353",0,0,0,0,NA
"2354",0,0,0,0,NA
"2355",0,1,1,0,3
"2356",0,0,0,0,NA
"2357",0,0,0,0,NA
"2358",1,0,0,0,1
"2359",0,0,0,0,NA
"2360",0,1,0,0,2
"2361",0,0,0,0,NA
"2362",0,0,0,0,NA
"2363",0,0,0,0,NA
"2364",0,1,0,0,4
"2365",0,0,0,0,NA
"2366",0,1,0,0,2
"2367",0,0,0,0,NA
"2368",0,1,0,0,2
"2369",0,1,0,0,2
"2370",0,0,0,0,NA
"2371",0,0,0,0,NA
"2372",0,0,0,0,NA
"2373",0,1,0,0,2
"2374",1,1,0,0,1
"2375",0,0,0,0,NA
"2376",0,1,1,0,2
"2377",0,0,0,0,NA
"2378",0,1,0,0,2
"2379",0,0,0,0,NA
"2380",0,0,0,0,NA
"2381",0,0,0,0,NA
"2382",0,1,1,0,2
"2383",0,0,0,0,NA
"2384",0,0,0,0,NA
"2385",0,1,0,0,2
"2386",0,0,0,0,NA
"2387",0,0,0,0,NA
"2388",0,0,0,0,NA
"2389",0,0,0,0,NA
"2390",0,0,1,0,3
"2391",0,1,1,0,2
"2392",0,1,0,0,1
"2393",0,0,0,0,NA
"2394",0,0,0,0,NA
"2395",0,1,0,0,1
"2396",0,0,0,0,NA
"2397",0,0,0,0,NA
"2398",0,0,0,0,NA
"2399",0,0,0,0,NA
"2400",0,1,0,0,2
"2401",0,0,0,0,NA
"2402",1,0,0,0,1
"2403",0,0,0,0,NA
"2404",0,1,0,0,2
"2405",0,0,0,0,NA
"2406",0,0,0,0,NA
"2407",0,0,1,0,3
"2408",0,0,0,0,NA
"2409",0,0,1,0,3
"2410",0,0,0,0,NA
"2411",0,1,0,0,2
"2412",0,0,0,0,NA
"2413",0,1,0,0,1
"2414",0,1,0,0,2
"2415",0,0,0,0,NA
"2416",0,0,0,0,NA
"2417",0,0,0,1,4
"2418",0,1,1,0,NA
"2419",0,0,0,0,NA
"2420",0,1,0,0,2
"2421",0,1,0,0,3
"2422",0,0,0,0,NA
"2423",0,0,0,0,NA
"2424",0,0,0,0,NA
"2425",0,0,0,0,NA
"2426",0,0,0,0,NA
"2427",0,0,0,0,NA
"2428",1,0,0,0,1
"2429",0,0,0,0,NA
"2430",0,1,0,0,2
"2431",0,0,0,0,NA
"2432",0,0,0,0,NA
"2433",0,0,1,0,1
"2434",0,0,0,0,NA
"2435",0,1,0,0,1
"2436",0,0,0,0,NA
"2437",0,1,0,0,2
"2438",0,1,0,0,2
"2439",0,0,0,0,NA
"2440",0,0,0,0,NA
"2441",1,0,0,0,1
"2442",1,0,0,0,1
"2443",0,0,0,0,NA
"2444",0,1,1,0,3
"2445",0,0,0,0,NA
"2446",0,0,0,0,NA
"2447",1,1,0,0,1
"2448",0,1,0,0,2
"2449",0,0,0,0,NA
"2450",0,0,0,0,NA
