"","win_os_perl_distro_strawberry","win_os_perl_distro_activestate","win_os_perl_distro_cygwin","win_os_perl_distro_other","win_os_perl_distro_best"
"2451",0,0,0,0,NA
"2452",1,0,0,0,1
"2453",0,1,0,0,2
"2454",0,0,1,0,3
"2455",0,0,0,0,NA
"2456",0,0,0,0,NA
"2457",0,1,1,0,3
"2458",0,0,0,0,NA
"2459",0,0,0,0,NA
"2460",0,0,0,0,NA
"2461",0,0,1,0,3
"2462",1,1,0,0,1
"2463",0,1,0,0,2
"2464",0,0,0,0,NA
"2465",0,1,1,0,3
"2466",0,0,1,0,3
"2467",0,0,0,0,NA
"2468",0,0,0,0,NA
"2469",0,0,0,0,NA
"2470",0,0,0,0,NA
"2471",0,0,0,0,NA
"2472",0,1,1,0,2
"2473",0,0,0,0,NA
"2474",0,0,0,0,NA
"2475",0,0,0,0,NA
"2476",0,0,0,0,NA
"2477",0,0,0,0,NA
"2478",0,0,0,0,NA
"2479",0,1,0,0,NA
"2480",1,0,0,0,1
"2481",0,0,0,0,NA
"2482",0,0,0,0,NA
"2483",0,1,0,0,2
"2484",0,0,0,0,NA
"2485",0,0,0,0,NA
"2486",0,1,0,0,2
"2487",0,0,0,0,NA
"2488",0,0,0,0,NA
"2489",0,0,1,0,1
"2490",0,0,0,0,NA
"2491",0,0,0,0,NA
"2492",0,1,1,0,NA
"2493",1,1,0,0,1
"2494",0,0,1,0,3
"2495",0,0,0,0,NA
"2496",0,0,0,0,NA
"2497",0,1,0,0,2
"2498",0,0,0,0,NA
"2499",0,0,0,0,NA
"2500",1,1,0,0,1
"2501",1,0,0,0,1
"2502",0,0,0,0,NA
"2503",0,0,0,0,NA
"2504",0,0,0,0,NA
"2505",0,0,0,0,NA
"2506",0,0,0,0,NA
"2507",0,1,0,0,2
"2508",0,0,0,0,NA
"2509",0,0,0,0,NA
"2510",0,0,0,0,NA
"2511",0,0,0,0,NA
"2512",0,0,0,0,NA
"2513",0,1,0,0,2
"2514",0,0,1,0,2
"2515",0,1,0,0,2
"2516",0,0,0,0,NA
"2517",0,0,0,0,NA
"2518",1,0,0,0,1
"2519",0,0,0,0,NA
"2520",0,0,1,0,3
"2521",0,0,0,0,NA
"2522",0,0,0,0,NA
"2523",0,0,0,0,NA
"2524",0,0,0,0,NA
"2525",1,0,0,0,1
"2526",0,1,0,0,2
"2527",0,0,0,0,NA
"2528",0,0,0,0,NA
"2529",0,0,1,0,3
"2530",0,0,0,0,NA
"2531",0,0,0,0,NA
"2532",0,1,0,0,2
"2533",0,0,0,0,NA
"2534",0,0,0,0,NA
"2535",0,0,0,0,NA
"2536",0,1,0,0,2
"2537",0,0,0,0,NA
"2538",0,0,1,0,3
"2539",0,0,0,0,NA
"2540",1,1,0,0,2
"2541",0,1,0,0,2
"2542",0,0,0,0,NA
"2543",1,1,0,0,4
"2544",0,0,0,0,NA
"2545",0,0,0,0,NA
"2546",0,0,0,0,NA
"2547",1,1,0,0,1
"2548",0,0,0,0,NA
"2549",0,0,0,0,NA
"2550",0,1,0,0,2
"2551",0,0,0,0,NA
"2552",0,0,0,0,NA
"2553",0,1,0,0,2
"2554",0,0,0,0,NA
"2555",0,0,0,0,NA
"2556",0,0,0,0,NA
"2557",0,0,0,0,NA
"2558",0,0,0,0,NA
"2559",0,1,0,0,2
"2560",0,0,0,0,NA
"2561",0,0,0,0,NA
"2562",0,0,0,0,NA
"2563",0,0,0,0,NA
"2564",0,0,0,0,NA
"2565",0,0,1,0,3
"2566",0,0,0,0,NA
"2567",0,1,0,0,2
"2568",0,0,0,0,NA
"2569",0,0,0,0,NA
"2570",1,0,0,0,1
"2571",1,0,0,0,1
"2572",0,0,0,0,NA
"2573",0,1,0,0,2
"2574",0,0,0,0,NA
"2575",0,0,0,0,NA
"2576",0,0,0,0,NA
"2577",1,1,0,0,1
"2578",0,0,0,0,NA
"2579",0,0,0,0,NA
"2580",0,0,0,0,NA
"2581",0,1,0,0,2
"2582",0,0,0,0,NA
"2583",0,0,0,0,NA
"2584",0,0,0,0,NA
"2585",0,0,0,0,NA
"2586",0,0,0,0,NA
"2587",0,0,0,0,NA
"2588",0,0,0,0,NA
"2589",1,0,0,0,1
"2590",0,0,0,0,NA
"2591",0,0,0,0,NA
"2592",0,0,1,0,3
"2593",0,1,0,0,2
"2594",0,0,0,0,NA
"2595",0,0,0,0,NA
"2596",0,0,0,0,NA
"2597",0,0,0,0,NA
"2598",0,0,0,0,NA
"2599",0,1,0,0,2
"2600",0,0,0,0,NA
"2601",0,0,0,0,NA
"2602",1,1,0,0,1
"2603",0,0,0,0,NA
"2604",0,0,0,0,NA
"2605",0,0,0,0,NA
"2606",0,0,0,0,NA
"2607",0,0,0,0,NA
"2608",0,0,0,0,NA
"2609",1,0,0,0,1
"2610",0,0,0,0,1
"2611",0,0,0,0,NA
"2612",0,0,0,0,NA
"2613",0,1,0,0,2
"2614",0,1,0,0,2
"2615",1,0,0,0,1
"2616",0,0,0,0,NA
"2617",0,1,0,0,2
"2618",0,0,0,0,NA
"2619",0,1,0,0,2
"2620",0,0,1,0,3
"2621",0,0,0,0,NA
"2622",1,0,0,0,1
"2623",0,0,0,0,NA
"2624",0,0,0,0,NA
"2625",0,0,0,0,NA
"2626",1,1,0,0,1
"2627",1,0,0,0,1
"2628",0,1,0,0,2
"2629",0,0,0,0,NA
"2630",0,0,0,0,NA
"2631",0,0,1,0,3
"2632",1,0,0,0,1
"2633",0,0,0,0,NA
"2634",0,1,0,0,2
"2635",0,0,0,0,NA
"2636",1,0,0,0,1
"2637",1,1,0,0,1
"2638",0,0,0,0,NA
"2639",1,0,0,0,1
"2640",0,1,0,0,2
"2641",0,0,0,0,NA
"2642",0,0,0,0,NA
"2643",0,1,0,0,2
"2644",0,0,0,0,NA
"2645",1,0,0,0,1
"2646",0,1,0,0,2
"2647",0,0,0,0,NA
"2648",0,1,0,0,2
"2649",0,0,0,0,NA
"2650",0,0,0,0,NA
"2651",0,0,0,0,NA
"2652",0,0,0,0,2
"2653",0,0,0,0,NA
"2654",1,0,0,0,1
"2655",0,0,0,0,NA
"2656",0,0,0,0,NA
"2657",0,0,0,0,NA
"2658",0,0,0,0,NA
"2659",0,1,0,0,2
"2660",0,0,0,0,NA
"2661",0,1,0,0,2
"2662",0,0,0,0,NA
"2663",0,0,0,0,NA
"2664",0,0,1,0,1
"2665",0,0,0,0,NA
"2666",0,0,0,0,NA
"2667",0,0,0,0,NA
"2668",0,0,0,1,4
"2669",0,0,0,0,NA
"2670",0,0,0,0,NA
"2671",0,0,0,0,NA
"2672",0,0,0,0,NA
"2673",0,0,0,0,NA
"2674",0,0,1,0,2
"2675",0,0,0,0,NA
"2676",0,0,0,0,NA
"2677",1,0,0,0,1
"2678",0,0,1,0,3
"2679",1,0,0,0,1
"2680",0,0,0,0,NA
"2681",0,0,0,0,NA
"2682",1,0,0,0,1
"2683",0,0,0,0,NA
"2684",0,0,0,0,NA
"2685",1,0,0,0,1
"2686",0,0,0,0,NA
"2687",1,0,0,0,1
"2688",0,1,0,0,2
"2689",0,1,0,0,2
"2690",0,1,0,0,2
"2691",1,0,0,0,1
"2692",0,0,0,0,NA
"2693",0,1,0,0,2
"2694",0,0,0,0,NA
"2695",0,0,0,0,NA
"2696",0,0,0,0,NA
"2697",0,0,0,0,NA
"2698",0,0,1,0,3
"2699",0,0,0,0,NA
"2700",0,1,0,0,2
"2701",0,0,0,0,NA
"2702",0,0,0,0,NA
"2703",0,0,0,0,NA
"2704",1,0,0,0,1
"2705",1,0,0,0,1
"2706",0,0,0,0,NA
"2707",0,1,0,0,2
"2708",0,0,0,0,NA
"2709",0,0,0,0,NA
"2710",0,1,0,0,2
"2711",1,0,0,0,1
"2712",0,0,1,0,3
"2713",0,0,0,0,NA
"2714",0,1,0,0,2
"2715",0,0,1,0,3
"2716",0,0,0,0,NA
"2717",0,0,1,0,3
"2718",0,0,0,0,NA
"2719",1,1,0,0,1
"2720",1,1,1,0,2
"2721",0,0,0,0,NA
"2722",0,0,0,0,NA
"2723",0,1,0,0,2
"2724",0,0,1,0,3
"2725",0,1,0,0,1
"2726",0,1,0,0,2
"2727",0,0,0,0,NA
"2728",0,0,0,0,NA
"2729",0,0,0,0,NA
"2730",0,0,0,0,NA
"2731",0,0,0,0,NA
"2732",1,0,0,0,1
"2733",0,0,0,0,NA
"2734",0,0,0,0,NA
"2735",0,0,1,0,3
"2736",0,1,0,0,2
"2737",1,0,0,0,1
"2738",0,0,0,0,NA
"2739",1,0,0,0,1
"2740",0,1,0,0,2
"2741",0,0,0,0,NA
"2742",0,1,0,0,2
"2743",0,0,0,0,NA
"2744",0,0,0,0,NA
"2745",1,0,1,0,3
"2746",0,0,0,0,NA
"2747",1,0,0,0,1
"2748",0,0,1,0,3
"2749",0,1,0,0,2
"2750",0,1,0,0,2
"2751",0,0,0,0,NA
"2752",0,0,0,0,NA
"2753",0,0,0,0,NA
"2754",0,0,0,0,NA
"2755",1,1,0,0,1
"2756",0,0,0,0,NA
"2757",0,0,0,0,NA
"2758",0,0,0,0,NA
"2759",0,0,0,0,NA
"2760",1,0,0,0,1
"2761",0,0,0,0,NA
"2762",0,0,0,0,NA
"2763",0,0,0,0,NA
"2764",0,0,0,0,NA
"2765",0,1,0,0,NA
"2766",0,0,0,0,NA
"2767",0,0,0,0,NA
"2768",0,0,0,0,NA
"2769",0,0,0,0,NA
"2770",1,0,0,0,1
"2771",1,0,0,0,1
"2772",0,0,0,0,NA
"2773",0,0,0,0,NA
"2774",0,0,0,0,NA
"2775",0,0,1,0,3
"2776",0,0,0,0,NA
"2777",1,0,1,0,1
"2778",0,0,0,0,NA
"2779",0,0,0,0,NA
"2780",0,0,0,0,NA
"2781",0,0,0,0,NA
"2782",0,0,0,0,NA
"2783",0,0,0,0,NA
"2784",0,0,0,0,NA
"2785",1,0,0,0,1
"2786",0,0,0,0,NA
"2787",0,0,0,0,NA
"2788",0,1,0,0,NA
"2789",1,0,0,0,1
"2790",0,1,0,0,2
"2791",0,0,0,0,NA
"2792",1,0,0,0,1
"2793",0,0,0,0,NA
"2794",1,0,0,0,1
"2795",0,0,0,0,NA
"2796",0,1,0,0,2
"2797",0,0,1,0,3
"2798",0,0,0,0,NA
"2799",0,0,0,1,NA
"2800",0,0,0,0,NA
"2801",0,0,0,0,NA
"2802",0,1,0,0,2
"2803",0,1,1,0,2
"2804",0,0,0,0,NA
"2805",0,0,0,0,NA
"2806",0,0,1,0,3
"2807",0,0,0,0,NA
"2808",0,1,0,0,2
"2809",1,0,1,1,4
"2810",0,0,0,0,NA
"2811",0,1,0,0,2
"2812",1,1,0,0,2
"2813",1,0,0,0,1
"2814",0,0,0,0,NA
"2815",0,0,0,0,NA
"2816",0,0,1,0,NA
"2817",1,0,0,0,1
"2818",0,0,1,0,1
"2819",0,0,0,0,NA
"2820",0,1,0,0,NA
"2821",0,0,0,0,NA
"2822",0,0,1,0,3
"2823",0,0,0,0,NA
"2824",0,0,0,0,NA
"2825",0,0,0,0,NA
"2826",0,0,0,0,NA
"2827",1,0,0,0,1
"2828",0,0,0,0,NA
"2829",0,0,0,0,NA
"2830",0,0,0,0,NA
"2831",0,0,0,0,NA
"2832",0,0,0,0,NA
"2833",0,1,0,0,NA
"2834",0,0,0,0,NA
"2835",1,0,0,0,1
"2836",0,0,0,1,NA
"2837",0,0,0,0,NA
"2838",0,0,0,0,NA
"2839",0,1,0,0,2
"2840",1,0,0,0,1
"2841",0,0,0,1,4
"2842",0,1,0,0,2
"2843",0,0,1,0,3
"2844",0,1,0,0,2
"2845",0,1,1,0,2
"2846",0,0,0,0,NA
"2847",0,1,0,0,2
"2848",1,0,1,0,3
"2849",0,0,0,0,NA
"2850",1,1,0,0,1
"2851",0,0,0,0,NA
"2852",0,0,0,0,NA
"2853",0,0,0,0,NA
"2854",0,0,0,0,NA
"2855",1,0,0,0,1
"2856",0,0,0,0,NA
"2857",0,1,0,0,2
"2858",0,0,0,0,NA
"2859",0,0,0,0,NA
"2860",0,0,0,0,NA
"2861",0,0,0,0,NA
"2862",0,0,0,0,NA
"2863",1,0,0,0,1
"2864",0,1,0,0,2
"2865",0,0,0,0,NA
"2866",1,1,0,0,2
"2867",0,1,0,0,NA
"2868",0,0,0,0,NA
"2869",0,1,0,0,2
"2870",0,0,0,0,NA
"2871",0,0,0,0,NA
"2872",1,0,0,0,1
"2873",1,1,0,0,1
"2874",0,0,1,0,NA
"2875",0,1,0,0,2
"2876",0,1,0,1,2
"2877",0,1,0,0,2
"2878",0,1,0,0,2
"2879",0,0,0,0,NA
"2880",0,1,0,0,NA
"2881",0,0,0,0,NA
"2882",0,0,1,0,3
"2883",0,0,0,0,NA
"2884",0,1,1,0,NA
"2885",0,1,0,0,NA
"2886",0,0,0,0,NA
"2887",0,1,1,0,2
"2888",0,0,0,0,NA
"2889",0,0,0,0,NA
"2890",0,1,0,0,2
"2891",0,1,0,0,2
"2892",0,0,0,0,NA
"2893",0,0,0,0,NA
"2894",0,0,0,0,NA
"2895",0,0,0,0,NA
"2896",0,0,0,0,NA
"2897",0,0,0,0,NA
"2898",0,1,0,0,2
"2899",0,1,0,0,NA
"2900",1,0,0,0,3
"2901",0,0,0,0,NA
"2902",0,0,0,0,NA
"2903",0,0,0,0,NA
"2904",0,0,0,0,NA
"2905",0,1,0,0,2
"2906",0,1,0,0,1
"2907",0,0,0,0,NA
"2908",0,0,0,0,NA
"2909",1,0,0,0,1
"2910",0,0,0,0,NA
"2911",0,0,0,0,NA
"2912",1,0,0,0,1
"2913",0,0,0,0,NA
"2914",0,0,0,0,NA
"2915",0,0,0,0,NA
"2916",0,0,0,0,NA
"2917",0,0,0,0,NA
"2918",0,0,0,0,NA
"2919",0,0,0,0,NA
"2920",1,0,0,0,1
"2921",0,0,0,0,NA
"2922",0,0,0,0,NA
"2923",0,0,0,0,NA
"2924",1,0,0,0,1
"2925",0,0,0,0,NA
"2926",0,0,0,0,NA
"2927",0,0,0,0,NA
"2928",0,1,0,0,4
"2929",0,0,0,0,NA
"2930",0,0,0,0,NA
"2931",0,0,0,0,NA
"2932",0,0,0,0,NA
"2933",0,1,0,0,3
"2934",0,0,0,0,NA
"2935",0,0,0,0,NA
"2936",1,0,1,0,1
"2937",0,0,0,0,NA
"2938",0,0,0,0,NA
"2939",0,0,0,0,NA
"2940",0,0,0,0,NA
"2941",0,0,0,0,NA
"2942",0,1,1,0,2
"2943",0,0,0,0,NA
"2944",0,0,0,0,NA
"2945",0,0,0,0,NA
"2946",0,0,0,0,NA
"2947",0,1,0,0,2
"2948",0,1,0,0,2
"2949",0,1,0,0,NA
"2950",0,1,0,0,2
"2951",0,0,0,0,NA
"2952",0,0,0,0,NA
"2953",0,1,0,0,1
"2954",0,1,0,0,2
"2955",1,0,0,0,1
"2956",0,1,0,0,2
"2957",0,0,0,0,NA
"2958",0,0,0,0,NA
"2959",0,0,0,0,NA
"2960",0,0,0,0,NA
"2961",0,0,0,0,NA
"2962",0,0,1,0,3
"2963",0,0,0,0,NA
"2964",0,0,0,0,NA
"2965",0,0,0,0,NA
"2966",0,0,0,0,NA
"2967",0,0,1,0,3
"2968",0,0,0,0,NA
"2969",0,0,0,0,NA
"2970",1,0,0,0,1
"2971",0,0,0,0,NA
"2972",0,0,0,0,NA
"2973",0,0,0,0,NA
"2974",0,0,0,0,NA
"2975",0,0,0,0,NA
"2976",0,1,1,0,2
"2977",0,0,0,0,NA
"2978",0,1,0,0,2
"2979",0,0,0,0,NA
"2980",0,0,0,0,NA
"2981",0,0,1,0,3
"2982",1,0,0,0,1
"2983",1,0,0,0,1
"2984",0,0,0,0,NA
"2985",0,0,0,0,NA
"2986",0,1,1,0,2
"2987",0,0,0,0,NA
"2988",0,1,0,0,1
"2989",0,0,1,0,3
"2990",1,0,0,0,1
"2991",0,0,0,0,NA
"2992",1,1,0,0,1
"2993",0,0,0,0,NA
"2994",0,0,0,0,NA
"2995",0,1,0,0,2
"2996",0,0,0,0,NA
"2997",0,0,0,0,NA
"2998",0,0,0,0,NA
"2999",0,0,0,0,NA
"3000",0,0,0,0,NA
"3001",0,0,0,0,NA
"3002",0,0,0,0,NA
"3003",0,0,0,1,4
"3004",0,0,0,0,NA
"3005",0,1,0,0,2
"3006",0,1,0,0,2
"3007",0,0,0,0,NA
"3008",0,1,0,0,2
"3009",0,0,0,0,NA
"3010",0,0,0,0,NA
"3011",0,0,0,0,NA
"3012",0,1,0,0,2
"3013",0,1,0,0,2
"3014",0,1,0,0,2
"3015",0,1,0,0,NA
"3016",0,0,0,0,NA
"3017",1,0,0,0,1
"3018",0,0,0,0,NA
"3019",0,1,0,0,2
"3020",0,0,0,0,NA
"3021",0,1,0,0,NA
"3022",0,1,0,0,2
"3023",0,0,0,0,NA
"3024",0,0,0,0,1
"3025",0,0,0,0,NA
"3026",0,1,0,0,2
"3027",0,0,0,0,NA
"3028",0,1,1,0,3
"3029",0,0,0,0,NA
"3030",0,0,0,0,NA
"3031",0,1,1,0,3
"3032",0,0,0,0,NA
"3033",0,0,0,0,NA
"3034",0,1,1,0,2
"3035",0,0,0,0,NA
"3036",0,0,1,0,3
"3037",0,1,0,0,2
"3038",0,0,0,0,NA
"3039",0,1,0,0,2
"3040",0,0,0,0,NA
"3041",0,0,0,0,NA
"3042",0,0,0,0,NA
"3043",1,0,0,0,1
"3044",0,0,0,0,NA
"3045",0,0,0,0,NA
"3046",0,1,0,0,2
"3047",0,0,0,0,NA
"3048",0,0,0,0,NA
"3049",0,1,1,0,2
"3050",0,0,0,0,NA
"3051",0,0,0,0,NA
"3052",0,1,0,0,2
"3053",0,0,0,0,NA
"3054",0,0,0,0,NA
"3055",0,0,0,0,NA
"3056",0,0,0,0,NA
"3057",0,0,0,0,NA
"3058",0,0,0,0,NA
"3059",0,1,0,0,2
"3060",0,0,0,0,NA
"3061",0,0,0,0,NA
"3062",0,0,0,0,NA
"3063",0,1,0,0,2
"3064",0,1,0,0,2
"3065",0,0,0,0,NA
"3066",0,0,0,0,NA
"3067",0,0,0,0,NA
"3068",0,0,0,0,NA
"3069",0,0,0,0,NA
"3070",0,0,0,0,NA
"3071",0,0,0,0,NA
"3072",0,1,1,0,3
"3073",0,0,0,0,NA
"3074",0,0,1,0,3
"3075",0,0,0,0,NA
"3076",0,1,0,0,2
"3077",0,0,0,0,NA
"3078",0,0,0,0,NA
"3079",0,0,0,0,NA
"3080",1,0,0,0,NA
"3081",0,0,1,0,3
"3082",0,0,0,0,NA
"3083",0,0,0,0,NA
"3084",0,0,0,0,NA
"3085",0,1,0,0,NA
"3086",0,0,0,0,NA
"3087",0,0,0,0,NA
"3088",0,0,0,0,NA
"3089",0,0,0,0,NA
"3090",0,0,0,0,NA
"3091",0,0,0,0,NA
"3092",0,1,0,0,2
"3093",0,0,0,0,NA
"3094",0,0,0,0,NA
"3095",0,1,0,0,2
"3096",0,0,0,0,NA
"3097",0,0,0,0,NA
"3098",0,1,0,0,2
"3099",0,0,0,0,NA
"3100",0,0,0,0,NA
"3101",0,0,0,0,NA
"3102",0,0,0,0,NA
"3103",0,1,0,0,2
"3104",0,0,0,0,NA
"3105",0,0,0,0,NA
"3106",0,1,0,0,1
"3107",0,0,0,0,NA
"3108",0,1,0,0,2
"3109",0,1,0,0,NA
"3110",0,1,0,0,2
"3111",1,1,0,0,2
"3112",0,1,0,0,3
"3113",0,0,0,0,NA
"3114",0,1,0,0,2
"3115",0,0,1,0,4
"3116",0,0,0,0,NA
"3117",0,0,0,0,NA
"3118",0,0,0,0,NA
"3119",0,0,0,0,NA
"3120",0,0,0,0,NA
"3121",0,0,0,0,NA
"3122",0,0,0,0,NA
"3123",0,1,0,0,2
"3124",1,0,1,1,1
"3125",0,0,0,0,NA
"3126",0,1,1,0,3
"3127",1,1,0,0,1
"3128",0,0,0,0,NA
"3129",0,0,0,0,NA
"3130",1,0,0,0,1
"3131",1,0,0,0,1
"3132",0,0,0,0,NA
"3133",0,1,0,0,2
"3134",0,0,0,0,NA
"3135",0,1,0,0,NA
"3136",0,1,0,0,2
"3137",0,1,0,0,2
"3138",0,0,0,0,NA
"3139",0,1,0,0,2
"3140",0,0,0,0,NA
"3141",1,0,0,0,1
"3142",0,0,0,0,NA
"3143",1,1,0,0,2
"3144",0,0,0,0,NA
"3145",0,0,0,0,NA
"3146",0,0,0,0,NA
"3147",0,1,0,0,2
"3148",0,0,0,0,NA
"3149",0,0,0,0,NA
"3150",0,0,0,0,NA
"3151",0,1,0,0,2
"3152",0,1,0,0,2
"3153",0,0,0,0,NA
"3154",0,0,0,0,NA
"3155",0,1,0,0,2
"3156",0,0,0,0,NA
"3157",0,0,0,0,NA
"3158",1,1,0,0,1
"3159",0,0,0,0,NA
"3160",1,0,0,0,1
"3161",0,0,0,0,NA
"3162",0,0,0,0,NA
"3163",0,0,0,0,NA
"3164",0,0,0,0,NA
"3165",0,0,0,0,NA
"3166",0,1,0,0,2
"3167",0,0,0,0,NA
"3168",0,0,0,0,NA
"3169",0,0,0,0,NA
"3170",0,1,0,0,2
"3171",0,0,0,0,NA
"3172",0,0,0,0,NA
"3173",0,0,0,0,NA
"3174",1,1,1,0,1
"3175",0,0,0,0,NA
"3176",1,0,0,0,1
"3177",1,0,0,0,1
"3178",0,0,0,0,NA
"3179",0,0,0,0,NA
"3180",1,1,0,0,1
"3181",0,1,0,0,2
"3182",0,1,0,0,2
"3183",0,0,0,0,NA
"3184",0,0,0,0,NA
"3185",0,0,0,0,NA
"3186",0,0,0,0,NA
"3187",0,1,0,0,2
"3188",0,0,0,0,NA
"3189",0,0,0,0,NA
"3190",0,1,1,0,NA
"3191",0,0,0,0,NA
"3192",0,1,1,0,3
"3193",0,0,0,0,NA
"3194",1,0,0,0,1
"3195",0,0,0,0,NA
"3196",0,1,0,0,2
"3197",0,0,0,0,NA
"3198",0,0,0,0,NA
"3199",1,0,0,0,1
"3200",0,1,0,0,2
"3201",1,1,0,0,2
"3202",0,0,0,0,NA
"3203",0,0,0,0,NA
"3204",0,0,0,0,NA
"3205",0,0,1,0,3
"3206",0,1,0,0,2
"3207",0,0,0,0,NA
"3208",1,0,0,0,1
"3209",1,1,0,0,1
"3210",0,0,0,0,NA
"3211",0,1,0,0,2
"3212",0,0,0,0,NA
"3213",0,0,1,0,3
"3214",1,1,0,0,2
"3215",0,0,0,0,NA
"3216",0,0,0,0,NA
"3217",0,0,0,0,NA
"3218",0,0,0,0,NA
"3219",0,0,0,0,NA
"3220",0,0,0,0,NA
"3221",0,0,0,0,NA
"3222",0,0,0,0,NA
"3223",0,0,0,0,NA
"3224",1,0,0,0,1
"3225",0,0,0,0,NA
"3226",1,0,0,0,1
"3227",0,0,0,0,NA
"3228",0,0,0,0,NA
"3229",0,0,0,0,NA
"3230",0,0,0,0,NA
"3231",0,0,0,0,NA
"3232",1,0,0,0,1
"3233",0,0,0,0,NA
"3234",0,0,0,0,NA
"3235",0,1,0,0,2
"3236",1,1,0,0,1
"3237",0,0,0,0,NA
"3238",0,0,0,0,NA
"3239",0,0,0,0,NA
"3240",1,1,1,0,1
"3241",0,1,0,0,1
"3242",0,1,0,0,2
"3243",1,0,0,0,1
"3244",0,1,0,0,2
"3245",0,0,0,0,NA
"3246",0,0,0,0,NA
"3247",0,1,0,0,3
