"","num_cpan_modules","num_cpan_modules_handed_over"
"1",2,1
"2",1,1
"3",1,1
"4",1,2
"5",NA,NA
"6",1,1
"7",NA,NA
"8",2,1
"9",2,2
"10",1,1
"11",1,1
"12",1,1
"13",1,1
"14",2,2
"15",NA,NA
"16",1,1
"17",1,1
"18",1,1
"19",1,1
"20",1,1
"21",1,1
"22",NA,NA
"23",NA,NA
"24",1,1
"25",NA,NA
"26",1,1
"27",2,1
"28",1,1
"29",1,1
"30",1,3
"31",1,1
"32",1,2
"33",1,1
"34",1,1
"35",1,1
"36",1,1
"37",1,1
"38",1,1
"39",1,1
"40",NA,NA
"41",1,1
"42",1,1
"43",NA,NA
"44",1,1
"45",2,2
"46",NA,NA
"47",NA,NA
"48",1,1
"49",2,1
"50",1,1
"51",1,1
"52",1,1
"53",1,1
"54",1,1
"55",1,1
"56",2,1
"57",NA,NA
"58",1,1
"59",1,1
"60",1,1
"61",3,2
"62",2,1
"63",NA,NA
"64",NA,NA
"65",1,1
"66",1,2
"67",1,1
"68",1,1
"69",2,1
"70",NA,NA
"71",2,1
"72",3,1
"73",1,1
"74",1,1
"75",3,2
"76",1,1
"77",1,1
"78",1,1
"79",1,1
"80",NA,NA
"81",1,1
"82",NA,NA
"83",2,2
"84",1,1
"85",2,1
"86",NA,NA
"87",1,1
"88",1,1
"89",4,1
"90",1,1
"91",3,4
"92",1,1
"93",1,1
"94",1,3
"95",1,1
"96",2,2
"97",2,1
"98",1,1
"99",1,1
"100",4,4
"101",NA,NA
"102",1,1
"103",1,2
"104",1,1
"105",1,1
"106",1,2
"107",1,2
"108",2,1
"109",1,1
"110",NA,NA
"111",1,1
"112",3,1
"113",NA,NA
"114",2,3
"115",1,1
"116",NA,NA
"117",1,1
"118",1,1
"119",1,1
"120",1,1
"121",1,1
"122",NA,NA
"123",1,1
"124",NA,NA
"125",1,1
"126",2,1
"127",NA,NA
"128",1,1
"129",1,1
"130",NA,NA
"131",1,1
"132",NA,NA
"133",1,1
"134",3,1
"135",1,1
"136",1,1
"137",2,1
"138",1,1
"139",1,1
"140",1,1
"141",1,1
"142",NA,NA
"143",1,1
"144",NA,NA
"145",2,1
"146",2,2
"147",NA,NA
"148",1,1
"149",1,1
"150",4,2
"151",1,1
"152",1,1
"153",NA,NA
"154",1,1
"155",1,1
"156",NA,NA
"157",1,1
"158",1,1
"159",1,1
"160",NA,NA
"161",1,1
"162",1,1
"163",1,1
"164",4,3
"165",1,1
"166",2,1
"167",2,1
"168",3,1
"169",1,1
"170",1,1
"171",1,1
"172",3,1
"173",1,1
"174",1,2
"175",NA,NA
"176",NA,NA
"177",NA,NA
"178",1,1
"179",NA,NA
"180",1,1
"181",1,1
"182",NA,NA
"183",1,1
"184",1,1
"185",1,1
"186",1,1
"187",3,1
"188",NA,NA
"189",NA,NA
"190",NA,NA
"191",NA,NA
"192",1,1
"193",1,1
"194",1,1
"195",1,1
"196",NA,NA
"197",NA,NA
"198",1,1
"199",1,1
"200",1,1
"201",1,1
"202",1,1
"203",1,2
"204",1,1
"205",2,2
"206",1,1
"207",2,1
"208",1,1
"209",2,2
"210",1,1
"211",1,1
"212",1,1
"213",2,2
"214",NA,NA
"215",NA,NA
"216",2,1
"217",1,1
"218",2,1
"219",NA,NA
"220",NA,NA
"221",NA,NA
"222",1,1
"223",1,1
"224",1,1
"225",1,1
"226",1,1
"227",1,1
"228",1,1
"229",NA,NA
"230",2,1
"231",1,1
"232",1,1
"233",NA,NA
"234",NA,NA
"235",1,1
"236",1,1
"237",1,1
"238",1,1
"239",1,1
"240",NA,NA
"241",1,1
"242",1,1
"243",NA,NA
"244",1,1
"245",1,1
"246",2,1
"247",1,1
"248",1,1
"249",1,1
"250",NA,NA
"251",1,1
"252",NA,NA
"253",1,1
"254",NA,NA
"255",2,1
"256",4,2
"257",2,1
"258",1,1
"259",2,1
"260",3,2
"261",NA,NA
"262",1,1
"263",1,1
"264",2,2
"265",2,1
"266",2,1
"267",1,1
"268",1,1
"269",2,1
"270",4,1
"271",NA,NA
"272",1,1
"273",1,1
"274",2,1
"275",1,1
"276",NA,NA
"277",1,1
"278",1,2
"279",NA,NA
"280",1,1
"281",1,1
"282",1,1
"283",4,4
"284",1,1
"285",NA,NA
"286",NA,NA
"287",1,1
"288",1,1
"289",NA,NA
"290",NA,NA
"291",1,1
"292",1,1
"293",1,1
"294",1,1
"295",NA,NA
"296",1,1
"297",1,1
"298",1,1
"299",1,NA
"300",1,1
"301",1,1
"302",1,1
"303",1,1
"304",4,1
"305",1,1
"306",1,1
"307",1,1
"308",1,1
"309",1,1
"310",1,1
"311",1,1
"312",2,2
"313",NA,NA
"314",1,1
"315",1,NA
"316",1,1
"317",NA,NA
"318",1,1
"319",1,1
"320",1,1
"321",1,1
"322",NA,NA
"323",1,1
"324",1,1
"325",NA,NA
"326",1,1
"327",2,1
"328",4,2
"329",NA,NA
"330",1,1
"331",NA,NA
"332",1,1
"333",1,1
"334",1,1
"335",NA,NA
"336",1,1
"337",2,1
"338",NA,NA
"339",NA,NA
"340",3,3
"341",1,1
"342",NA,NA
"343",2,1
"344",1,1
"345",1,1
"346",1,1
"347",1,1
"348",2,1
"349",NA,NA
"350",NA,NA
"351",NA,NA
"352",1,1
"353",NA,NA
"354",4,3
"355",1,1
"356",NA,NA
"357",1,1
"358",1,1
"359",NA,NA
"360",1,1
"361",1,1
"362",NA,NA
"363",2,1
"364",NA,NA
"365",2,2
"366",NA,NA
"367",1,1
"368",1,1
"369",1,2
"370",1,1
"371",1,1
"372",1,1
"373",1,1
"374",NA,NA
"375",1,1
"376",2,1
"377",NA,NA
"378",1,1
"379",NA,NA
"380",1,1
"381",2,1
"382",1,1
"383",1,1
"384",NA,NA
"385",1,1
"386",1,1
"387",NA,NA
"388",NA,NA
"389",2,1
"390",2,1
"391",NA,NA
"392",NA,NA
"393",1,1
"394",1,1
"395",NA,NA
"396",1,1
"397",1,1
"398",1,1
"399",3,1
"400",1,1
"401",1,1
"402",1,1
"403",NA,NA
"404",1,2
"405",1,3
"406",NA,NA
"407",1,1
"408",NA,NA
"409",1,1
"410",1,1
"411",1,1
"412",3,1
"413",1,1
"414",1,1
"415",1,1
"416",NA,NA
"417",2,1
"418",2,2
"419",NA,NA
"420",2,1
"421",NA,NA
"422",2,2
"423",NA,NA
"424",1,1
"425",2,1
"426",1,1
"427",1,1
"428",NA,NA
"429",1,1
"430",NA,NA
"431",1,1
"432",NA,NA
"433",1,1
"434",NA,NA
"435",NA,NA
"436",1,1
"437",1,1
"438",2,1
"439",2,1
"440",1,1
"441",NA,NA
"442",2,1
"443",1,1
"444",1,1
"445",1,1
"446",NA,NA
"447",NA,NA
"448",3,1
"449",1,1
"450",1,1
"451",1,1
"452",NA,NA
"453",2,1
"454",3,1
"455",1,1
"456",NA,NA
"457",1,1
"458",1,1
"459",1,1
"460",1,1
"461",1,1
"462",2,NA
"463",2,1
"464",2,2
"465",1,1
"466",NA,NA
"467",1,2
"468",NA,NA
"469",NA,NA
"470",1,1
"471",1,1
"472",NA,NA
"473",1,1
"474",NA,NA
"475",1,1
"476",1,1
"477",1,1
"478",NA,NA
"479",NA,NA
"480",2,1
"481",1,1
"482",1,1
"483",2,1
"484",NA,NA
"485",1,1
"486",NA,NA
"487",2,1
"488",NA,NA
"489",1,1
"490",3,1
"491",4,3
"492",1,1
"493",NA,NA
"494",3,1
"495",1,1
"496",1,1
"497",NA,NA
"498",1,1
"499",1,1
"500",NA,NA
"501",2,1
"502",NA,NA
"503",NA,NA
"504",2,1
"505",1,1
"506",1,1
"507",1,2
"508",NA,NA
"509",1,1
"510",1,1
"511",1,1
"512",2,1
"513",1,1
"514",NA,NA
"515",1,1
"516",1,1
"517",1,1
"518",1,1
"519",1,1
"520",1,1
"521",1,1
"522",2,1
"523",1,1
"524",1,1
"525",1,1
"526",1,1
"527",1,1
"528",1,1
"529",1,1
"530",1,1
"531",1,1
"532",1,1
"533",1,1
"534",1,1
"535",3,2
"536",1,1
"537",1,1
"538",NA,NA
"539",1,1
"540",1,1
"541",NA,NA
"542",NA,NA
"543",1,3
"544",1,1
"545",1,1
"546",1,1
"547",1,1
"548",NA,NA
"549",NA,NA
"550",NA,NA
"551",2,1
"552",1,1
"553",NA,NA
"554",1,1
"555",1,1
"556",1,1
"557",1,1
"558",1,1
"559",2,1
"560",1,1
"561",NA,NA
"562",NA,NA
"563",1,1
"564",2,2
"565",NA,NA
"566",NA,NA
"567",1,1
"568",NA,NA
"569",1,1
"570",NA,NA
"571",1,1
"572",NA,NA
"573",1,1
"574",1,1
"575",1,1
"576",NA,NA
"577",1,1
"578",1,1
"579",NA,NA
"580",1,1
"581",3,1
"582",1,1
"583",1,1
"584",NA,NA
"585",1,1
"586",NA,NA
"587",1,1
"588",1,1
"589",1,1
"590",1,1
"591",NA,NA
"592",1,1
"593",2,1
"594",1,1
"595",1,1
"596",4,1
"597",1,1
"598",1,1
"599",NA,NA
"600",1,1
"601",2,1
"602",NA,NA
"603",NA,NA
"604",1,1
"605",4,2
"606",NA,NA
"607",1,1
"608",NA,NA
"609",1,1
"610",NA,NA
"611",NA,NA
"612",NA,NA
"613",1,1
"614",NA,NA
"615",NA,NA
"616",1,1
"617",NA,NA
"618",1,1
"619",3,1
"620",1,1
"621",NA,NA
"622",NA,NA
"623",1,1
"624",1,1
"625",1,1
"626",1,1
"627",NA,NA
"628",1,1
"629",NA,NA
"630",NA,NA
"631",1,1
"632",1,1
"633",1,1
"634",1,1
"635",NA,NA
"636",1,1
"637",NA,NA
"638",1,1
"639",1,1
"640",1,1
"641",NA,NA
"642",1,1
"643",1,1
"644",1,1
"645",1,1
"646",2,3
"647",1,1
"648",1,1
"649",1,1
"650",1,1
"651",NA,NA
"652",1,1
"653",1,1
"654",1,1
"655",NA,NA
"656",1,1
"657",1,1
"658",1,1
"659",NA,NA
"660",2,1
"661",NA,NA
"662",1,1
"663",3,1
"664",1,1
"665",3,2
"666",1,1
"667",1,1
"668",1,1
"669",1,1
"670",2,1
"671",1,1
"672",2,1
"673",NA,NA
"674",1,1
"675",1,1
"676",2,1
"677",1,1
"678",1,1
"679",1,1
"680",NA,NA
"681",1,1
"682",NA,NA
"683",2,1
"684",3,2
"685",2,1
"686",NA,NA
"687",NA,NA
"688",1,1
"689",4,3
"690",NA,NA
"691",1,1
"692",1,1
"693",2,1
"694",NA,NA
"695",NA,NA
"696",1,1
"697",1,1
"698",2,1
"699",1,1
"700",1,1
"701",1,1
"702",1,1
"703",1,1
"704",1,1
"705",2,1
"706",2,1
"707",1,1
"708",2,1
"709",1,1
"710",NA,NA
"711",NA,NA
"712",NA,NA
"713",1,1
"714",NA,NA
"715",1,1
"716",1,1
"717",1,1
"718",1,1
"719",NA,NA
"720",1,1
"721",1,1
"722",NA,NA
"723",1,1
"724",1,1
"725",2,1
"726",1,1
"727",1,1
"728",2,1
"729",1,1
"730",1,1
"731",NA,NA
"732",1,1
"733",NA,NA
"734",1,1
"735",1,1
"736",1,1
"737",1,1
"738",2,1
"739",1,2
"740",1,1
"741",1,1
"742",3,1
"743",1,1
"744",2,1
"745",2,1
"746",NA,NA
"747",2,2
"748",1,1
"749",1,1
"750",2,1
"751",3,2
"752",1,1
"753",1,1
"754",2,1
"755",1,1
"756",1,1
"757",1,1
"758",1,1
"759",3,2
"760",NA,NA
"761",1,1
"762",NA,NA
"763",1,1
"764",NA,NA
"765",1,1
"766",1,1
"767",1,1
"768",1,1
"769",1,1
"770",1,1
"771",NA,NA
"772",1,1
"773",1,1
"774",1,1
"775",1,1
"776",1,1
"777",1,1
"778",1,1
"779",1,1
"780",NA,NA
"781",4,4
"782",1,1
"783",1,1
"784",2,1
"785",1,1
"786",4,1
"787",1,1
"788",1,1
"789",1,1
"790",1,1
"791",1,1
"792",1,1
"793",NA,NA
"794",2,2
"795",1,1
"796",1,1
"797",2,2
"798",1,2
"799",1,1
"800",1,1
"801",1,1
"802",1,1
"803",2,1
"804",1,1
"805",1,1
"806",3,1
"807",1,1
"808",1,1
"809",NA,NA
"810",1,1
"811",1,1
"812",1,1
"813",1,1
"814",1,1
"815",1,1
"816",1,1
"817",2,1
"818",1,1
"819",1,1
"820",NA,NA
"821",2,1
"822",2,2
"823",1,1
"824",1,1
"825",NA,NA
"826",2,1
"827",1,1
"828",1,1
"829",1,1
"830",1,1
"831",4,1
"832",NA,NA
"833",1,1
"834",1,1
"835",NA,NA
"836",1,1
"837",NA,NA
"838",1,1
"839",1,1
"840",1,1
"841",1,1
"842",1,2
"843",NA,NA
"844",NA,NA
"845",NA,NA
"846",1,1
"847",1,1
"848",2,2
"849",1,1
"850",NA,NA
"851",2,2
"852",NA,NA
"853",2,1
"854",1,1
"855",1,1
"856",1,1
"857",1,1
"858",NA,NA
"859",1,1
"860",1,1
"861",1,1
"862",1,1
"863",1,1
"864",1,1
"865",1,1
"866",NA,NA
"867",NA,NA
"868",1,1
"869",NA,NA
"870",1,1
"871",1,1
"872",1,1
"873",1,1
"874",1,1
"875",NA,NA
"876",1,1
"877",1,1
"878",NA,NA
"879",1,1
"880",NA,NA
"881",NA,NA
"882",1,1
"883",1,2
"884",1,1
"885",1,1
"886",1,1
"887",1,1
"888",1,1
"889",2,1
"890",3,1
"891",1,2
"892",1,1
"893",1,1
"894",1,1
"895",1,1
"896",2,1
"897",1,1
"898",1,1
"899",NA,NA
"900",1,1
"901",1,1
"902",NA,NA
"903",NA,NA
"904",NA,NA
"905",NA,NA
"906",NA,NA
"907",NA,NA
"908",1,1
"909",1,1
"910",NA,NA
"911",1,1
"912",NA,NA
"913",1,1
"914",NA,NA
"915",1,1
"916",NA,NA
"917",NA,4
"918",1,1
"919",1,1
"920",1,1
"921",1,1
"922",2,1
"923",1,1
"924",2,1
"925",NA,NA
"926",1,2
"927",1,1
"928",1,1
"929",1,1
"930",1,1
"931",1,1
"932",2,1
"933",1,1
"934",1,1
"935",2,1
"936",1,1
"937",NA,NA
"938",1,1
"939",2,1
"940",2,1
"941",1,1
"942",NA,NA
"943",2,1
"944",2,1
"945",2,1
"946",1,1
"947",2,1
"948",2,1
"949",2,1
"950",1,1
"951",1,1
"952",1,1
"953",NA,NA
"954",1,1
"955",NA,NA
"956",4,2
"957",1,1
"958",NA,NA
"959",1,1
"960",1,1
"961",NA,NA
"962",1,1
"963",1,1
"964",1,1
"965",NA,NA
"966",1,1
"967",1,1
"968",1,1
"969",1,1
"970",1,1
"971",NA,NA
"972",2,1
"973",1,1
"974",1,1
"975",1,1
"976",1,1
"977",NA,NA
"978",2,1
"979",NA,NA
"980",1,1
"981",NA,NA
"982",1,2
"983",1,1
"984",1,1
"985",2,1
"986",2,1
"987",1,1
"988",NA,NA
"989",1,1
"990",2,2
"991",NA,NA
"992",1,3
"993",NA,NA
"994",NA,NA
"995",NA,NA
"996",1,1
"997",1,1
"998",1,1
"999",1,1
"1000",1,1
"1001",1,1
"1002",NA,NA
"1003",1,1
"1004",1,1
"1005",2,1
"1006",1,1
"1007",NA,NA
"1008",NA,NA
"1009",2,1
"1010",1,1
"1011",1,1
"1012",1,1
"1013",NA,NA
"1014",1,1
"1015",1,1
"1016",1,1
"1017",NA,NA
"1018",2,2
"1019",1,1
"1020",1,1
"1021",1,1
"1022",1,1
"1023",1,1
"1024",1,1
"1025",1,1
"1026",NA,NA
"1027",1,1
"1028",1,1
"1029",2,1
"1030",1,1
"1031",1,1
"1032",2,1
"1033",2,1
"1034",1,1
"1035",NA,NA
"1036",1,1
"1037",1,1
"1038",1,1
"1039",NA,NA
"1040",3,1
"1041",3,1
"1042",NA,NA
"1043",1,1
"1044",NA,NA
"1045",1,1
"1046",1,1
"1047",1,1
"1048",NA,NA
"1049",1,1
"1050",1,1
"1051",4,1
"1052",1,1
"1053",1,1
"1054",1,1
"1055",1,1
"1056",1,1
"1057",2,1
"1058",NA,NA
"1059",NA,NA
"1060",1,1
"1061",1,1
"1062",1,1
"1063",2,1
"1064",NA,NA
"1065",1,1
"1066",1,1
"1067",2,1
"1068",1,1
"1069",1,1
"1070",1,1
"1071",NA,NA
"1072",1,1
"1073",NA,NA
"1074",1,1
"1075",2,1
"1076",2,2
"1077",NA,NA
"1078",2,1
"1079",1,1
"1080",1,1
"1081",NA,NA
"1082",NA,NA
"1083",2,1
"1084",1,1
"1085",1,1
"1086",1,1
"1087",1,1
"1088",NA,NA
"1089",2,2
"1090",1,1
"1091",1,1
"1092",1,1
"1093",1,1
"1094",NA,NA
"1095",2,1
"1096",1,1
"1097",NA,NA
"1098",NA,NA
"1099",1,1
"1100",NA,NA
"1101",NA,NA
"1102",NA,NA
"1103",1,1
"1104",1,1
"1105",1,1
"1106",NA,NA
"1107",2,1
"1108",NA,NA
"1109",1,1
"1110",1,1
"1111",1,1
"1112",1,1
"1113",NA,NA
"1114",1,1
"1115",1,1
"1116",1,1
"1117",3,1
"1118",NA,NA
"1119",NA,NA
"1120",1,1
"1121",1,1
"1122",1,1
"1123",1,1
"1124",1,1
"1125",NA,NA
"1126",1,1
"1127",1,1
"1128",NA,NA
"1129",NA,NA
"1130",3,1
"1131",1,1
"1132",1,1
"1133",1,1
"1134",NA,NA
"1135",1,1
"1136",1,1
"1137",2,1
"1138",3,1
"1139",NA,NA
"1140",1,1
"1141",NA,NA
"1142",1,1
"1143",1,1
"1144",1,1
"1145",NA,NA
"1146",4,3
"1147",NA,NA
"1148",2,1
"1149",2,1
"1150",NA,NA
"1151",2,1
"1152",NA,NA
"1153",1,1
"1154",1,1
"1155",NA,NA
"1156",1,1
"1157",1,1
"1158",1,1
"1159",1,1
"1160",1,1
"1161",3,2
"1162",NA,NA
"1163",2,1
"1164",1,1
"1165",2,1
"1166",1,1
"1167",NA,NA
"1168",2,1
"1169",NA,NA
"1170",1,1
"1171",NA,NA
"1172",1,1
"1173",2,1
"1174",NA,NA
"1175",2,1
"1176",1,1
"1177",1,1
"1178",1,1
"1179",1,1
"1180",1,1
"1181",1,1
"1182",1,1
"1183",NA,NA
"1184",2,2
"1185",1,1
"1186",NA,NA
"1187",NA,NA
"1188",NA,NA
"1189",1,1
"1190",1,2
"1191",1,1
"1192",NA,NA
"1193",1,1
"1194",1,1
"1195",2,1
"1196",NA,NA
"1197",NA,NA
"1198",NA,NA
"1199",1,1
"1200",2,1
"1201",NA,NA
"1202",1,1
"1203",2,1
"1204",NA,NA
"1205",1,1
"1206",1,1
"1207",NA,NA
"1208",NA,NA
"1209",2,2
"1210",1,1
"1211",1,1
"1212",1,1
"1213",3,1
"1214",NA,NA
"1215",2,2
"1216",1,1
"1217",1,1
"1218",1,4
"1219",1,1
"1220",1,1
"1221",1,1
"1222",4,3
"1223",NA,NA
"1224",3,1
"1225",1,1
"1226",1,1
"1227",NA,NA
"1228",1,1
"1229",2,1
"1230",1,1
"1231",1,1
"1232",NA,NA
"1233",1,1
"1234",NA,NA
"1235",1,1
"1236",1,1
"1237",NA,NA
"1238",1,1
"1239",1,1
"1240",1,1
"1241",NA,NA
"1242",NA,NA
"1243",NA,NA
"1244",1,1
"1245",1,1
"1246",2,1
"1247",NA,NA
"1248",3,1
"1249",NA,NA
"1250",NA,NA
"1251",1,1
"1252",1,1
"1253",1,1
"1254",1,1
"1255",NA,NA
"1256",1,1
"1257",1,1
"1258",1,1
"1259",1,1
"1260",NA,NA
"1261",NA,NA
"1262",1,1
"1263",1,3
"1264",NA,NA
"1265",1,NA
"1266",2,1
"1267",1,1
"1268",4,1
"1269",1,1
"1270",NA,NA
"1271",2,2
"1272",NA,NA
"1273",1,1
"1274",NA,NA
"1275",NA,NA
"1276",1,1
"1277",1,1
"1278",1,1
