"","install_CPAN_always_test_run","freq_force_install_CPAN_mods_after_test_fail"
"2468",NA,NA
"2469",NA,NA
"2470",6,3
"2471",NA,NA
"2472",NA,NA
"2473",7,3
"2474",NA,NA
"2475",5,6
"2476",5,6
"2477",5,5
"2478",NA,NA
"2479",6,3
"2480",NA,NA
"2481",7,4
"2482",6,5
"2483",7,3
"2484",7,4
"2485",6,1
"2486",6,3
"2487",1,1
"2488",5,5
"2489",NA,NA
"2490",NA,NA
"2491",NA,NA
"2492",7,4
"2493",7,4
"2494",NA,NA
"2495",7,4
"2496",6,4
"2497",NA,NA
"2498",NA,NA
"2499",6,3
"2500",4,6
"2501",6,6
"2502",NA,NA
"2503",6,3
"2504",6,6
"2505",NA,NA
"2506",NA,NA
"2507",NA,NA
"2508",NA,NA
"2509",5,4
"2510",6,4
"2511",1,1
"2512",5,2
"2513",1,1
"2514",1,1
"2515",4,2
"2516",6,3
"2517",NA,NA
"2518",6,2
"2519",6,2
"2520",3,5
"2521",NA,NA
"2522",7,3
"2523",NA,NA
"2524",6,3
"2525",5,4
"2526",NA,NA
"2527",NA,NA
"2528",5,5
"2529",7,3
"2530",6,3
"2531",5,4
"2532",7,3
"2533",7,1
"2534",7,2
"2535",7,3
"2536",NA,NA
"2537",NA,NA
"2538",6,4
"2539",NA,NA
"2540",NA,NA
"2541",3,3
"2542",6,2
"2543",6,5
"2544",6,4
"2545",NA,NA
"2546",6,2
"2547",NA,NA
"2548",5,7
"2549",5,3
"2550",6,3
"2551",NA,NA
"2552",6,5
"2553",7,2
"2554",5,5
"2555",6,5
"2556",NA,NA
"2557",NA,NA
"2558",NA,NA
"2559",NA,NA
"2560",6,5
"2561",3,5
"2562",6,2
"2563",3,5
"2564",6,6
"2565",NA,5
"2566",7,3
"2567",7,3
"2568",7,5
"2569",5,2
"2570",6,6
"2571",6,6
"2572",NA,NA
"2573",1,1
"2574",6,2
"2575",6,3
"2576",7,3
"2577",5,5
"2578",5,2
"2579",NA,NA
"2580",NA,NA
"2581",5,3
"2582",NA,NA
"2583",4,6
"2584",6,5
"2585",7,2
"2586",6,2
"2587",2,2
"2588",6,2
"2589",7,6
"2590",NA,NA
"2591",NA,NA
"2592",7,3
"2593",NA,NA
"2594",NA,NA
"2595",6,2
"2596",NA,NA
"2597",NA,NA
"2598",7,4
"2599",NA,NA
"2600",6,5
"2601",NA,NA
"2602",NA,NA
"2603",NA,NA
"2604",NA,NA
"2605",NA,NA
"2606",NA,NA
"2607",5,3
"2608",5,4
"2609",7,3
"2610",7,4
"2611",NA,NA
"2612",6,3
"2613",6,3
"2614",7,2
"2615",1,1
"2616",6,5
"2617",5,3
"2618",6,2
"2619",NA,NA
"2620",4,7
"2621",NA,NA
"2622",6,5
"2623",6,5
"2624",6,3
"2625",7,3
"2626",7,2
"2627",6,4
"2628",1,1
"2629",7,6
"2630",4,3
"2631",7,2
"2632",NA,NA
"2633",NA,NA
"2634",4,6
"2635",4,6
"2636",7,2
"2637",NA,NA
"2638",NA,NA
"2639",6,2
"2640",NA,NA
"2641",4,2
"2642",6,3
"2643",4,5
"2644",NA,NA
"2645",7,3
"2646",6,3
"2647",NA,NA
"2648",5,5
"2649",6,3
"2650",7,3
"2651",6,4
"2652",5,5
"2653",NA,NA
"2654",NA,NA
"2655",6,3
"2656",NA,NA
"2657",NA,NA
"2658",7,3
"2659",NA,NA
"2660",6,5
"2661",7,7
"2662",6,3
"2663",NA,NA
"2664",4,6
"2665",NA,NA
"2666",5,6
"2667",NA,NA
"2668",2,7
"2669",5,2
"2670",NA,NA
"2671",5,5
"2672",6,4
"2673",6,5
"2674",7,3
"2675",NA,NA
"2676",NA,NA
"2677",7,2
"2678",NA,NA
"2679",3,NA
"2680",1,1
"2681",NA,NA
"2682",3,6
"2683",NA,NA
"2684",NA,NA
"2685",7,3
"2686",NA,NA
"2687",6,5
"2688",6,3
"2689",7,6
"2690",6,3
"2691",5,3
"2692",NA,NA
"2693",6,2
"2694",6,1
"2695",6,5
"2696",7,3
"2697",7,4
"2698",6,3
"2699",7,3
"2700",2,3
"2701",6,3
"2702",7,3
"2703",7,2
"2704",6,5
"2705",2,2
"2706",NA,NA
"2707",5,3
"2708",NA,NA
"2709",1,4
"2710",7,2
"2711",NA,NA
"2712",5,4
"2713",NA,NA
"2714",4,5
"2715",7,2
"2716",6,2
"2717",6,3
"2718",NA,NA
"2719",6,4
"2720",5,7
"2721",NA,NA
"2722",4,6
"2723",3,5
"2724",7,4
"2725",NA,NA
"2726",7,5
"2727",7,2
"2728",NA,NA
"2729",5,4
"2730",3,5
"2731",5,6
"2732",5,5
"2733",NA,NA
"2734",NA,NA
"2735",7,4
"2736",1,1
"2737",6,2
"2738",6,7
"2739",2,6
"2740",6,3
"2741",NA,NA
"2742",NA,NA
"2743",5,3
"2744",NA,NA
"2745",7,2
"2746",6,5
"2747",7,2
"2748",5,2
"2749",NA,NA
"2750",5,5
"2751",4,4
"2752",NA,NA
"2753",NA,NA
"2754",6,3
"2755",6,3
"2756",5,6
"2757",NA,NA
"2758",7,7
"2759",6,3
"2760",5,2
"2761",7,3
"2762",NA,NA
"2763",7,4
"2764",NA,NA
"2765",5,4
"2766",NA,NA
"2767",NA,NA
"2768",7,3
"2769",NA,NA
"2770",5,5
"2771",6,3
"2772",NA,NA
"2773",NA,NA
"2774",NA,NA
"2775",7,2
"2776",1,1
"2777",7,2
"2778",4,3
"2779",4,3
"2780",5,4
"2781",NA,NA
"2782",6,1
"2783",6,2
"2784",6,5
"2785",7,5
"2786",NA,NA
"2787",7,7
"2788",1,1
"2789",7,4
"2790",1,1
"2791",3,6
"2792",5,4
"2793",6,3
"2794",5,3
"2795",NA,NA
"2796",6,2
"2797",6,3
"2798",7,4
"2799",7,4
"2800",NA,NA
"2801",NA,NA
"2802",1,1
"2803",6,3
"2804",6,4
"2805",NA,NA
"2806",6,4
"2807",7,5
"2808",6,3
"2809",6,2
"2810",3,3
"2811",3,6
"2812",NA,NA
"2813",7,6
"2814",NA,NA
"2815",NA,NA
"2816",NA,NA
"2817",7,3
"2818",7,4
"2819",6,5
"2820",7,2
"2821",NA,NA
"2822",7,2
"2823",NA,NA
"2824",6,4
"2825",NA,NA
"2826",5,5
"2827",4,2
"2828",6,4
"2829",6,5
"2830",NA,NA
"2831",NA,NA
"2832",NA,NA
"2833",NA,NA
"2834",NA,NA
"2835",NA,NA
"2836",2,7
"2837",NA,NA
"2838",NA,NA
"2839",NA,NA
"2840",5,5
"2841",6,6
"2842",6,5
"2843",7,2
"2844",7,2
"2845",3,3
"2846",1,1
"2847",6,3
"2848",6,3
"2849",7,2
"2850",5,3
"2851",NA,NA
"2852",NA,NA
"2853",NA,NA
"2854",NA,NA
"2855",7,2
"2856",6,3
"2857",NA,NA
"2858",NA,NA
"2859",4,5
"2860",7,2
"2861",5,5
"2862",NA,NA
"2863",6,3
"2864",7,3
"2865",7,1
"2866",5,3
"2867",NA,NA
"2868",7,3
"2869",NA,NA
"2870",NA,NA
"2871",4,4
"2872",7,1
"2873",7,6
"2874",5,4
"2875",6,5
"2876",6,5
"2877",2,2
"2878",6,3
"2879",NA,NA
"2880",6,2
"2881",NA,NA
"2882",7,2
"2883",7,2
"2884",6,4
"2885",5,3
"2886",NA,NA
"2887",7,3
"2888",NA,NA
"2889",NA,NA
"2890",6,2
"2891",6,3
"2892",6,3
"2893",4,3
"2894",6,4
"2895",6,7
"2896",NA,NA
"2897",NA,NA
"2898",NA,NA
"2899",6,3
"2900",7,3
"2901",6,3
"2902",NA,NA
"2903",NA,NA
"2904",4,NA
"2905",6,3
"2906",2,6
"2907",7,3
"2908",6,3
"2909",6,3
"2910",6,4
"2911",NA,NA
"2912",7,4
"2913",7,1
"2914",NA,NA
"2915",3,1
"2916",6,3
"2917",5,3
"2918",7,2
"2919",6,2
"2920",7,3
"2921",6,3
"2922",6,2
"2923",7,5
"2924",NA,NA
"2925",6,3
"2926",5,5
"2927",5,7
"2928",NA,NA
"2929",6,3
"2930",6,3
"2931",5,4
"2932",NA,NA
"2933",7,3
"2934",6,4
"2935",NA,NA
"2936",3,6
"2937",NA,NA
"2938",7,6
"2939",NA,NA
"2940",3,3
"2941",NA,NA
"2942",4,2
"2943",5,3
"2944",NA,NA
"2945",NA,NA
"2946",5,4
"2947",7,3
"2948",5,5
"2949",1,1
"2950",2,1
"2951",6,4
"2952",6,4
"2953",6,3
"2954",5,4
"2955",6,4
"2956",6,3
"2957",NA,NA
"2958",NA,NA
"2959",NA,NA
"2960",6,4
"2961",NA,NA
"2962",NA,NA
"2963",NA,NA
"2964",NA,NA
"2965",6,4
"2966",6,3
"2967",6,6
"2968",6,5
"2969",5,2
"2970",7,5
"2971",NA,NA
"2972",NA,NA
"2973",NA,NA
"2974",NA,NA
"2975",7,4
"2976",6,1
"2977",7,2
"2978",5,2
"2979",NA,NA
"2980",6,5
"2981",1,1
"2982",7,2
"2983",5,2
"2984",6,2
"2985",NA,NA
"2986",NA,NA
"2987",NA,NA
"2988",7,3
"2989",6,3
"2990",7,2
"2991",6,3
"2992",2,3
"2993",NA,NA
"2994",1,1
"2995",5,5
"2996",2,5
"2997",6,5
"2998",6,5
"2999",6,4
"3000",NA,NA
"3001",NA,NA
"3002",NA,NA
"3003",7,2
"3004",NA,NA
"3005",NA,NA
"3006",NA,NA
"3007",NA,NA
"3008",6,4
"3009",6,4
"3010",NA,NA
"3011",6,2
"3012",6,2
"3013",NA,NA
"3014",5,4
"3015",5,1
"3016",NA,NA
"3017",6,5
"3018",6,6
"3019",7,5
"3020",NA,NA
"3021",2,1
"3022",3,2
"3023",NA,NA
"3024",2,2
"3025",1,1
"3026",5,4
"3027",1,4
"3028",6,2
"3029",6,5
"3030",7,3
"3031",6,5
"3032",NA,NA
"3033",5,2
"3034",6,4
"3035",NA,NA
"3036",6,3
"3037",7,5
"3038",3,2
"3039",NA,NA
"3040",6,6
"3041",6,3
"3042",NA,NA
"3043",7,2
"3044",7,2
"3045",3,6
"3046",6,4
"3047",7,3
"3048",7,2
"3049",6,1
"3050",6,3
"3051",6,4
"3052",6,3
"3053",6,3
"3054",NA,NA
"3055",3,4
"3056",NA,NA
"3057",NA,NA
"3058",6,3
"3059",6,3
"3060",NA,NA
"3061",7,5
"3062",6,5
"3063",6,5
"3064",6,4
"3065",NA,NA
"3066",NA,NA
"3067",7,3
"3068",7,3
"3069",7,2
"3070",NA,NA
"3071",6,5
"3072",1,3
"3073",6,3
"3074",1,1
"3075",NA,NA
"3076",6,2
"3077",6,3
"3078",6,5
"3079",6,3
"3080",7,1
"3081",NA,NA
"3082",NA,NA
"3083",NA,NA
"3084",NA,NA
"3085",1,1
"3086",2,3
"3087",6,2
"3088",6,4
"3089",NA,NA
"3090",NA,NA
"3091",7,3
"3092",4,6
"3093",5,3
"3094",NA,NA
"3095",2,2
"3096",NA,NA
"3097",NA,NA
"3098",1,1
"3099",6,6
"3100",7,3
"3101",1,1
"3102",NA,NA
"3103",6,3
"3104",1,1
"3105",NA,NA
"3106",NA,NA
"3107",NA,NA
"3108",6,4
"3109",6,2
"3110",4,4
"3111",6,5
"3112",7,5
"3113",1,1
"3114",6,4
"3115",6,2
"3116",5,5
"3117",NA,NA
"3118",7,3
"3119",NA,NA
"3120",NA,NA
"3121",6,3
"3122",2,7
"3123",3,3
"3124",6,4
"3125",7,3
"3126",6,4
"3127",6,5
"3128",NA,NA
"3129",NA,NA
"3130",7,2
"3131",6,3
"3132",NA,NA
"3133",6,3
"3134",NA,NA
"3135",6,6
"3136",6,2
"3137",6,6
"3138",NA,NA
"3139",7,6
"3140",NA,NA
"3141",6,5
"3142",2,7
"3143",5,6
"3144",6,3
"3145",5,5
"3146",NA,NA
"3147",3,5
"3148",6,4
"3149",6,5
"3150",NA,NA
"3151",7,6
"3152",6,5
"3153",4,5
"3154",NA,NA
"3155",6,5
"3156",NA,NA
"3157",6,5
"3158",6,4
"3159",NA,NA
"3160",3,5
"3161",NA,NA
"3162",NA,NA
"3163",NA,NA
"3164",NA,NA
"3165",6,2
"3166",2,2
"3167",NA,NA
"3168",6,3
"3169",NA,NA
"3170",5,5
"3171",5,3
"3172",NA,NA
"3173",NA,NA
"3174",6,5
"3175",NA,NA
"3176",3,5
"3177",7,3
"3178",NA,NA
"3179",4,6
"3180",6,4
"3181",2,1
"3182",1,1
"3183",5,3
"3184",7,3
"3185",NA,NA
"3186",7,2
"3187",6,2
"3188",4,5
"3189",4,5
"3190",7,5
"3191",NA,NA
"3192",3,3
"3193",6,4
"3194",1,1
"3195",5,4
"3196",2,1
"3197",NA,NA
"3198",NA,NA
"3199",7,2
"3200",5,4
"3201",6,2
"3202",1,1
"3203",3,3
"3204",1,3
"3205",5,6
"3206",6,3
"3207",NA,NA
"3208",7,7
"3209",1,1
"3210",4,6
"3211",NA,NA
"3212",NA,NA
"3213",5,6
"3214",7,7
"3215",NA,NA
"3216",NA,NA
"3217",1,1
"3218",4,3
"3219",NA,NA
"3220",NA,NA
"3221",7,5
"3222",5,2
"3223",NA,NA
"3224",NA,NA
"3225",6,3
"3226",7,2
"3227",NA,NA
"3228",NA,NA
"3229",NA,NA
"3230",6,2
"3231",7,4
"3232",7,2
"3233",NA,NA
"3234",NA,NA
"3235",5,4
"3236",5,5
"3237",3,5
"3238",6,3
"3239",NA,NA
"3240",1,1
"3241",4,5
"3242",6,5
"3243",7,5
"3244",2,1
"3245",7,3
"3246",6,4
"3247",4,2
"3248",NA,NA
"3249",6,5
"3250",6,3
"3251",7,3
"3252",7,3
"3253",5,5
"3254",NA,NA
"3255",NA,NA
"3256",6,4
"3257",7,3
"3258",6,2
"3259",NA,NA
"3260",7,2
"3261",1,1
"3262",6,6
"3263",6,3
"3264",6,3
"3265",2,7
"3266",6,6
"3267",3,6
"3268",6,3
"3269",7,4
"3270",NA,NA
"3271",NA,NA
"3272",NA,NA
"3273",6,5
"3274",NA,NA
"3275",7,3
"3276",7,2
"3277",7,3
"3278",3,7
"3279",6,4
"3280",4,5
"3281",3,6
"3282",NA,NA
"3283",NA,NA
"3284",7,2
"3285",6,5
"3286",NA,NA
"3287",6,3
"3288",NA,NA
"3289",6,5
"3290",3,5
"3291",7,5
"3292",NA,NA
"3293",6,3
"3294",NA,NA
"3295",7,2
"3296",NA,NA
"3297",7,2
"3298",5,5
"3299",1,1
"3300",NA,NA
"3301",2,1
"3302",6,3
"3303",6,3
"3304",NA,NA
"3305",5,5
"3306",5,3
"3307",7,6
"3308",6,5
"3309",6,6
"3310",7,2
"3311",6,3
"3312",NA,NA
"3313",6,3
"3314",NA,NA
"3315",6,3
"3316",4,5
"3317",NA,NA
"3318",NA,NA
"3319",NA,NA
"3320",NA,NA
"3321",4,2
"3322",6,5
"3323",6,5
"3324",1,1
"3325",NA,NA
"3326",6,NA
"3327",NA,NA
"3328",7,3
"3329",7,2
"3330",NA,NA
"3331",1,1
"3332",NA,NA
"3333",NA,NA
"3334",NA,NA
"3335",7,3
"3336",6,4
"3337",NA,NA
"3338",4,5
"3339",NA,NA
"3340",NA,NA
"3341",1,1
"3342",7,2
"3343",NA,NA
"3344",NA,NA
"3345",6,3
"3346",4,5
"3347",3,5
"3348",6,4
"3349",5,2
"3350",NA,NA
"3351",3,7
"3352",7,3
"3353",3,3
"3354",NA,NA
"3355",1,2
"3356",6,5
"3357",NA,NA
"3358",5,5
"3359",NA,NA
"3360",NA,NA
"3361",6,4
"3362",5,3
"3363",NA,NA
"3364",3,2
"3365",3,3
"3366",7,3
"3367",NA,NA
"3368",2,2
"3369",NA,NA
"3370",6,4
"3371",7,3
"3372",6,4
"3373",6,4
"3374",4,5
"3375",NA,NA
"3376",NA,NA
"3377",7,3
"3378",6,4
"3379",5,3
"3380",6,3
"3381",NA,NA
"3382",NA,NA
"3383",7,4
"3384",7,4
"3385",6,2
"3386",NA,NA
"3387",7,3
"3388",NA,NA
"3389",6,3
"3390",7,1
"3391",NA,NA
"3392",NA,NA
"3393",6,1
"3394",6,3
"3395",7,2
"3396",6,4
"3397",NA,NA
"3398",7,3
"3399",7,2
"3400",6,2
"3401",NA,NA
"3402",7,2
"3403",NA,NA
"3404",7,3
"3405",6,4
"3406",NA,NA
"3407",NA,NA
"3408",3,5
"3409",6,4
"3410",6,5
"3411",6,4
"3412",4,4
"3413",1,1
"3414",5,5
"3415",NA,NA
"3416",7,5
"3417",1,1
"3418",6,3
"3419",7,2
"3420",7,3
"3421",3,3
"3422",NA,NA
"3423",1,1
"3424",NA,NA
"3425",NA,NA
"3426",6,5
"3427",NA,NA
"3428",6,4
"3429",1,1
"3430",6,6
"3431",NA,NA
"3432",7,3
"3433",7,2
"3434",NA,NA
"3435",3,2
"3436",5,5
"3437",5,5
"3438",7,3
"3439",6,5
"3440",7,5
"3441",6,4
"3442",7,3
"3443",6,3
"3444",NA,NA
"3445",5,3
"3446",NA,NA
"3447",NA,NA
"3448",1,1
"3449",NA,NA
"3450",6,4
"3451",NA,NA
"3452",4,2
"3453",6,4
"3454",7,3
"3455",6,6
"3456",NA,NA
"3457",6,3
"3458",4,4
"3459",3,1
"3460",7,5
"3461",NA,NA
"3462",5,4
"3463",3,3
"3464",NA,NA
"3465",NA,NA
"3466",7,2
"3467",1,1
"3468",1,1
"3469",7,5
"3470",NA,NA
"3471",7,4
"3472",6,3
"3473",6,6
"3474",NA,NA
"3475",5,4
"3476",6,6
"3477",NA,NA
"3478",NA,NA
"3479",5,5
"3480",NA,NA
"3481",4,4
"3482",6,5
"3483",NA,NA
"3484",NA,NA
"3485",6,3
"3486",3,1
"3487",1,1
"3488",6,4
"3489",7,3
"3490",NA,NA
"3491",6,5
"3492",7,2
"3493",NA,NA
"3494",NA,NA
"3495",NA,NA
"3496",NA,NA
"3497",6,3
"3498",NA,NA
"3499",NA,NA
"3500",NA,NA
"3501",NA,NA
"3502",NA,NA
"3503",5,3
"3504",NA,NA
"3505",NA,NA
"3506",6,3
"3507",7,3
"3508",6,4
"3509",7,5
"3510",7,4
"3511",7,3
"3512",NA,NA
"3513",NA,NA
"3514",NA,NA
"3515",1,1
"3516",5,1
"3517",6,3
"3518",NA,NA
"3519",4,2
"3520",NA,NA
"3521",3,3
"3522",3,5
"3523",3,6
"3524",6,3
"3525",NA,NA
"3526",6,5
"3527",4,6
"3528",3,3
"3529",NA,NA
"3530",1,1
"3531",NA,NA
"3532",7,4
"3533",NA,NA
"3534",NA,NA
"3535",7,5
"3536",7,2
"3537",7,3
"3538",NA,NA
"3539",2,2
"3540",NA,NA
"3541",5,6
"3542",6,4
"3543",6,6
"3544",NA,NA
"3545",6,3
"3546",NA,NA
"3547",7,2
"3548",7,5
"3549",5,5
"3550",7,7
"3551",6,5
"3552",NA,NA
"3553",7,4
"3554",7,3
"3555",NA,NA
"3556",NA,NA
"3557",NA,NA
"3558",5,6
"3559",NA,NA
"3560",6,3
"3561",5,5
"3562",6,4
"3563",6,4
"3564",6,3
"3565",NA,NA
"3566",6,3
"3567",4,3
"3568",6,6
"3569",NA,NA
"3570",NA,NA
"3571",NA,NA
"3572",6,2
"3573",NA,NA
"3574",7,2
"3575",7,2
"3576",NA,NA
"3577",7,3
"3578",NA,NA
"3579",7,3
"3580",7,2
"3581",6,5
"3582",3,6
"3583",NA,NA
"3584",NA,NA
"3585",6,6
"3586",6,6
"3587",NA,NA
"3588",4,5
"3589",5,4
"3590",1,1
"3591",NA,NA
"3592",5,4
"3593",5,6
"3594",NA,NA
"3595",6,6
"3596",1,1
"3597",5,5
"3598",6,4
"3599",7,3
"3600",NA,NA
"3601",6,2
"3602",6,4
"3603",7,6
"3604",NA,NA
"3605",7,3
"3606",1,1
"3607",1,1
"3608",NA,NA
"3609",NA,NA
"3610",5,6
"3611",7,4
"3612",NA,NA
"3613",NA,NA
"3614",NA,NA
"3615",6,3
"3616",7,5
"3617",7,6
"3618",7,5
"3619",NA,NA
"3620",1,1
"3621",7,3
"3622",5,3
"3623",NA,NA
"3624",NA,NA
"3625",NA,NA
"3626",7,6
"3627",7,4
"3628",6,3
"3629",6,1
"3630",NA,NA
"3631",7,3
"3632",6,2
"3633",NA,NA
"3634",1,1
"3635",NA,NA
"3636",NA,NA
"3637",NA,NA
"3638",7,4
"3639",1,1
"3640",NA,NA
"3641",3,2
"3642",NA,NA
"3643",5,3
"3644",NA,NA
"3645",7,5
"3646",4,7
"3647",NA,NA
"3648",NA,NA
"3649",7,2
"3650",1,1
"3651",7,3
"3652",5,2
"3653",NA,NA
"3654",6,3
